
 uploading d1-20260925.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading repo-20260925.bundle.gz:  27%|██▋       | 249/915 [03:33<10:15,  1.08MiB/s]
 uploading repo-20260925.bundle.gz:  27%|██▋       | 250/915 [03:34<09:15,  1.20MiB/s]
 uploading repo-20260925.bundle.gz:  27%|██▋       | 251/915 [03:35<08:48,  1.26MiB/s]
 uploading repo-20260925.bundle.gz:  28%|██▊       | 252/915 [03:35<08:51,  1.25MiB/s]
 uploading repo-20260925.bundle.gz:  28%|██▊       | 253/915 [03:36<08:21,  1.32MiB/s]
 uploading repo-20260925.bundle.gz:  28%|██▊       | 254/915 [03:37<08:14,  1.34MiB/s]
 uploading repo-20260925.bundle.gz:  28%|██▊       | 255/915 [03:37<07:49,  1.41MiB/s]
 uploading repo-20260925.bundle.gz:  28%|██▊       | 256/915 [03:38<07:40,  1.43MiB/s]
 uploading repo-20260925.bundle.gz:  28%|██▊       | 257/915 [03:39<07:20,  1.49MiB/s]
 uploading repo-20260925.bundle.gz:  28%|██▊       | 258/915 [03:39<07:02,  1.55MiB/s]
 uploading repo-20260925.bundle.gz:  28%|██▊       | 259/915 [03:40<07:33,  1.45MiB/s]
 uploading repo-20260925.bundle.gz:  28%|██▊       | 260/915 [03:41<09:12,  1.19MiB/s]
 uploading repo-20260925.bundle.gz:  29%|██▊       | 261/915 [03:42<10:04,  1.08MiB/s]
 uploading repo-20260925.bundle.gz:  29%|██▊       | 262/915 [03:44<11:17,  1.04s/MiB]
 uploading repo-20260925.bundle.gz:  29%|██▊       | 263/915 [03:45<11:20,  1.04s/MiB]
 uploading repo-20260925.bundle.gz:  29%|██▉       | 264/915 [03:46<10:42,  1.01MiB/s]
 uploading repo-20260925.bundle.gz:  29%|██▉       | 265/915 [03:47<11:09,  1.03s/MiB]
 uploading repo-20260925.bundle.gz:  29%|██▉       | 266/915 [03:48<10:48,  1.00MiB/s]
 uploading repo-20260925.bundle.gz:  29%|██▉       | 267/915 [03:49<10:44,  1.00MiB/s]
 uploading repo-20260925.bundle.gz:  29%|██▉       | 268/915 [03:50<11:04,  1.03s/MiB]
 uploading repo-20260925.bundle.gz:  29%|██▉       | 269/915 [03:51<10:22,  1.04MiB/s]
 uploading repo-20260925.bundle.gz:  30%|██▉       | 270/915 [03:51<09:15,  1.16MiB/s]
 uploading repo-20260925.bundle.gz:  30%|██▉       | 271/915 [03:52<08:14,  1.30MiB/s]
 uploading repo-20260925.bundle.gz:  30%|██▉       | 272/915 [03:52<07:16,  1.47MiB/s]
 uploading repo-20260925.bundle.gz:  30%|██▉       | 273/915 [03:53<06:59,  1.53MiB/s]
 uploading repo-20260925.bundle.gz:  30%|██▉       | 274/915 [03:53<06:46,  1.58MiB/s]
 uploading repo-20260925.bundle.gz:  30%|███       | 275/915 [03:54<07:11,  1.48MiB/s]
 uploading repo-20260925.bundle.gz:  30%|███       | 276/915 [03:55<07:14,  1.47MiB/s]
 uploading repo-20260925.bundle.gz:  30%|███       | 277/915 [03:55<06:52,  1.55MiB/s]
 uploading repo-20260925.bundle.gz:  30%|███       | 278/915 [03:56<07:04,  1.50MiB/s]
 uploading repo-20260925.bundle.gz:  30%|███       | 279/915 [03:57<08:49,  1.20MiB/s]
 uploading repo-20260925.bundle.gz:  31%|███       | 280/915 [03:58<09:11,  1.15MiB/s]
 uploading repo-20260925.bundle.gz:  31%|███       | 281/915 [03:59<09:25,  1.12MiB/s]
 uploading repo-20260925.bundle.gz:  31%|███       | 282/915 [04:00<09:21,  1.13MiB/s]
 uploading repo-20260925.bundle.gz:  31%|███       | 283/915 [04:01<09:18,  1.13MiB/s]
 uploading repo-20260925.bundle.gz:  31%|███       | 284/915 [04:02<09:13,  1.14MiB/s]
 uploading repo-20260925.bundle.gz:  31%|███       | 285/915 [04:03<09:26,  1.11MiB/s]
 uploading repo-20260925.bundle.gz:  31%|███▏      | 286/915 [04:04<08:59,  1.17MiB/s]
 uploading repo-20260925.bundle.gz:  31%|███▏      | 287/915 [04:04<08:47,  1.19MiB/s]
 uploading repo-20260925.bundle.gz:  31%|███▏      | 288/915 [04:05<08:08,  1.28MiB/s]
 uploading repo-20260925.bundle.gz:  32%|███▏      | 289/915 [04:06<07:21,  1.42MiB/s]
 uploading repo-20260925.bundle.gz:  32%|███▏      | 290/915 [04:06<06:36,  1.57MiB/s]
 uploading repo-20260925.bundle.gz:  32%|███▏      | 291/915 [04:07<06:28,  1.60MiB/s]
 uploading repo-20260925.bundle.gz:  32%|███▏      | 292/915 [04:07<06:17,  1.65MiB/s]
 uploading repo-20260925.bundle.gz:  32%|███▏      | 293/915 [04:08<06:25,  1.61MiB/s]
 uploading repo-20260925.bundle.gz:  32%|███▏      | 294/915 [04:08<06:13,  1.66MiB/s]
 uploading repo-20260925.bundle.gz:  32%|███▏      | 295/915 [04:09<07:10,  1.44MiB/s]
 uploading repo-20260925.bundle.gz:  32%|███▏      | 296/915 [04:11<09:24,  1.10MiB/s]
 uploading repo-20260925.bundle.gz:  32%|███▏      | 297/915 [04:12<09:15,  1.11MiB/s]
 uploading repo-20260925.bundle.gz:  33%|███▎      | 298/915 [04:12<08:34,  1.20MiB/s]
 uploading repo-20260925.bundle.gz:  33%|███▎      | 299/915 [04:13<09:40,  1.06MiB/s]
 uploading repo-20260925.bundle.gz:  33%|███▎      | 300/915 [04:14<09:25,  1.09MiB/s]
 uploading repo-20260925.bundle.gz:  33%|███▎      | 301/915 [04:15<09:56,  1.03MiB/s]
 uploading repo-20260925.bundle.gz:  33%|███▎      | 302/915 [04:16<10:05,  1.01MiB/s]
 uploading repo-20260925.bundle.gz:  33%|███▎      | 303/915 [04:17<09:17,  1.10MiB/s]
 uploading repo-20260925.bundle.gz:  33%|███▎      | 304/915 [04:18<08:50,  1.15MiB/s]
 uploading repo-20260925.bundle.gz:  33%|███▎      | 305/915 [04:19<08:11,  1.24MiB/s]
 uploading repo-20260925.bundle.gz:  33%|███▎      | 306/915 [04:19<07:35,  1.34MiB/s]
 uploading repo-20260925.bundle.gz:  34%|███▎      | 307/915 [04:20<07:16,  1.39MiB/s]
 uploading repo-20260925.bundle.gz:  34%|███▎      | 308/915 [04:21<08:24,  1.20MiB/s]
 uploading repo-20260925.bundle.gz:  34%|███▍      | 309/915 [04:22<08:41,  1.16MiB/s]
 uploading repo-20260925.bundle.gz:  34%|███▍      | 310/915 [04:23<09:10,  1.10MiB/s]
 uploading repo-20260925.bundle.gz:  34%|███▍      | 311/915 [04:24<09:02,  1.11MiB/s]
 uploading repo-20260925.bundle.gz:  34%|███▍      | 312/915 [04:24<08:19,  1.21MiB/s]
 uploading repo-20260925.bundle.gz:  34%|███▍      | 313/915 [04:25<07:26,  1.35MiB/s]
 uploading repo-20260925.bundle.gz:  34%|███▍      | 314/915 [04:26<06:46,  1.48MiB/s]
 uploading repo-20260925.bundle.gz:  34%|███▍      | 315/915 [04:26<07:02,  1.42MiB/s]
 uploading repo-20260925.bundle.gz:  35%|███▍      | 316/915 [04:27<06:53,  1.45MiB/s]
 uploading repo-20260925.bundle.gz:  35%|███▍      | 317/915 [04:28<07:38,  1.30MiB/s]
 uploading repo-20260925.bundle.gz:  35%|███▍      | 318/915 [04:29<08:23,  1.19MiB/s]
 uploading repo-20260925.bundle.gz:  35%|███▍      | 319/915 [04:30<08:50,  1.12MiB/s]
 uploading repo-20260925.bundle.gz:  35%|███▍      | 320/915 [04:31<09:45,  1.02MiB/s]
 uploading repo-20260925.bundle.gz:  35%|███▌      | 321/915 [04:32<09:17,  1.07MiB/s]
 uploading repo-20260925.bundle.gz:  35%|███▌      | 322/915 [04:33<08:18,  1.19MiB/s]
 uploading repo-20260925.bundle.gz:  35%|███▌      | 323/915 [04:33<08:15,  1.19MiB/s]
 uploading repo-20260925.bundle.gz:  35%|███▌      | 324/915 [04:34<08:08,  1.21MiB/s]
 uploading repo-20260925.bundle.gz:  36%|███▌      | 325/915 [04:35<07:35,  1.29MiB/s]
 uploading repo-20260925.bundle.gz:  36%|███▌      | 326/915 [04:36<08:33,  1.15MiB/s]
 uploading repo-20260925.bundle.gz:  36%|███▌      | 327/915 [04:37<09:32,  1.03MiB/s]
 uploading repo-20260925.bundle.gz:  36%|███▌      | 328/915 [04:38<09:33,  1.02MiB/s]
 uploading repo-20260925.bundle.gz:  36%|███▌      | 329/915 [04:39<09:15,  1.05MiB/s]
 uploading repo-20260925.bundle.gz:  36%|███▌      | 330/915 [04:40<10:08,  1.04s/MiB]
 uploading repo-20260925.bundle.gz:  36%|███▌      | 331/915 [04:41<10:13,  1.05s/MiB]
 uploading repo-20260925.bundle.gz:  36%|███▋      | 332/915 [04:42<09:48,  1.01s/MiB]
 uploading repo-20260925.bundle.gz:  36%|███▋      | 333/915 [04:43<10:26,  1.08s/MiB]
 uploading repo-20260925.bundle.gz:  37%|███▋      | 334/915 [04:45<10:28,  1.08s/MiB]
 uploading repo-20260925.bundle.gz:  37%|███▋      | 335/915 [04:45<09:30,  1.02MiB/s]
 uploading repo-20260925.bundle.gz:  37%|███▋      | 336/915 [04:46<08:24,  1.15MiB/s]
 uploading repo-20260925.bundle.gz:  37%|███▋      | 337/915 [04:46<07:18,  1.32MiB/s]
 uploading repo-20260925.bundle.gz:  37%|███▋      | 338/915 [04:47<06:32,  1.47MiB/s]
 uploading repo-20260925.bundle.gz:  37%|███▋      | 339/915 [04:48<06:12,  1.54MiB/s]
 uploading repo-20260925.bundle.gz:  37%|███▋      | 340/915 [04:48<06:19,  1.52MiB/s]
 uploading repo-20260925.bundle.gz:  37%|███▋      | 341/915 [04:49<07:38,  1.25MiB/s]
 uploading repo-20260925.bundle.gz:  37%|███▋      | 342/915 [04:51<10:41,  1.12s/MiB]
 uploading repo-20260925.bundle.gz:  37%|███▋      | 343/915 [04:53<11:16,  1.18s/MiB]
 uploading repo-20260925.bundle.gz:  38%|███▊      | 344/915 [04:54<11:09,  1.17s/MiB]
 uploading repo-20260925.bundle.gz:  38%|███▊      | 345/915 [04:55<11:02,  1.16s/MiB]
 uploading repo-20260925.bundle.gz:  38%|███▊      | 346/915 [04:56<09:57,  1.05s/MiB]
 uploading repo-20260925.bundle.gz:  38%|███▊      | 347/915 [04:56<09:08,  1.04MiB/s]
 uploading repo-20260925.bundle.gz:  38%|███▊      | 348/915 [04:57<09:02,  1.04MiB/s]
 uploading repo-20260925.bundle.gz:  38%|███▊      | 349/915 [04:58<08:21,  1.13MiB/s]
 uploading repo-20260925.bundle.gz:  38%|███▊      | 350/915 [04:59<08:31,  1.10MiB/s]
 uploading repo-20260925.bundle.gz:  38%|███▊      | 351/915 [05:00<08:05,  1.16MiB/s]
 uploading repo-20260925.bundle.gz:  38%|███▊      | 352/915 [05:01<07:54,  1.19MiB/s]
 uploading repo-20260925.bundle.gz:  39%|███▊      | 353/915 [05:01<08:05,  1.16MiB/s]
 uploading repo-20260925.bundle.gz:  39%|███▊      | 354/915 [05:03<08:38,  1.08MiB/s]
 uploading repo-20260925.bundle.gz:  39%|███▉      | 355/915 [05:04<09:50,  1.06s/MiB]
 uploading repo-20260925.bundle.gz:  39%|███▉      | 356/915 [05:05<10:16,  1.10s/MiB]
 uploading repo-20260925.bundle.gz:  39%|███▉      | 357/915 [05:06<10:34,  1.14s/MiB]
 uploading repo-20260925.bundle.gz:  39%|███▉      | 358/915 [05:07<10:13,  1.10s/MiB]
 uploading repo-20260925.bundle.gz:  39%|███▉      | 359/915 [05:08<09:09,  1.01MiB/s]
 uploading repo-20260925.bundle.gz:  39%|███▉      | 360/915 [05:09<08:01,  1.15MiB/s]
 uploading repo-20260925.bundle.gz:  39%|███▉      | 361/915 [05:09<06:58,  1.32MiB/s]
 uploading repo-20260925.bundle.gz:  40%|███▉      | 362/915 [05:10<06:56,  1.33MiB/s]
 uploading repo-20260925.bundle.gz:  40%|███▉      | 363/915 [05:11<07:08,  1.29MiB/s]
 uploading repo-20260925.bundle.gz:  40%|███▉      | 364/915 [05:12<07:43,  1.19MiB/s]
 uploading repo-20260925.bundle.gz:  40%|███▉      | 365/915 [05:12<07:33,  1.21MiB/s]
 uploading repo-20260925.bundle.gz:  40%|████      | 366/915 [05:13<07:53,  1.16MiB/s]
 uploading repo-20260925.bundle.gz:  40%|████      | 367/915 [05:14<08:20,  1.10MiB/s]
 uploading repo-20260925.bundle.gz:  40%|████      | 368/915 [05:15<07:47,  1.17MiB/s]
 uploading repo-20260925.bundle.gz:  40%|████      | 369/915 [05:16<07:01,  1.30MiB/s]
 uploading repo-20260925.bundle.gz:  40%|████      | 370/915 [05:17<07:17,  1.24MiB/s]
 uploading repo-20260925.bundle.gz:  41%|████      | 371/915 [05:17<07:22,  1.23MiB/s]
 uploading repo-20260925.bundle.gz:  41%|████      | 372/915 [05:18<07:14,  1.25MiB/s]
 uploading repo-20260925.bundle.gz:  41%|████      | 373/915 [05:19<07:17,  1.24MiB/s]
 uploading repo-20260925.bundle.gz:  41%|████      | 374/915 [05:20<07:21,  1.23MiB/s]
 uploading repo-20260925.bundle.gz:  41%|████      | 375/915 [05:21<07:22,  1.22MiB/s]
 uploading repo-20260925.bundle.gz:  41%|████      | 376/915 [05:21<07:09,  1.25MiB/s]
 uploading repo-20260925.bundle.gz:  41%|████      | 377/915 [05:22<06:35,  1.36MiB/s]
 uploading repo-20260925.bundle.gz:  41%|████▏     | 378/915 [05:23<06:10,  1.45MiB/s]
 uploading repo-20260925.bundle.gz:  41%|████▏     | 379/915 [05:23<06:06,  1.46MiB/s]
 uploading repo-20260925.bundle.gz:  42%|████▏     | 380/915 [05:24<06:15,  1.43MiB/s]
 uploading repo-20260925.bundle.gz:  42%|████▏     | 381/915 [05:25<05:58,  1.49MiB/s]
 uploading repo-20260925.bundle.gz:  42%|████▏     | 382/915 [05:25<05:32,  1.60MiB/s]
 uploading repo-20260925.bundle.gz:  42%|████▏     | 383/915 [05:26<05:28,  1.62MiB/s]
 uploading repo-20260925.bundle.gz:  42%|████▏     | 384/915 [05:26<05:18,  1.67MiB/s]
 uploading repo-20260925.bundle.gz:  42%|████▏     | 385/915 [05:27<05:14,  1.69MiB/s]
 uploading repo-20260925.bundle.gz:  42%|████▏     | 386/915 [05:28<05:58,  1.48MiB/s]
 uploading repo-20260925.bundle.gz:  42%|████▏     | 387/915 [05:29<06:20,  1.39MiB/s]
 uploading repo-20260925.bundle.gz:  42%|████▏     | 388/915 [05:29<06:32,  1.34MiB/s]
 uploading repo-20260925.bundle.gz:  43%|████▎     | 389/915 [05:30<06:54,  1.27MiB/s]
 uploading repo-20260925.bundle.gz:  43%|████▎     | 390/915 [05:31<06:52,  1.27MiB/s]
 uploading repo-20260925.bundle.gz:  43%|████▎     | 391/915 [05:32<07:19,  1.19MiB/s]
 uploading repo-20260925.bundle.gz:  43%|████▎     | 392/915 [05:33<07:06,  1.23MiB/s]
 uploading repo-20260925.bundle.gz:  43%|████▎     | 393/915 [05:34<06:57,  1.25MiB/s]
 uploading repo-20260925.bundle.gz:  43%|████▎     | 394/915 [05:34<07:12,  1.20MiB/s]
 uploading repo-20260925.bundle.gz:  43%|████▎     | 395/915 [05:35<07:12,  1.20MiB/s]
 uploading repo-20260925.bundle.gz:  43%|████▎     | 396/915 [05:36<07:26,  1.16MiB/s]
 uploading repo-20260925.bundle.gz:  43%|████▎     | 397/915 [05:38<08:32,  1.01MiB/s]
 uploading repo-20260925.bundle.gz:  43%|████▎     | 398/915 [05:39<08:40,  1.01s/MiB]
 uploading repo-20260925.bundle.gz:  44%|████▎     | 399/915 [05:39<07:55,  1.09MiB/s]
 uploading repo-20260925.bundle.gz:  44%|████▎     | 400/915 [05:40<07:09,  1.20MiB/s]
 uploading repo-20260925.bundle.gz:  44%|████▍     | 401/915 [05:41<06:43,  1.27MiB/s]
 uploading repo-20260925.bundle.gz:  44%|████▍     | 402/915 [05:41<06:31,  1.31MiB/s]
 uploading repo-20260925.bundle.gz:  44%|████▍     | 403/915 [05:42<06:53,  1.24MiB/s]
 uploading repo-20260925.bundle.gz:  44%|████▍     | 404/915 [05:43<06:33,  1.30MiB/s]
 uploading repo-20260925.bundle.gz:  44%|████▍     | 405/915 [05:44<06:08,  1.39MiB/s]
 uploading repo-20260925.bundle.gz:  44%|████▍     | 406/915 [05:44<06:01,  1.41MiB/s]
 uploading repo-20260925.bundle.gz:  44%|████▍     | 407/915 [05:45<05:38,  1.50MiB/s]
 uploading repo-20260925.bundle.gz:  45%|████▍     | 408/915 [05:45<05:30,  1.54MiB/s]
 uploading repo-20260925.bundle.gz:  45%|████▍     | 409/915 [05:46<05:22,  1.57MiB/s]
 uploading repo-20260925.bundle.gz:  45%|████▍     | 410/915 [05:47<05:11,  1.62MiB/s]
 uploading repo-20260925.bundle.gz:  45%|████▍     | 411/915 [05:47<05:44,  1.46MiB/s]
 uploading repo-20260925.bundle.gz:  45%|████▌     | 412/915 [05:48<05:50,  1.44MiB/s]
 uploading repo-20260925.bundle.gz:  45%|████▌     | 413/915 [05:49<06:21,  1.32MiB/s]
 uploading repo-20260925.bundle.gz:  45%|████▌     | 414/915 [05:50<06:38,  1.26MiB/s]
 uploading repo-20260925.bundle.gz:  45%|████▌     | 415/915 [05:51<07:15,  1.15MiB/s]
 uploading repo-20260925.bundle.gz:  45%|████▌     | 416/915 [05:52<07:50,  1.06MiB/s]
 uploading repo-20260925.bundle.gz:  46%|████▌     | 417/915 [05:53<07:56,  1.05MiB/s]
 uploading repo-20260925.bundle.gz:  46%|████▌     | 418/915 [05:54<07:54,  1.05MiB/s]
 uploading repo-20260925.bundle.gz:  46%|████▌     | 419/915 [05:55<08:03,  1.03MiB/s]
 uploading repo-20260925.bundle.gz:  46%|████▌     | 420/915 [05:56<07:36,  1.09MiB/s]
 uploading repo-20260925.bundle.gz:  46%|████▌     | 421/915 [05:56<06:54,  1.19MiB/s]
 uploading repo-20260925.bundle.gz:  46%|████▌     | 422/915 [05:57<06:36,  1.24MiB/s]
 uploading repo-20260925.bundle.gz:  46%|████▌     | 423/915 [05:58<06:17,  1.30MiB/s]
 uploading repo-20260925.bundle.gz:  46%|████▋     | 424/915 [05:59<06:04,  1.35MiB/s]
 uploading repo-20260925.bundle.gz:  46%|████▋     | 425/915 [05:59<05:50,  1.40MiB/s]
 uploading repo-20260925.bundle.gz:  47%|████▋     | 426/915 [06:00<06:17,  1.29MiB/s]
 uploading repo-20260925.bundle.gz:  47%|████▋     | 427/915 [06:01<06:03,  1.34MiB/s]
 uploading repo-20260925.bundle.gz:  47%|████▋     | 428/915 [06:01<05:31,  1.47MiB/s]
 uploading repo-20260925.bundle.gz:  47%|████▋     | 429/915 [06:02<05:03,  1.60MiB/s]
 uploading repo-20260925.bundle.gz:  47%|████▋     | 430/915 [06:02<04:37,  1.74MiB/s]
 uploading repo-20260925.bundle.gz:  47%|████▋     | 431/915 [06:03<04:20,  1.86MiB/s]
 uploading repo-20260925.bundle.gz:  47%|████▋     | 432/915 [06:03<04:15,  1.89MiB/s]
 uploading repo-20260925.bundle.gz:  47%|████▋     | 433/915 [06:04<04:04,  1.97MiB/s]
 uploading repo-20260925.bundle.gz:  47%|████▋     | 434/915 [06:04<04:04,  1.96MiB/s]
 uploading repo-20260925.bundle.gz:  48%|████▊     | 435/915 [06:05<04:36,  1.74MiB/s]
 uploading repo-20260925.bundle.gz:  48%|████▊     | 436/915 [06:06<04:39,  1.71MiB/s]
 uploading repo-20260925.bundle.gz:  48%|████▊     | 437/915 [06:06<04:31,  1.76MiB/s]
 uploading repo-20260925.bundle.gz:  48%|████▊     | 438/915 [06:07<04:16,  1.86MiB/s]
 uploading repo-20260925.bundle.gz:  48%|████▊     | 439/915 [06:07<04:26,  1.79MiB/s]
 uploading repo-20260925.bundle.gz:  48%|████▊     | 440/915 [06:08<05:18,  1.49MiB/s]
 uploading repo-20260925.bundle.gz:  48%|████▊     | 441/915 [06:09<05:26,  1.45MiB/s]
 uploading repo-20260925.bundle.gz:  48%|████▊     | 442/915 [06:10<05:43,  1.38MiB/s]
 uploading repo-20260925.bundle.gz:  48%|████▊     | 443/915 [06:10<05:27,  1.44MiB/s]
 uploading repo-20260925.bundle.gz:  49%|████▊     | 444/915 [06:11<05:04,  1.55MiB/s]
 uploading repo-20260925.bundle.gz:  49%|████▊     | 445/915 [06:11<04:42,  1.66MiB/s]
 uploading repo-20260925.bundle.gz:  49%|████▊     | 446/915 [06:12<04:41,  1.66MiB/s]
 uploading repo-20260925.bundle.gz:  49%|████▉     | 447/915 [06:13<05:08,  1.52MiB/s]
 uploading repo-20260925.bundle.gz:  49%|████▉     | 448/915 [06:13<05:22,  1.45MiB/s]
 uploading repo-20260925.bundle.gz:  49%|████▉     | 449/915 [06:14<06:08,  1.26MiB/s]
 uploading repo-20260925.bundle.gz:  49%|████▉     | 450/915 [06:15<06:07,  1.27MiB/s]
 uploading repo-20260925.bundle.gz:  49%|████▉     | 451/915 [06:16<05:42,  1.36MiB/s]
 uploading repo-20260925.bundle.gz:  49%|████▉     | 452/915 [06:16<05:11,  1.48MiB/s]
 uploading repo-20260925.bundle.gz:  50%|████▉     | 453/915 [06:17<04:56,  1.56MiB/s]
 uploading repo-20260925.bundle.gz:  50%|████▉     | 454/915 [06:18<04:45,  1.62MiB/s]
 uploading repo-20260925.bundle.gz:  50%|████▉     | 455/915 [06:18<04:27,  1.72MiB/s]
 uploading repo-20260925.bundle.gz:  50%|████▉     | 456/915 [06:18<04:09,  1.84MiB/s]
 uploading repo-20260925.bundle.gz:  50%|████▉     | 457/915 [06:19<03:51,  1.98MiB/s]
 uploading repo-20260925.bundle.gz:  50%|█████     | 458/915 [06:19<03:40,  2.07MiB/s]
 uploading repo-20260925.bundle.gz:  50%|█████     | 459/915 [06:20<03:40,  2.07MiB/s]
 uploading repo-20260925.bundle.gz:  50%|█████     | 460/915 [06:20<03:40,  2.06MiB/s]
 uploading repo-20260925.bundle.gz:  50%|█████     | 461/915 [06:21<03:51,  1.96MiB/s]
 uploading repo-20260925.bundle.gz:  50%|█████     | 462/915 [06:21<03:48,  1.98MiB/s]
 uploading repo-20260925.bundle.gz:  51%|█████     | 463/915 [06:22<03:46,  1.99MiB/s]
 uploading repo-20260925.bundle.gz:  51%|█████     | 464/915 [06:22<03:45,  2.00MiB/s]
 uploading repo-20260925.bundle.gz:  51%|█████     | 465/915 [06:23<03:55,  1.91MiB/s]
 uploading repo-20260925.bundle.gz:  51%|█████     | 466/915 [06:24<04:09,  1.80MiB/s]
 uploading repo-20260925.bundle.gz:  51%|█████     | 467/915 [06:24<04:16,  1.74MiB/s]
 uploading repo-20260925.bundle.gz:  51%|█████     | 468/915 [06:25<04:45,  1.57MiB/s]
 uploading repo-20260925.bundle.gz:  51%|█████▏    | 469/915 [06:26<05:16,  1.41MiB/s]
 uploading repo-20260925.bundle.gz:  51%|█████▏    | 470/915 [06:27<05:37,  1.32MiB/s]
 uploading repo-20260925.bundle.gz:  51%|█████▏    | 471/915 [06:28<05:48,  1.27MiB/s]
 uploading repo-20260925.bundle.gz:  52%|█████▏    | 472/915 [06:28<05:43,  1.29MiB/s]
 uploading repo-20260925.bundle.gz:  52%|█████▏    | 473/915 [06:29<05:20,  1.38MiB/s]
 uploading repo-20260925.bundle.gz:  52%|█████▏    | 474/915 [06:30<05:16,  1.40MiB/s]
 uploading repo-20260925.bundle.gz:  52%|█████▏    | 475/915 [06:31<05:54,  1.24MiB/s]
 uploading repo-20260925.bundle.gz:  52%|█████▏    | 476/915 [06:31<05:49,  1.26MiB/s]
 uploading repo-20260925.bundle.gz:  52%|█████▏    | 477/915 [06:32<05:26,  1.34MiB/s]
 uploading repo-20260925.bundle.gz:  52%|█████▏    | 478/915 [06:33<05:19,  1.37MiB/s]
 uploading repo-20260925.bundle.gz:  52%|█████▏    | 479/915 [06:33<05:01,  1.45MiB/s]
 uploading repo-20260925.bundle.gz:  52%|█████▏    | 480/915 [06:34<04:38,  1.56MiB/s]
 uploading repo-20260925.bundle.gz:  53%|█████▎    | 481/915 [06:34<04:14,  1.70MiB/s]
 uploading repo-20260925.bundle.gz:  53%|█████▎    | 482/915 [06:35<03:52,  1.87MiB/s]
 uploading repo-20260925.bundle.gz:  53%|█████▎    | 483/915 [06:35<03:39,  1.96MiB/s]
 uploading repo-20260925.bundle.gz:  53%|█████▎    | 484/915 [06:36<03:42,  1.94MiB/s]
 uploading repo-20260925.bundle.gz:  53%|█████▎    | 485/915 [06:37<04:20,  1.65MiB/s]
 uploading repo-20260925.bundle.gz:  53%|█████▎    | 486/915 [06:37<04:27,  1.60MiB/s]
 uploading repo-20260925.bundle.gz:  53%|█████▎    | 487/915 [06:38<04:22,  1.63MiB/s]
 uploading repo-20260925.bundle.gz:  53%|█████▎    | 488/915 [06:38<04:27,  1.59MiB/s]
 uploading repo-20260925.bundle.gz:  53%|█████▎    | 489/915 [06:39<04:43,  1.50MiB/s]
 uploading repo-20260925.bundle.gz:  54%|█████▎    | 490/915 [06:40<04:49,  1.47MiB/s]
 uploading repo-20260925.bundle.gz:  54%|█████▎    | 491/915 [06:41<04:54,  1.44MiB/s]
 uploading repo-20260925.bundle.gz:  54%|█████▍    | 492/915 [06:41<04:42,  1.50MiB/s]
 uploading repo-20260925.bundle.gz:  54%|█████▍    | 493/915 [06:42<04:20,  1.62MiB/s]
 uploading repo-20260925.bundle.gz:  54%|█████▍    | 494/915 [06:42<04:00,  1.75MiB/s]
 uploading repo-20260925.bundle.gz:  54%|█████▍    | 495/915 [06:43<03:40,  1.90MiB/s]
 uploading repo-20260925.bundle.gz:  54%|█████▍    | 496/915 [06:43<03:24,  2.05MiB/s]
 uploading repo-20260925.bundle.gz:  54%|█████▍    | 497/915 [06:43<03:06,  2.24MiB/s]
 uploading repo-20260925.bundle.gz:  54%|█████▍    | 498/915 [06:44<02:55,  2.38MiB/s]
 uploading repo-20260925.bundle.gz:  55%|█████▍    | 499/915 [06:44<03:02,  2.28MiB/s]
 uploading repo-20260925.bundle.gz:  55%|█████▍    | 500/915 [06:45<03:29,  1.98MiB/s]
 uploading repo-20260925.bundle.gz:  55%|█████▍    | 501/915 [06:46<03:49,  1.80MiB/s]
 uploading repo-20260925.bundle.gz:  55%|█████▍    | 502/915 [06:46<04:03,  1.70MiB/s]
 uploading repo-20260925.bundle.gz:  55%|█████▍    | 503/915 [06:47<04:09,  1.65MiB/s]
 uploading repo-20260925.bundle.gz:  55%|█████▌    | 504/915 [06:47<04:02,  1.69MiB/s]
 uploading repo-20260925.bundle.gz:  55%|█████▌    | 505/915 [06:48<03:49,  1.79MiB/s]
 uploading repo-20260925.bundle.gz:  55%|█████▌    | 506/915 [06:48<03:35,  1.90MiB/s]
 uploading repo-20260925.bundle.gz:  55%|█████▌    | 507/915 [06:49<03:38,  1.87MiB/s]
 uploading repo-20260925.bundle.gz:  56%|█████▌    | 508/915 [06:49<03:32,  1.92MiB/s]
 uploading repo-20260925.bundle.gz:  56%|█████▌    | 509/915 [06:50<03:23,  2.00MiB/s]
 uploading repo-20260925.bundle.gz:  56%|█████▌    | 510/915 [06:50<03:11,  2.11MiB/s]
 uploading repo-20260925.bundle.gz:  56%|█████▌    | 511/915 [06:51<03:34,  1.88MiB/s]
 uploading repo-20260925.bundle.gz:  56%|█████▌    | 512/915 [06:52<04:05,  1.64MiB/s]
 uploading repo-20260925.bundle.gz:  56%|█████▌    | 513/915 [06:52<04:12,  1.59MiB/s]
 uploading repo-20260925.bundle.gz:  56%|█████▌    | 514/915 [06:53<04:04,  1.64MiB/s]
 uploading repo-20260925.bundle.gz:  56%|█████▋    | 515/915 [06:54<04:01,  1.65MiB/s]
 uploading repo-20260925.bundle.gz:  56%|█████▋    | 516/915 [06:54<04:26,  1.50MiB/s]
