
 uploading d1-20260906.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading repo-20260906.bundle.gz:  60%|██████    | 553/917 [00:44<00:31, 11.62MiB/s]
 uploading repo-20260906.bundle.gz:  61%|██████    | 555/917 [00:44<00:28, 12.56MiB/s]
 uploading repo-20260906.bundle.gz:  61%|██████    | 557/917 [00:44<00:25, 13.91MiB/s]
 uploading repo-20260906.bundle.gz:  61%|██████    | 559/917 [00:44<00:30, 11.78MiB/s]
 uploading repo-20260906.bundle.gz:  61%|██████    | 561/917 [00:44<00:28, 12.28MiB/s]
 uploading repo-20260906.bundle.gz:  61%|██████▏   | 563/917 [00:44<00:30, 11.57MiB/s]
 uploading repo-20260906.bundle.gz:  62%|██████▏   | 565/917 [00:44<00:28, 12.48MiB/s]
 uploading repo-20260906.bundle.gz:  62%|██████▏   | 567/917 [00:45<00:25, 13.89MiB/s]
 uploading repo-20260906.bundle.gz:  62%|██████▏   | 569/917 [00:45<00:24, 14.23MiB/s]
 uploading repo-20260906.bundle.gz:  62%|██████▏   | 571/917 [00:45<00:30, 11.27MiB/s]
 uploading repo-20260906.bundle.gz:  62%|██████▏   | 573/917 [00:45<00:30, 11.45MiB/s]
 uploading repo-20260906.bundle.gz:  63%|██████▎   | 575/917 [00:45<00:26, 12.91MiB/s]
 uploading repo-20260906.bundle.gz:  63%|██████▎   | 577/917 [00:46<00:38,  8.93MiB/s]
 uploading repo-20260906.bundle.gz:  63%|██████▎   | 580/917 [00:46<00:27, 12.16MiB/s]
 uploading repo-20260906.bundle.gz:  63%|██████▎   | 582/917 [00:46<00:25, 13.16MiB/s]
 uploading repo-20260906.bundle.gz:  64%|██████▎   | 584/917 [00:46<00:30, 10.81MiB/s]
 uploading repo-20260906.bundle.gz:  64%|██████▍   | 586/917 [00:46<00:28, 11.57MiB/s]
 uploading repo-20260906.bundle.gz:  64%|██████▍   | 589/917 [00:46<00:22, 14.55MiB/s]
 uploading repo-20260906.bundle.gz:  64%|██████▍   | 591/917 [00:46<00:20, 15.58MiB/s]
 uploading repo-20260906.bundle.gz:  65%|██████▍   | 593/917 [00:47<00:23, 13.77MiB/s]
 uploading repo-20260906.bundle.gz:  65%|██████▍   | 595/917 [00:47<00:22, 14.05MiB/s]
 uploading repo-20260906.bundle.gz:  65%|██████▌   | 597/917 [00:47<00:21, 14.68MiB/s]
 uploading repo-20260906.bundle.gz:  65%|██████▌   | 599/917 [00:47<00:24, 12.84MiB/s]
 uploading repo-20260906.bundle.gz:  66%|██████▌   | 601/917 [00:47<00:24, 12.72MiB/s]
 uploading repo-20260906.bundle.gz:  66%|██████▌   | 604/917 [00:47<00:19, 15.84MiB/s]
 uploading repo-20260906.bundle.gz:  66%|██████▌   | 607/917 [00:48<00:17, 17.64MiB/s]
 uploading repo-20260906.bundle.gz:  67%|██████▋   | 610/917 [00:48<00:17, 18.02MiB/s]
 uploading repo-20260906.bundle.gz:  67%|██████▋   | 612/917 [00:48<00:19, 15.59MiB/s]
 uploading repo-20260906.bundle.gz:  67%|██████▋   | 614/917 [00:48<00:22, 13.47MiB/s]
 uploading repo-20260906.bundle.gz:  67%|██████▋   | 617/917 [00:48<00:19, 15.62MiB/s]
 uploading repo-20260906.bundle.gz:  68%|██████▊   | 619/917 [00:48<00:20, 14.68MiB/s]
 uploading repo-20260906.bundle.gz:  68%|██████▊   | 621/917 [00:48<00:18, 15.63MiB/s]
 uploading repo-20260906.bundle.gz:  68%|██████▊   | 623/917 [00:49<00:17, 16.56MiB/s]
 uploading repo-20260906.bundle.gz:  68%|██████▊   | 626/917 [00:49<00:15, 18.55MiB/s]
 uploading repo-20260906.bundle.gz:  68%|██████▊   | 628/917 [00:49<00:19, 15.12MiB/s]
 uploading repo-20260906.bundle.gz:  69%|██████▊   | 630/917 [00:49<00:19, 15.05MiB/s]
 uploading repo-20260906.bundle.gz:  69%|██████▉   | 633/917 [00:49<00:17, 15.81MiB/s]
 uploading repo-20260906.bundle.gz:  69%|██████▉   | 635/917 [00:49<00:17, 15.79MiB/s]
 uploading repo-20260906.bundle.gz:  69%|██████▉   | 637/917 [00:50<00:21, 13.08MiB/s]
 uploading repo-20260906.bundle.gz:  70%|██████▉   | 639/917 [00:50<00:21, 12.77MiB/s]
 uploading repo-20260906.bundle.gz:  70%|██████▉   | 641/917 [00:50<00:22, 12.07MiB/s]
 uploading repo-20260906.bundle.gz:  70%|███████   | 643/917 [00:50<00:21, 12.81MiB/s]
 uploading repo-20260906.bundle.gz:  70%|███████   | 645/917 [00:50<00:25, 10.82MiB/s]
 uploading repo-20260906.bundle.gz:  71%|███████   | 647/917 [00:51<00:25, 10.43MiB/s]
 uploading repo-20260906.bundle.gz:  71%|███████   | 649/917 [00:51<00:25, 10.50MiB/s]
 uploading repo-20260906.bundle.gz:  71%|███████   | 652/917 [00:51<00:19, 13.58MiB/s]
 uploading repo-20260906.bundle.gz:  71%|███████▏  | 655/917 [00:51<00:17, 14.61MiB/s]
 uploading repo-20260906.bundle.gz:  72%|███████▏  | 658/917 [00:51<00:16, 16.16MiB/s]
 uploading repo-20260906.bundle.gz:  72%|███████▏  | 660/917 [00:51<00:17, 14.76MiB/s]
 uploading repo-20260906.bundle.gz:  72%|███████▏  | 662/917 [00:51<00:16, 15.56MiB/s]
 uploading repo-20260906.bundle.gz:  72%|███████▏  | 664/917 [00:52<00:16, 15.61MiB/s]
 uploading repo-20260906.bundle.gz:  73%|███████▎  | 666/917 [00:52<00:16, 15.50MiB/s]
 uploading repo-20260906.bundle.gz:  73%|███████▎  | 668/917 [00:52<00:21, 11.79MiB/s]
 uploading repo-20260906.bundle.gz:  73%|███████▎  | 670/917 [00:52<00:19, 12.50MiB/s]
 uploading repo-20260906.bundle.gz:  73%|███████▎  | 672/917 [00:52<00:19, 12.38MiB/s]
 uploading repo-20260906.bundle.gz:  74%|███████▎  | 675/917 [00:52<00:16, 14.42MiB/s]
 uploading repo-20260906.bundle.gz:  74%|███████▍  | 677/917 [00:53<00:17, 13.74MiB/s]
 uploading repo-20260906.bundle.gz:  74%|███████▍  | 680/917 [00:53<00:15, 15.54MiB/s]
 uploading repo-20260906.bundle.gz:  74%|███████▍  | 683/917 [00:53<00:14, 15.99MiB/s]
 uploading repo-20260906.bundle.gz:  75%|███████▍  | 685/917 [00:53<00:14, 16.23MiB/s]
 uploading repo-20260906.bundle.gz:  75%|███████▍  | 687/917 [00:53<00:14, 16.08MiB/s]
 uploading repo-20260906.bundle.gz:  75%|███████▌  | 690/917 [00:53<00:12, 17.95MiB/s]
 uploading repo-20260906.bundle.gz:  75%|███████▌  | 692/917 [00:53<00:12, 18.35MiB/s]
 uploading repo-20260906.bundle.gz:  76%|███████▌  | 694/917 [00:54<00:13, 17.02MiB/s]
 uploading repo-20260906.bundle.gz:  76%|███████▌  | 697/917 [00:54<00:12, 17.70MiB/s]
 uploading repo-20260906.bundle.gz:  76%|███████▋  | 700/917 [00:54<00:11, 18.48MiB/s]
 uploading repo-20260906.bundle.gz:  77%|███████▋  | 703/917 [00:54<00:10, 19.72MiB/s]
 uploading repo-20260906.bundle.gz:  77%|███████▋  | 705/917 [00:54<00:11, 19.00MiB/s]
 uploading repo-20260906.bundle.gz:  77%|███████▋  | 707/917 [00:54<00:13, 15.30MiB/s]
 uploading repo-20260906.bundle.gz:  77%|███████▋  | 709/917 [00:54<00:13, 14.97MiB/s]
 uploading repo-20260906.bundle.gz:  78%|███████▊  | 711/917 [00:55<00:13, 15.26MiB/s]
 uploading repo-20260906.bundle.gz:  78%|███████▊  | 713/917 [00:55<00:12, 15.80MiB/s]
 uploading repo-20260906.bundle.gz:  78%|███████▊  | 715/917 [00:55<00:12, 16.81MiB/s]
 uploading repo-20260906.bundle.gz:  78%|███████▊  | 717/917 [00:55<00:13, 14.47MiB/s]
 uploading repo-20260906.bundle.gz:  78%|███████▊  | 719/917 [00:55<00:13, 14.62MiB/s]
 uploading repo-20260906.bundle.gz:  79%|███████▊  | 721/917 [00:55<00:14, 13.57MiB/s]
 uploading repo-20260906.bundle.gz:  79%|███████▉  | 723/917 [00:55<00:13, 13.92MiB/s]
 uploading repo-20260906.bundle.gz:  79%|███████▉  | 725/917 [00:56<00:13, 14.36MiB/s]
 uploading repo-20260906.bundle.gz:  79%|███████▉  | 727/917 [00:56<00:12, 15.41MiB/s]
 uploading repo-20260906.bundle.gz:  79%|███████▉  | 729/917 [00:56<00:16, 11.47MiB/s]
 uploading repo-20260906.bundle.gz:  80%|███████▉  | 731/917 [00:56<00:19,  9.40MiB/s]
 uploading repo-20260906.bundle.gz:  80%|███████▉  | 733/917 [00:56<00:18,  9.78MiB/s]
 uploading repo-20260906.bundle.gz:  80%|████████  | 735/917 [00:57<00:16, 10.81MiB/s]
 uploading repo-20260906.bundle.gz:  80%|████████  | 738/917 [00:57<00:12, 13.84MiB/s]
 uploading repo-20260906.bundle.gz:  81%|████████  | 740/917 [00:57<00:11, 14.91MiB/s]
 uploading repo-20260906.bundle.gz:  81%|████████  | 742/917 [00:57<00:11, 14.95MiB/s]
 uploading repo-20260906.bundle.gz:  81%|████████  | 745/917 [00:57<00:09, 17.71MiB/s]
 uploading repo-20260906.bundle.gz:  81%|████████▏ | 747/917 [00:57<00:09, 17.15MiB/s]
 uploading repo-20260906.bundle.gz:  82%|████████▏ | 749/917 [00:57<00:09, 17.54MiB/s]
 uploading repo-20260906.bundle.gz:  82%|████████▏ | 751/917 [00:57<00:09, 18.13MiB/s]
 uploading repo-20260906.bundle.gz:  82%|████████▏ | 753/917 [00:58<00:11, 14.01MiB/s]
 uploading repo-20260906.bundle.gz:  82%|████████▏ | 755/917 [00:58<00:11, 14.72MiB/s]
 uploading repo-20260906.bundle.gz:  83%|████████▎ | 757/917 [00:58<00:10, 15.81MiB/s]
 uploading repo-20260906.bundle.gz:  83%|████████▎ | 759/917 [00:58<00:09, 16.56MiB/s]
 uploading repo-20260906.bundle.gz:  83%|████████▎ | 761/917 [00:58<00:10, 14.95MiB/s]
 uploading repo-20260906.bundle.gz:  83%|████████▎ | 763/917 [00:58<00:12, 11.87MiB/s]
 uploading repo-20260906.bundle.gz:  83%|████████▎ | 765/917 [00:59<00:13, 11.63MiB/s]
 uploading repo-20260906.bundle.gz:  84%|████████▎ | 767/917 [00:59<00:17,  8.77MiB/s]
 uploading repo-20260906.bundle.gz:  84%|████████▍ | 769/917 [00:59<00:16,  8.91MiB/s]
 uploading repo-20260906.bundle.gz:  84%|████████▍ | 771/917 [00:59<00:14, 10.01MiB/s]
 uploading repo-20260906.bundle.gz:  84%|████████▍ | 774/917 [00:59<00:11, 12.83MiB/s]
 uploading repo-20260906.bundle.gz:  85%|████████▍ | 776/917 [00:59<00:10, 13.40MiB/s]
 uploading repo-20260906.bundle.gz:  85%|████████▍ | 778/917 [01:00<00:10, 13.20MiB/s]
 uploading repo-20260906.bundle.gz:  85%|████████▌ | 780/917 [01:00<00:09, 13.84MiB/s]
 uploading repo-20260906.bundle.gz:  85%|████████▌ | 782/917 [01:00<00:10, 13.33MiB/s]
 uploading repo-20260906.bundle.gz:  85%|████████▌ | 784/917 [01:00<00:10, 12.59MiB/s]
 uploading repo-20260906.bundle.gz:  86%|████████▌ | 786/917 [01:00<00:11, 10.97MiB/s]
 uploading repo-20260906.bundle.gz:  86%|████████▌ | 788/917 [01:00<00:10, 12.43MiB/s]
 uploading repo-20260906.bundle.gz:  86%|████████▌ | 790/917 [01:01<00:10, 11.80MiB/s]
 uploading repo-20260906.bundle.gz:  86%|████████▋ | 792/917 [01:01<00:12, 10.08MiB/s]
 uploading repo-20260906.bundle.gz:  87%|████████▋ | 794/917 [01:01<00:11, 10.60MiB/s]
 uploading repo-20260906.bundle.gz:  87%|████████▋ | 796/917 [01:01<00:10, 11.08MiB/s]
 uploading repo-20260906.bundle.gz:  87%|████████▋ | 798/917 [01:01<00:11, 10.61MiB/s]
 uploading repo-20260906.bundle.gz:  87%|████████▋ | 800/917 [01:02<00:09, 11.98MiB/s]
 uploading repo-20260906.bundle.gz:  87%|████████▋ | 802/917 [01:02<00:08, 12.81MiB/s]
 uploading repo-20260906.bundle.gz:  88%|████████▊ | 804/917 [01:02<00:08, 13.64MiB/s]
 uploading repo-20260906.bundle.gz:  88%|████████▊ | 806/917 [01:02<00:07, 14.67MiB/s]
 uploading repo-20260906.bundle.gz:  88%|████████▊ | 808/917 [01:02<00:07, 15.36MiB/s]
 uploading repo-20260906.bundle.gz:  88%|████████▊ | 810/917 [01:02<00:07, 15.20MiB/s]
 uploading repo-20260906.bundle.gz:  89%|████████▊ | 812/917 [01:02<00:07, 13.49MiB/s]
 uploading repo-20260906.bundle.gz:  89%|████████▉ | 814/917 [01:03<00:08, 12.51MiB/s]
 uploading repo-20260906.bundle.gz:  89%|████████▉ | 816/917 [01:03<00:07, 12.82MiB/s]
 uploading repo-20260906.bundle.gz:  89%|████████▉ | 819/917 [01:03<00:06, 15.27MiB/s]
 uploading repo-20260906.bundle.gz:  90%|████████▉ | 821/917 [01:03<00:06, 14.53MiB/s]
 uploading repo-20260906.bundle.gz:  90%|████████▉ | 823/917 [01:03<00:06, 14.26MiB/s]
 uploading repo-20260906.bundle.gz:  90%|████████▉ | 825/917 [01:03<00:06, 13.90MiB/s]
 uploading repo-20260906.bundle.gz:  90%|█████████ | 828/917 [01:03<00:06, 14.35MiB/s]
 uploading repo-20260906.bundle.gz:  91%|█████████ | 830/917 [01:04<00:05, 14.57MiB/s]
 uploading repo-20260906.bundle.gz:  91%|█████████ | 832/917 [01:04<00:06, 13.48MiB/s]
 uploading repo-20260906.bundle.gz:  91%|█████████ | 834/917 [01:04<00:06, 13.76MiB/s]
 uploading repo-20260906.bundle.gz:  91%|█████████ | 836/917 [01:04<00:07, 11.46MiB/s]
 uploading repo-20260906.bundle.gz:  91%|█████████▏| 838/917 [01:04<00:06, 11.95MiB/s]
 uploading repo-20260906.bundle.gz:  92%|█████████▏| 840/917 [01:04<00:05, 13.35MiB/s]
 uploading repo-20260906.bundle.gz:  92%|█████████▏| 842/917 [01:05<00:05, 12.57MiB/s]
 uploading repo-20260906.bundle.gz:  92%|█████████▏| 845/917 [01:05<00:04, 14.92MiB/s]
 uploading repo-20260906.bundle.gz:  92%|█████████▏| 847/917 [01:05<00:04, 15.33MiB/s]
 uploading repo-20260906.bundle.gz:  93%|█████████▎| 849/917 [01:05<00:04, 15.04MiB/s]
 uploading repo-20260906.bundle.gz:  93%|█████████▎| 851/917 [01:05<00:06, 10.59MiB/s]
 uploading repo-20260906.bundle.gz:  93%|█████████▎| 853/917 [01:06<00:05, 11.26MiB/s]
 uploading repo-20260906.bundle.gz:  93%|█████████▎| 855/917 [01:06<00:05, 12.07MiB/s]
 uploading repo-20260906.bundle.gz:  93%|█████████▎| 857/917 [01:06<00:05, 11.29MiB/s]
 uploading repo-20260906.bundle.gz:  94%|█████████▎| 859/917 [01:06<00:05, 10.83MiB/s]
 uploading repo-20260906.bundle.gz:  94%|█████████▍| 861/917 [01:06<00:05, 11.02MiB/s]
 uploading repo-20260906.bundle.gz:  94%|█████████▍| 863/917 [01:06<00:04, 12.01MiB/s]
 uploading repo-20260906.bundle.gz:  94%|█████████▍| 865/917 [01:07<00:04, 12.15MiB/s]
 uploading repo-20260906.bundle.gz:  95%|█████████▍| 868/917 [01:07<00:03, 14.98MiB/s]
 uploading repo-20260906.bundle.gz:  95%|█████████▍| 870/917 [01:07<00:03, 14.36MiB/s]
 uploading repo-20260906.bundle.gz:  95%|█████████▌| 872/917 [01:07<00:03, 14.47MiB/s]
 uploading repo-20260906.bundle.gz:  95%|█████████▌| 874/917 [01:07<00:03, 11.29MiB/s]
 uploading repo-20260906.bundle.gz:  96%|█████████▌| 876/917 [01:07<00:03, 11.88MiB/s]
 uploading repo-20260906.bundle.gz:  96%|█████████▌| 879/917 [01:08<00:02, 14.28MiB/s]
 uploading repo-20260906.bundle.gz:  96%|█████████▌| 881/917 [01:08<00:02, 15.21MiB/s]
 uploading repo-20260906.bundle.gz:  96%|█████████▋| 883/917 [01:08<00:02, 12.69MiB/s]
 uploading repo-20260906.bundle.gz:  97%|█████████▋| 885/917 [01:08<00:02, 12.53MiB/s]
 uploading repo-20260906.bundle.gz:  97%|█████████▋| 888/917 [01:08<00:01, 14.71MiB/s]
 uploading repo-20260906.bundle.gz:  97%|█████████▋| 891/917 [01:08<00:01, 17.18MiB/s]
 uploading repo-20260906.bundle.gz:  97%|█████████▋| 893/917 [01:08<00:01, 16.36MiB/s]
 uploading repo-20260906.bundle.gz:  98%|█████████▊| 895/917 [01:09<00:01, 15.25MiB/s]
 uploading repo-20260906.bundle.gz:  98%|█████████▊| 898/917 [01:09<00:01, 17.67MiB/s]
 uploading repo-20260906.bundle.gz:  98%|█████████▊| 901/917 [01:09<00:00, 18.62MiB/s]
 uploading repo-20260906.bundle.gz:  98%|█████████▊| 903/917 [01:09<00:00, 18.24MiB/s]
 uploading repo-20260906.bundle.gz:  99%|█████████▉| 906/917 [01:09<00:00, 20.23MiB/s]
 uploading repo-20260906.bundle.gz:  99%|█████████▉| 909/917 [01:09<00:00, 20.30MiB/s]
 uploading repo-20260906.bundle.gz:  99%|█████████▉| 912/917 [01:10<00:00, 14.82MiB/s]
 uploading repo-20260906.bundle.gz: 100%|█████████▉| 914/917 [01:10<00:00, 15.10MiB/s]
 uploading repo-20260906.bundle.gz: 100%|█████████▉| 916/917 [01:10<00:00, 13.56MiB/s]
 uploading repo-20260906.bundle.gz: 100%|██████████| 917/917 [01:10<00:00, 13.02MiB/s]

 uploading latest.json:   0%|          | 0/1 [00:00<?, ?MiB/s]
 uploading latest.json: 100%|██████████| 1/1 [00:00<00:00, 10.53MiB/s]

 uploading d1-counts.json:   0%|          | 0/1 [00:00<?, ?MiB/s]
 uploading d1-counts.json: 100%|██████████| 1/1 [00:00<00:00, 31.39MiB/s]
✓ выгружено: https://archive.org/details/iskcone-backup-20260906
