
 uploading d1-20260725.sql.gz:   0%|          | 0/40 [00:00<?, ?MiB/s]
 uploading repo-20260725.bundle.gz:  37%|███▋      | 332/893 [03:09<05:47,  1.62MiB/s]
 uploading repo-20260725.bundle.gz:  37%|███▋      | 333/893 [03:09<05:31,  1.69MiB/s]
 uploading repo-20260725.bundle.gz:  37%|███▋      | 334/893 [03:10<05:23,  1.73MiB/s]
 uploading repo-20260725.bundle.gz:  38%|███▊      | 335/893 [03:10<05:10,  1.80MiB/s]
 uploading repo-20260725.bundle.gz:  38%|███▊      | 336/893 [03:11<05:12,  1.78MiB/s]
 uploading repo-20260725.bundle.gz:  38%|███▊      | 337/893 [03:11<05:19,  1.74MiB/s]
 uploading repo-20260725.bundle.gz:  38%|███▊      | 338/893 [03:12<05:21,  1.73MiB/s]
 uploading repo-20260725.bundle.gz:  38%|███▊      | 339/893 [03:13<05:40,  1.63MiB/s]
 uploading repo-20260725.bundle.gz:  38%|███▊      | 340/893 [03:13<05:55,  1.56MiB/s]
 uploading repo-20260725.bundle.gz:  38%|███▊      | 341/893 [03:14<06:08,  1.50MiB/s]
 uploading repo-20260725.bundle.gz:  38%|███▊      | 342/893 [03:15<06:16,  1.46MiB/s]
 uploading repo-20260725.bundle.gz:  38%|███▊      | 343/893 [03:16<06:49,  1.34MiB/s]
 uploading repo-20260725.bundle.gz:  39%|███▊      | 344/893 [03:17<08:01,  1.14MiB/s]
 uploading repo-20260725.bundle.gz:  39%|███▊      | 345/893 [03:18<09:12,  1.01s/MiB]
 uploading repo-20260725.bundle.gz:  39%|███▊      | 346/893 [03:19<09:32,  1.05s/MiB]
 uploading repo-20260725.bundle.gz:  39%|███▉      | 347/893 [03:21<09:33,  1.05s/MiB]
 uploading repo-20260725.bundle.gz:  39%|███▉      | 348/893 [03:21<09:15,  1.02s/MiB]
 uploading repo-20260725.bundle.gz:  39%|███▉      | 349/893 [03:22<08:42,  1.04MiB/s]
 uploading repo-20260725.bundle.gz:  39%|███▉      | 350/893 [03:23<08:27,  1.07MiB/s]
 uploading repo-20260725.bundle.gz:  39%|███▉      | 351/893 [03:24<08:20,  1.08MiB/s]
 uploading repo-20260725.bundle.gz:  39%|███▉      | 352/893 [03:25<08:35,  1.05MiB/s]
 uploading repo-20260725.bundle.gz:  40%|███▉      | 353/893 [03:26<08:41,  1.04MiB/s]
 uploading repo-20260725.bundle.gz:  40%|███▉      | 354/893 [03:27<08:55,  1.01MiB/s]
 uploading repo-20260725.bundle.gz:  40%|███▉      | 355/893 [03:28<08:55,  1.01MiB/s]
 uploading repo-20260725.bundle.gz:  40%|███▉      | 356/893 [03:29<09:27,  1.06s/MiB]
 uploading repo-20260725.bundle.gz:  40%|███▉      | 357/893 [03:31<10:06,  1.13s/MiB]
 uploading repo-20260725.bundle.gz:  40%|████      | 358/893 [03:32<10:22,  1.16s/MiB]
 uploading repo-20260725.bundle.gz:  40%|████      | 359/893 [03:33<11:02,  1.24s/MiB]
 uploading repo-20260725.bundle.gz:  40%|████      | 360/893 [03:35<12:25,  1.40s/MiB]
 uploading repo-20260725.bundle.gz:  40%|████      | 361/893 [03:36<12:14,  1.38s/MiB]
 uploading repo-20260725.bundle.gz:  41%|████      | 362/893 [03:38<12:02,  1.36s/MiB]
 uploading repo-20260725.bundle.gz:  41%|████      | 363/893 [03:39<11:35,  1.31s/MiB]
 uploading repo-20260725.bundle.gz:  41%|████      | 364/893 [03:40<11:24,  1.29s/MiB]
 uploading repo-20260725.bundle.gz:  41%|████      | 365/893 [03:42<11:41,  1.33s/MiB]
 uploading repo-20260725.bundle.gz:  41%|████      | 366/893 [03:43<12:11,  1.39s/MiB]
 uploading repo-20260725.bundle.gz:  41%|████      | 367/893 [03:44<12:03,  1.37s/MiB]
 uploading repo-20260725.bundle.gz:  41%|████      | 368/893 [03:46<11:21,  1.30s/MiB]
 uploading repo-20260725.bundle.gz:  41%|████▏     | 369/893 [03:47<10:23,  1.19s/MiB]
 uploading repo-20260725.bundle.gz:  41%|████▏     | 370/893 [03:48<10:19,  1.18s/MiB]
 uploading repo-20260725.bundle.gz:  42%|████▏     | 371/893 [03:49<10:45,  1.24s/MiB]
 uploading repo-20260725.bundle.gz:  42%|████▏     | 372/893 [03:50<10:50,  1.25s/MiB]
 uploading repo-20260725.bundle.gz:  42%|████▏     | 373/893 [03:52<10:40,  1.23s/MiB]
 uploading repo-20260725.bundle.gz:  42%|████▏     | 374/893 [03:53<10:34,  1.22s/MiB]
 uploading repo-20260725.bundle.gz:  42%|████▏     | 375/893 [03:54<11:26,  1.32s/MiB]
 uploading repo-20260725.bundle.gz:  42%|████▏     | 376/893 [03:56<12:08,  1.41s/MiB]
 uploading repo-20260725.bundle.gz:  42%|████▏     | 377/893 [03:57<12:08,  1.41s/MiB]
 uploading repo-20260725.bundle.gz:  42%|████▏     | 378/893 [03:59<11:45,  1.37s/MiB]
 uploading repo-20260725.bundle.gz:  42%|████▏     | 379/893 [04:00<11:01,  1.29s/MiB]
 uploading repo-20260725.bundle.gz:  43%|████▎     | 380/893 [04:01<10:54,  1.28s/MiB]
 uploading repo-20260725.bundle.gz:  43%|████▎     | 381/893 [04:02<11:21,  1.33s/MiB]
 uploading repo-20260725.bundle.gz:  43%|████▎     | 382/893 [04:04<11:51,  1.39s/MiB]
 uploading repo-20260725.bundle.gz:  43%|████▎     | 383/893 [04:06<13:22,  1.57s/MiB]
 uploading repo-20260725.bundle.gz:  43%|████▎     | 384/893 [04:07<12:57,  1.53s/MiB]
 uploading repo-20260725.bundle.gz:  43%|████▎     | 385/893 [04:09<12:32,  1.48s/MiB]
 uploading repo-20260725.bundle.gz:  43%|████▎     | 386/893 [04:10<11:51,  1.40s/MiB]
 uploading repo-20260725.bundle.gz:  43%|████▎     | 387/893 [04:11<11:01,  1.31s/MiB]
 uploading repo-20260725.bundle.gz:  43%|████▎     | 388/893 [04:12<10:46,  1.28s/MiB]
 uploading repo-20260725.bundle.gz:  44%|████▎     | 389/893 [04:14<10:54,  1.30s/MiB]
 uploading repo-20260725.bundle.gz:  44%|████▎     | 390/893 [04:15<10:26,  1.25s/MiB]
 uploading repo-20260725.bundle.gz:  44%|████▍     | 391/893 [04:16<10:08,  1.21s/MiB]
 uploading repo-20260725.bundle.gz:  44%|████▍     | 392/893 [04:17<09:56,  1.19s/MiB]
 uploading repo-20260725.bundle.gz:  44%|████▍     | 393/893 [04:18<10:01,  1.20s/MiB]
 uploading repo-20260725.bundle.gz:  44%|████▍     | 394/893 [04:19<09:41,  1.17s/MiB]
 uploading repo-20260725.bundle.gz:  44%|████▍     | 395/893 [04:21<10:43,  1.29s/MiB]
 uploading repo-20260725.bundle.gz:  44%|████▍     | 396/893 [04:23<12:22,  1.49s/MiB]
 uploading repo-20260725.bundle.gz:  44%|████▍     | 397/893 [04:25<14:46,  1.79s/MiB]
 uploading repo-20260725.bundle.gz:  45%|████▍     | 398/893 [04:27<14:14,  1.73s/MiB]
 uploading repo-20260725.bundle.gz:  45%|████▍     | 399/893 [04:28<12:55,  1.57s/MiB]
 uploading repo-20260725.bundle.gz:  45%|████▍     | 400/893 [04:29<11:35,  1.41s/MiB]
 uploading repo-20260725.bundle.gz:  45%|████▍     | 401/893 [04:30<10:43,  1.31s/MiB]
 uploading repo-20260725.bundle.gz:  45%|████▌     | 402/893 [04:31<10:36,  1.30s/MiB]
 uploading repo-20260725.bundle.gz:  45%|████▌     | 403/893 [04:33<11:07,  1.36s/MiB]
 uploading repo-20260725.bundle.gz:  45%|████▌     | 404/893 [04:34<10:49,  1.33s/MiB]
 uploading repo-20260725.bundle.gz:  45%|████▌     | 405/893 [04:35<10:08,  1.25s/MiB]
 uploading repo-20260725.bundle.gz:  45%|████▌     | 406/893 [04:36<09:25,  1.16s/MiB]
 uploading repo-20260725.bundle.gz:  46%|████▌     | 407/893 [04:37<08:56,  1.10s/MiB]
 uploading repo-20260725.bundle.gz:  46%|████▌     | 408/893 [04:38<08:48,  1.09s/MiB]
 uploading repo-20260725.bundle.gz:  46%|████▌     | 409/893 [04:40<11:12,  1.39s/MiB]
 uploading repo-20260725.bundle.gz:  46%|████▌     | 410/893 [04:42<12:01,  1.49s/MiB]
 uploading repo-20260725.bundle.gz:  46%|████▌     | 411/893 [04:44<12:09,  1.51s/MiB]
 uploading repo-20260725.bundle.gz:  46%|████▌     | 412/893 [04:45<11:33,  1.44s/MiB]
 uploading repo-20260725.bundle.gz:  46%|████▌     | 413/893 [04:46<11:04,  1.38s/MiB]
 uploading repo-20260725.bundle.gz:  46%|████▋     | 414/893 [04:47<10:28,  1.31s/MiB]
 uploading repo-20260725.bundle.gz:  46%|████▋     | 415/893 [04:49<10:14,  1.29s/MiB]
 uploading repo-20260725.bundle.gz:  47%|████▋     | 416/893 [04:50<09:51,  1.24s/MiB]
 uploading repo-20260725.bundle.gz:  47%|████▋     | 417/893 [04:51<09:19,  1.18s/MiB]
 uploading repo-20260725.bundle.gz:  47%|████▋     | 418/893 [04:52<08:36,  1.09s/MiB]
 uploading repo-20260725.bundle.gz:  47%|████▋     | 419/893 [04:53<08:27,  1.07s/MiB]
 uploading repo-20260725.bundle.gz:  47%|████▋     | 420/893 [04:54<08:19,  1.06s/MiB]
 uploading repo-20260725.bundle.gz:  47%|████▋     | 421/893 [04:55<08:19,  1.06s/MiB]
 uploading repo-20260725.bundle.gz:  47%|████▋     | 422/893 [04:56<08:14,  1.05s/MiB]
 uploading repo-20260725.bundle.gz:  47%|████▋     | 423/893 [04:57<07:49,  1.00MiB/s]
 uploading repo-20260725.bundle.gz:  47%|████▋     | 424/893 [04:58<07:50,  1.00s/MiB]
 uploading repo-20260725.bundle.gz:  48%|████▊     | 425/893 [04:59<07:53,  1.01s/MiB]
 uploading repo-20260725.bundle.gz:  48%|████▊     | 426/893 [05:00<08:01,  1.03s/MiB]
 uploading repo-20260725.bundle.gz:  48%|████▊     | 427/893 [05:01<07:52,  1.01s/MiB]
 uploading repo-20260725.bundle.gz:  48%|████▊     | 428/893 [05:02<08:29,  1.10s/MiB]
 uploading repo-20260725.bundle.gz:  48%|████▊     | 429/893 [05:03<08:59,  1.16s/MiB]
 uploading repo-20260725.bundle.gz:  48%|████▊     | 430/893 [05:04<08:54,  1.15s/MiB]
 uploading repo-20260725.bundle.gz:  48%|████▊     | 431/893 [05:06<10:33,  1.37s/MiB]
 uploading repo-20260725.bundle.gz:  48%|████▊     | 432/893 [05:09<12:53,  1.68s/MiB]
 uploading repo-20260725.bundle.gz:  48%|████▊     | 433/893 [05:10<12:37,  1.65s/MiB]
 uploading repo-20260725.bundle.gz:  49%|████▊     | 434/893 [05:12<12:04,  1.58s/MiB]
 uploading repo-20260725.bundle.gz:  49%|████▊     | 435/893 [05:14<12:41,  1.66s/MiB]
 uploading repo-20260725.bundle.gz:  49%|████▉     | 436/893 [05:15<12:35,  1.65s/MiB]
 uploading repo-20260725.bundle.gz:  49%|████▉     | 437/893 [05:17<12:01,  1.58s/MiB]
 uploading repo-20260725.bundle.gz:  49%|████▉     | 438/893 [05:18<12:35,  1.66s/MiB]
 uploading repo-20260725.bundle.gz:  49%|████▉     | 439/893 [05:20<12:54,  1.71s/MiB]
 uploading repo-20260725.bundle.gz:  49%|████▉     | 440/893 [05:22<12:36,  1.67s/MiB]
 uploading repo-20260725.bundle.gz:  49%|████▉     | 441/893 [05:23<11:57,  1.59s/MiB]
 uploading repo-20260725.bundle.gz:  49%|████▉     | 442/893 [05:25<11:17,  1.50s/MiB]
 uploading repo-20260725.bundle.gz:  50%|████▉     | 443/893 [05:26<10:32,  1.40s/MiB]
 uploading repo-20260725.bundle.gz:  50%|████▉     | 444/893 [05:27<09:38,  1.29s/MiB]
 uploading repo-20260725.bundle.gz:  50%|████▉     | 445/893 [05:28<09:12,  1.23s/MiB]
 uploading repo-20260725.bundle.gz:  50%|████▉     | 446/893 [05:29<08:38,  1.16s/MiB]
 uploading repo-20260725.bundle.gz:  50%|█████     | 447/893 [05:30<08:43,  1.17s/MiB]
 uploading repo-20260725.bundle.gz:  50%|█████     | 448/893 [05:31<08:27,  1.14s/MiB]
 uploading repo-20260725.bundle.gz:  50%|█████     | 449/893 [05:32<07:56,  1.07s/MiB]
 uploading repo-20260725.bundle.gz:  50%|█████     | 450/893 [05:33<07:25,  1.01s/MiB]
 uploading repo-20260725.bundle.gz:  51%|█████     | 451/893 [05:34<07:13,  1.02MiB/s]
 uploading repo-20260725.bundle.gz:  51%|█████     | 452/893 [05:35<07:07,  1.03MiB/s]
 uploading repo-20260725.bundle.gz:  51%|█████     | 453/893 [05:36<07:35,  1.03s/MiB]
 uploading repo-20260725.bundle.gz:  51%|█████     | 454/893 [05:37<08:43,  1.19s/MiB]
 uploading repo-20260725.bundle.gz:  51%|█████     | 455/893 [05:39<09:11,  1.26s/MiB]
 uploading repo-20260725.bundle.gz:  51%|█████     | 456/893 [05:40<09:27,  1.30s/MiB]
 uploading repo-20260725.bundle.gz:  51%|█████     | 457/893 [05:41<09:08,  1.26s/MiB]
 uploading repo-20260725.bundle.gz:  51%|█████▏    | 458/893 [05:42<08:32,  1.18s/MiB]
 uploading repo-20260725.bundle.gz:  51%|█████▏    | 459/893 [05:43<07:53,  1.09s/MiB]
 uploading repo-20260725.bundle.gz:  52%|█████▏    | 460/893 [05:44<07:39,  1.06s/MiB]
 uploading repo-20260725.bundle.gz:  52%|█████▏    | 461/893 [05:45<07:20,  1.02s/MiB]
 uploading repo-20260725.bundle.gz:  52%|█████▏    | 462/893 [05:46<06:48,  1.06MiB/s]
 uploading repo-20260725.bundle.gz:  52%|█████▏    | 463/893 [05:47<06:53,  1.04MiB/s]
 uploading repo-20260725.bundle.gz:  52%|█████▏    | 464/893 [05:48<07:32,  1.05s/MiB]
 uploading repo-20260725.bundle.gz:  52%|█████▏    | 465/893 [05:50<08:23,  1.18s/MiB]
 uploading repo-20260725.bundle.gz:  52%|█████▏    | 466/893 [05:51<08:29,  1.19s/MiB]
 uploading repo-20260725.bundle.gz:  52%|█████▏    | 467/893 [05:52<08:07,  1.14s/MiB]
 uploading repo-20260725.bundle.gz:  52%|█████▏    | 468/893 [05:53<07:50,  1.11s/MiB]
 uploading repo-20260725.bundle.gz:  53%|█████▎    | 469/893 [05:54<07:40,  1.09s/MiB]
 uploading repo-20260725.bundle.gz:  53%|█████▎    | 470/893 [05:55<07:17,  1.04s/MiB]
 uploading repo-20260725.bundle.gz:  53%|█████▎    | 471/893 [05:56<06:56,  1.01MiB/s]
 uploading repo-20260725.bundle.gz:  53%|█████▎    | 472/893 [05:57<06:29,  1.08MiB/s]
 uploading repo-20260725.bundle.gz:  53%|█████▎    | 473/893 [05:57<06:06,  1.15MiB/s]
 uploading repo-20260725.bundle.gz:  53%|█████▎    | 474/893 [05:58<05:48,  1.20MiB/s]
 uploading repo-20260725.bundle.gz:  53%|█████▎    | 475/893 [05:59<05:46,  1.21MiB/s]
 uploading repo-20260725.bundle.gz:  53%|█████▎    | 476/893 [06:00<05:33,  1.25MiB/s]
 uploading repo-20260725.bundle.gz:  53%|█████▎    | 477/893 [06:00<05:18,  1.31MiB/s]
 uploading repo-20260725.bundle.gz:  54%|█████▎    | 478/893 [06:01<05:10,  1.34MiB/s]
 uploading repo-20260725.bundle.gz:  54%|█████▎    | 479/893 [06:02<04:56,  1.39MiB/s]
 uploading repo-20260725.bundle.gz:  54%|█████▍    | 480/893 [06:02<04:46,  1.44MiB/s]
 uploading repo-20260725.bundle.gz:  54%|█████▍    | 481/893 [06:03<04:36,  1.49MiB/s]
 uploading repo-20260725.bundle.gz:  54%|█████▍    | 482/893 [06:04<04:23,  1.56MiB/s]
 uploading repo-20260725.bundle.gz:  54%|█████▍    | 483/893 [06:04<04:24,  1.55MiB/s]
 uploading repo-20260725.bundle.gz:  54%|█████▍    | 484/893 [06:05<05:33,  1.23MiB/s]
 uploading repo-20260725.bundle.gz:  54%|█████▍    | 485/893 [06:07<06:18,  1.08MiB/s]
 uploading repo-20260725.bundle.gz:  54%|█████▍    | 486/893 [06:08<06:50,  1.01s/MiB]
 uploading repo-20260725.bundle.gz:  55%|█████▍    | 487/893 [06:09<06:57,  1.03s/MiB]
 uploading repo-20260725.bundle.gz:  55%|█████▍    | 488/893 [06:10<07:07,  1.05s/MiB]
 uploading repo-20260725.bundle.gz:  55%|█████▍    | 489/893 [06:12<08:07,  1.21s/MiB]
 uploading repo-20260725.bundle.gz:  55%|█████▍    | 490/893 [06:13<09:29,  1.41s/MiB]
 uploading repo-20260725.bundle.gz:  55%|█████▍    | 491/893 [06:15<09:54,  1.48s/MiB]
 uploading repo-20260725.bundle.gz:  55%|█████▌    | 492/893 [06:16<09:21,  1.40s/MiB]
 uploading repo-20260725.bundle.gz:  55%|█████▌    | 493/893 [06:18<09:04,  1.36s/MiB]
 uploading repo-20260725.bundle.gz:  55%|█████▌    | 494/893 [06:19<08:34,  1.29s/MiB]
 uploading repo-20260725.bundle.gz:  55%|█████▌    | 495/893 [06:20<08:03,  1.21s/MiB]
 uploading repo-20260725.bundle.gz:  56%|█████▌    | 496/893 [06:21<07:21,  1.11s/MiB]
 uploading repo-20260725.bundle.gz:  56%|█████▌    | 497/893 [06:22<06:57,  1.05s/MiB]
 uploading repo-20260725.bundle.gz:  56%|█████▌    | 498/893 [06:23<06:49,  1.04s/MiB]
 uploading repo-20260725.bundle.gz:  56%|█████▌    | 499/893 [06:23<06:27,  1.02MiB/s]
 uploading repo-20260725.bundle.gz:  56%|█████▌    | 500/893 [06:24<06:05,  1.07MiB/s]
 uploading repo-20260725.bundle.gz:  56%|█████▌    | 501/893 [06:25<06:39,  1.02s/MiB]
 uploading repo-20260725.bundle.gz:  56%|█████▌    | 502/893 [06:27<08:41,  1.33s/MiB]
 uploading repo-20260725.bundle.gz:  56%|█████▋    | 503/893 [06:29<09:42,  1.49s/MiB]
 uploading repo-20260725.bundle.gz:  56%|█████▋    | 504/893 [06:31<10:44,  1.66s/MiB]
 uploading repo-20260725.bundle.gz:  57%|█████▋    | 505/893 [06:34<12:08,  1.88s/MiB]
 uploading repo-20260725.bundle.gz:  57%|█████▋    | 506/893 [06:36<12:27,  1.93s/MiB]
 uploading repo-20260725.bundle.gz:  57%|█████▋    | 507/893 [06:37<11:38,  1.81s/MiB]
 uploading repo-20260725.bundle.gz:  57%|█████▋    | 508/893 [06:39<10:26,  1.63s/MiB]
 uploading repo-20260725.bundle.gz:  57%|█████▋    | 509/893 [06:40<09:38,  1.51s/MiB]
 uploading repo-20260725.bundle.gz:  57%|█████▋    | 510/893 [06:41<08:51,  1.39s/MiB]
 uploading repo-20260725.bundle.gz:  57%|█████▋    | 511/893 [06:42<08:04,  1.27s/MiB]
 uploading repo-20260725.bundle.gz:  57%|█████▋    | 512/893 [06:43<07:18,  1.15s/MiB]
 uploading repo-20260725.bundle.gz:  57%|█████▋    | 513/893 [06:44<06:47,  1.07s/MiB]
 uploading repo-20260725.bundle.gz:  58%|█████▊    | 514/893 [06:45<06:31,  1.03s/MiB]
 uploading repo-20260725.bundle.gz:  58%|█████▊    | 515/893 [06:45<06:07,  1.03MiB/s]
 uploading repo-20260725.bundle.gz:  58%|█████▊    | 516/893 [06:46<05:46,  1.09MiB/s]
 uploading repo-20260725.bundle.gz:  58%|█████▊    | 517/893 [06:47<05:27,  1.15MiB/s]
 uploading repo-20260725.bundle.gz:  58%|█████▊    | 518/893 [06:48<05:10,  1.21MiB/s]
 uploading repo-20260725.bundle.gz:  58%|█████▊    | 519/893 [06:48<04:53,  1.27MiB/s]
 uploading repo-20260725.bundle.gz:  58%|█████▊    | 520/893 [06:49<04:32,  1.37MiB/s]
 uploading repo-20260725.bundle.gz:  58%|█████▊    | 521/893 [06:50<04:17,  1.45MiB/s]
 uploading repo-20260725.bundle.gz:  58%|█████▊    | 522/893 [06:50<04:08,  1.49MiB/s]
 uploading repo-20260725.bundle.gz:  59%|█████▊    | 523/893 [06:51<04:10,  1.48MiB/s]
 uploading repo-20260725.bundle.gz:  59%|█████▊    | 524/893 [06:52<04:05,  1.51MiB/s]
 uploading repo-20260725.bundle.gz:  59%|█████▉    | 525/893 [06:52<03:57,  1.55MiB/s]
 uploading repo-20260725.bundle.gz:  59%|█████▉    | 526/893 [06:53<03:48,  1.61MiB/s]
 uploading repo-20260725.bundle.gz:  59%|█████▉    | 527/893 [06:53<03:53,  1.57MiB/s]
 uploading repo-20260725.bundle.gz:  59%|█████▉    | 528/893 [06:54<04:00,  1.52MiB/s]
 uploading repo-20260725.bundle.gz:  59%|█████▉    | 529/893 [06:55<03:55,  1.54MiB/s]
 uploading repo-20260725.bundle.gz:  59%|█████▉    | 530/893 [06:55<03:47,  1.59MiB/s]
 uploading repo-20260725.bundle.gz:  59%|█████▉    | 531/893 [06:56<03:40,  1.64MiB/s]
 uploading repo-20260725.bundle.gz:  60%|█████▉    | 532/893 [06:56<03:35,  1.68MiB/s]
 uploading repo-20260725.bundle.gz:  60%|█████▉    | 533/893 [06:57<03:28,  1.72MiB/s]
 uploading repo-20260725.bundle.gz:  60%|█████▉    | 534/893 [06:58<03:26,  1.74MiB/s]
 uploading repo-20260725.bundle.gz:  60%|█████▉    | 535/893 [06:58<03:27,  1.72MiB/s]
 uploading repo-20260725.bundle.gz:  60%|██████    | 536/893 [06:59<03:38,  1.64MiB/s]
 uploading repo-20260725.bundle.gz:  60%|██████    | 537/893 [06:59<03:35,  1.65MiB/s]
 uploading repo-20260725.bundle.gz:  60%|██████    | 538/893 [07:00<03:30,  1.69MiB/s]
 uploading repo-20260725.bundle.gz:  60%|██████    | 539/893 [07:01<03:24,  1.73MiB/s]
 uploading repo-20260725.bundle.gz:  60%|██████    | 540/893 [07:01<03:17,  1.79MiB/s]
 uploading repo-20260725.bundle.gz:  61%|██████    | 541/893 [07:02<03:15,  1.80MiB/s]
 uploading repo-20260725.bundle.gz:  61%|██████    | 542/893 [07:02<03:15,  1.80MiB/s]
 uploading repo-20260725.bundle.gz:  61%|██████    | 543/893 [07:03<03:08,  1.85MiB/s]
 uploading repo-20260725.bundle.gz:  61%|██████    | 544/893 [07:03<03:18,  1.75MiB/s]
 uploading repo-20260725.bundle.gz:  61%|██████    | 545/893 [07:04<04:08,  1.40MiB/s]
 uploading repo-20260725.bundle.gz:  61%|██████    | 546/893 [07:05<04:53,  1.18MiB/s]
 uploading repo-20260725.bundle.gz:  61%|██████▏   | 547/893 [07:06<05:07,  1.12MiB/s]
 uploading repo-20260725.bundle.gz:  61%|██████▏   | 548/893 [07:07<05:02,  1.14MiB/s]
 uploading repo-20260725.bundle.gz:  61%|██████▏   | 549/893 [07:08<05:28,  1.05MiB/s]
 uploading repo-20260725.bundle.gz:  62%|██████▏   | 550/893 [07:09<05:24,  1.06MiB/s]
 uploading repo-20260725.bundle.gz:  62%|██████▏   | 551/893 [07:11<05:50,  1.02s/MiB]
 uploading repo-20260725.bundle.gz:  62%|██████▏   | 552/893 [07:12<06:22,  1.12s/MiB]
 uploading repo-20260725.bundle.gz:  62%|██████▏   | 553/893 [07:13<06:51,  1.21s/MiB]
 uploading repo-20260725.bundle.gz:  62%|██████▏   | 554/893 [07:15<06:48,  1.21s/MiB]
 uploading repo-20260725.bundle.gz:  62%|██████▏   | 555/893 [07:16<06:26,  1.14s/MiB]
 uploading repo-20260725.bundle.gz:  62%|██████▏   | 556/893 [07:17<06:30,  1.16s/MiB]
 uploading repo-20260725.bundle.gz:  62%|██████▏   | 557/893 [07:18<06:12,  1.11s/MiB]
 uploading repo-20260725.bundle.gz:  62%|██████▏   | 558/893 [07:19<05:52,  1.05s/MiB]
 uploading repo-20260725.bundle.gz:  63%|██████▎   | 559/893 [07:20<05:45,  1.03s/MiB]
 uploading repo-20260725.bundle.gz:  63%|██████▎   | 560/893 [07:21<07:02,  1.27s/MiB]
 uploading repo-20260725.bundle.gz:  63%|██████▎   | 561/893 [07:23<07:10,  1.30s/MiB]
 uploading repo-20260725.bundle.gz:  63%|██████▎   | 562/893 [07:24<07:21,  1.33s/MiB]
 uploading repo-20260725.bundle.gz:  63%|██████▎   | 563/893 [07:26<07:48,  1.42s/MiB]
 uploading repo-20260725.bundle.gz:  63%|██████▎   | 564/893 [07:27<07:35,  1.38s/MiB]
 uploading repo-20260725.bundle.gz:  63%|██████▎   | 565/893 [07:29<08:04,  1.48s/MiB]
 uploading repo-20260725.bundle.gz:  63%|██████▎   | 566/893 [07:30<07:49,  1.44s/MiB]
 uploading repo-20260725.bundle.gz:  63%|██████▎   | 567/893 [07:31<07:31,  1.38s/MiB]
 uploading repo-20260725.bundle.gz:  64%|██████▎   | 568/893 [07:33<07:18,  1.35s/MiB]
 uploading repo-20260725.bundle.gz:  64%|██████▎   | 569/893 [07:34<07:57,  1.47s/MiB]
 uploading repo-20260725.bundle.gz:  64%|██████▍   | 570/893 [07:37<08:58,  1.67s/MiB]
 uploading repo-20260725.bundle.gz:  64%|██████▍   | 571/893 [07:39<09:33,  1.78s/MiB]
 uploading repo-20260725.bundle.gz:  64%|██████▍   | 572/893 [07:40<09:00,  1.69s/MiB]
 uploading repo-20260725.bundle.gz:  64%|██████▍   | 573/893 [07:41<08:08,  1.53s/MiB]
 uploading repo-20260725.bundle.gz:  64%|██████▍   | 574/893 [07:43<07:40,  1.44s/MiB]
 uploading repo-20260725.bundle.gz:  64%|██████▍   | 575/893 [07:44<07:02,  1.33s/MiB]
 uploading repo-20260725.bundle.gz:  65%|██████▍   | 576/893 [07:45<06:29,  1.23s/MiB]
 uploading repo-20260725.bundle.gz:  65%|██████▍   | 577/893 [07:46<06:19,  1.20s/MiB]
 uploading repo-20260725.bundle.gz:  65%|██████▍   | 578/893 [07:47<06:01,  1.15s/MiB]
 uploading repo-20260725.bundle.gz:  65%|██████▍   | 579/893 [07:48<05:49,  1.11s/MiB]
 uploading repo-20260725.bundle.gz:  65%|██████▍   | 580/893 [07:49<05:54,  1.13s/MiB]
 uploading repo-20260725.bundle.gz:  65%|██████▌   | 581/893 [07:50<06:28,  1.24s/MiB]
 uploading repo-20260725.bundle.gz:  65%|██████▌   | 582/893 [07:52<06:54,  1.33s/MiB]
 uploading repo-20260725.bundle.gz:  65%|██████▌   | 583/893 [07:53<06:57,  1.35s/MiB]
 uploading repo-20260725.bundle.gz:  65%|██████▌   | 584/893 [07:55<07:05,  1.38s/MiB]
 uploading repo-20260725.bundle.gz:  66%|██████▌   | 585/893 [07:56<06:48,  1.33s/MiB]
 uploading repo-20260725.bundle.gz:  66%|██████▌   | 586/893 [07:57<06:55,  1.35s/MiB]
 uploading repo-20260725.bundle.gz:  66%|██████▌   | 587/893 [07:59<06:50,  1.34s/MiB]
 uploading repo-20260725.bundle.gz:  66%|██████▌   | 588/893 [08:01<07:34,  1.49s/MiB]
 uploading repo-20260725.bundle.gz:  66%|██████▌   | 589/893 [08:02<07:17,  1.44s/MiB]
 uploading repo-20260725.bundle.gz:  66%|██████▌   | 590/893 [08:03<06:43,  1.33s/MiB]
 uploading repo-20260725.bundle.gz:  66%|██████▌   | 591/893 [08:04<06:05,  1.21s/MiB]
 uploading repo-20260725.bundle.gz:  66%|██████▋   | 592/893 [08:05<05:31,  1.10s/MiB]
 uploading repo-20260725.bundle.gz:  66%|██████▋   | 593/893 [08:06<05:09,  1.03s/MiB]
 uploading repo-20260725.bundle.gz:  67%|██████▋   | 594/893 [08:07<05:23,  1.08s/MiB]
 uploading repo-20260725.bundle.gz:  67%|██████▋   | 595/893 [08:08<05:23,  1.09s/MiB]
 uploading repo-20260725.bundle.gz:  67%|██████▋   | 596/893 [08:09<05:11,  1.05s/MiB]
 uploading repo-20260725.bundle.gz:  67%|██████▋   | 597/893 [08:10<04:52,  1.01MiB/s]
