
 uploading d1-20260727.sql.gz:   0%|          | 0/40 [00:00<?, ?MiB/s]
 uploading repo-20260727.bundle.gz:  39%|███▊      | 346/895 [03:22<06:00,  1.52MiB/s]
 uploading repo-20260727.bundle.gz:  39%|███▉      | 347/895 [03:23<06:07,  1.49MiB/s]
 uploading repo-20260727.bundle.gz:  39%|███▉      | 348/895 [03:24<06:20,  1.44MiB/s]
 uploading repo-20260727.bundle.gz:  39%|███▉      | 349/895 [03:24<06:18,  1.44MiB/s]
 uploading repo-20260727.bundle.gz:  39%|███▉      | 350/895 [03:25<06:16,  1.45MiB/s]
 uploading repo-20260727.bundle.gz:  39%|███▉      | 351/895 [03:26<06:04,  1.49MiB/s]
 uploading repo-20260727.bundle.gz:  39%|███▉      | 352/895 [03:26<05:52,  1.54MiB/s]
 uploading repo-20260727.bundle.gz:  39%|███▉      | 353/895 [03:27<05:46,  1.57MiB/s]
 uploading repo-20260727.bundle.gz:  40%|███▉      | 354/895 [03:28<05:47,  1.56MiB/s]
 uploading repo-20260727.bundle.gz:  40%|███▉      | 355/895 [03:28<05:48,  1.55MiB/s]
 uploading repo-20260727.bundle.gz:  40%|███▉      | 356/895 [03:29<05:55,  1.52MiB/s]
 uploading repo-20260727.bundle.gz:  40%|███▉      | 357/895 [03:30<06:10,  1.45MiB/s]
 uploading repo-20260727.bundle.gz:  40%|████      | 358/895 [03:30<06:15,  1.43MiB/s]
 uploading repo-20260727.bundle.gz:  40%|████      | 359/895 [03:31<06:54,  1.29MiB/s]
 uploading repo-20260727.bundle.gz:  40%|████      | 360/895 [03:32<07:45,  1.15MiB/s]
 uploading repo-20260727.bundle.gz:  40%|████      | 361/895 [03:33<08:03,  1.10MiB/s]
 uploading repo-20260727.bundle.gz:  40%|████      | 362/895 [03:34<08:02,  1.10MiB/s]
 uploading repo-20260727.bundle.gz:  41%|████      | 363/895 [03:35<07:47,  1.14MiB/s]
 uploading repo-20260727.bundle.gz:  41%|████      | 364/895 [03:36<07:24,  1.19MiB/s]
 uploading repo-20260727.bundle.gz:  41%|████      | 365/895 [03:37<07:00,  1.26MiB/s]
 uploading repo-20260727.bundle.gz:  41%|████      | 366/895 [03:37<07:05,  1.24MiB/s]
 uploading repo-20260727.bundle.gz:  41%|████      | 367/895 [03:38<06:57,  1.27MiB/s]
 uploading repo-20260727.bundle.gz:  41%|████      | 368/895 [03:39<07:13,  1.22MiB/s]
 uploading repo-20260727.bundle.gz:  41%|████      | 369/895 [03:40<08:09,  1.08MiB/s]
 uploading repo-20260727.bundle.gz:  41%|████▏     | 370/895 [03:41<08:14,  1.06MiB/s]
 uploading repo-20260727.bundle.gz:  41%|████▏     | 371/895 [03:42<08:05,  1.08MiB/s]
 uploading repo-20260727.bundle.gz:  42%|████▏     | 372/895 [03:43<07:45,  1.12MiB/s]
 uploading repo-20260727.bundle.gz:  42%|████▏     | 373/895 [03:44<07:18,  1.19MiB/s]
 uploading repo-20260727.bundle.gz:  42%|████▏     | 374/895 [03:44<07:15,  1.20MiB/s]
 uploading repo-20260727.bundle.gz:  42%|████▏     | 375/895 [03:45<07:10,  1.21MiB/s]
 uploading repo-20260727.bundle.gz:  42%|████▏     | 376/895 [03:46<06:57,  1.24MiB/s]
 uploading repo-20260727.bundle.gz:  42%|████▏     | 377/895 [03:47<06:52,  1.26MiB/s]
 uploading repo-20260727.bundle.gz:  42%|████▏     | 378/895 [03:48<07:05,  1.21MiB/s]
 uploading repo-20260727.bundle.gz:  42%|████▏     | 379/895 [03:48<07:02,  1.22MiB/s]
 uploading repo-20260727.bundle.gz:  42%|████▏     | 380/895 [03:49<07:17,  1.18MiB/s]
 uploading repo-20260727.bundle.gz:  43%|████▎     | 381/895 [03:50<07:14,  1.18MiB/s]
 uploading repo-20260727.bundle.gz:  43%|████▎     | 382/895 [03:51<07:10,  1.19MiB/s]
 uploading repo-20260727.bundle.gz:  43%|████▎     | 383/895 [03:52<07:08,  1.20MiB/s]
 uploading repo-20260727.bundle.gz:  43%|████▎     | 384/895 [03:53<07:16,  1.17MiB/s]
 uploading repo-20260727.bundle.gz:  43%|████▎     | 385/895 [03:54<07:38,  1.11MiB/s]
 uploading repo-20260727.bundle.gz:  43%|████▎     | 386/895 [03:55<08:09,  1.04MiB/s]
 uploading repo-20260727.bundle.gz:  43%|████▎     | 387/895 [03:56<08:32,  1.01s/MiB]
 uploading repo-20260727.bundle.gz:  43%|████▎     | 388/895 [03:57<08:28,  1.00s/MiB]
 uploading repo-20260727.bundle.gz:  43%|████▎     | 389/895 [03:58<08:25,  1.00MiB/s]
 uploading repo-20260727.bundle.gz:  44%|████▎     | 390/895 [03:59<08:31,  1.01s/MiB]
 uploading repo-20260727.bundle.gz:  44%|████▎     | 391/895 [04:00<08:42,  1.04s/MiB]
 uploading repo-20260727.bundle.gz:  44%|████▍     | 392/895 [04:01<08:52,  1.06s/MiB]
 uploading repo-20260727.bundle.gz:  44%|████▍     | 393/895 [04:02<08:33,  1.02s/MiB]
 uploading repo-20260727.bundle.gz:  44%|████▍     | 394/895 [04:03<08:04,  1.03MiB/s]
 uploading repo-20260727.bundle.gz:  44%|████▍     | 395/895 [04:04<07:31,  1.11MiB/s]
 uploading repo-20260727.bundle.gz:  44%|████▍     | 396/895 [04:05<07:03,  1.18MiB/s]
 uploading repo-20260727.bundle.gz:  44%|████▍     | 397/895 [04:05<06:39,  1.25MiB/s]
 uploading repo-20260727.bundle.gz:  44%|████▍     | 398/895 [04:06<06:41,  1.24MiB/s]
 uploading repo-20260727.bundle.gz:  45%|████▍     | 399/895 [04:07<06:27,  1.28MiB/s]
 uploading repo-20260727.bundle.gz:  45%|████▍     | 400/895 [04:08<06:39,  1.24MiB/s]
 uploading repo-20260727.bundle.gz:  45%|████▍     | 401/895 [04:08<06:41,  1.23MiB/s]
 uploading repo-20260727.bundle.gz:  45%|████▍     | 402/895 [04:09<06:37,  1.24MiB/s]
 uploading repo-20260727.bundle.gz:  45%|████▌     | 403/895 [04:10<06:23,  1.28MiB/s]
 uploading repo-20260727.bundle.gz:  45%|████▌     | 404/895 [04:11<06:05,  1.34MiB/s]
 uploading repo-20260727.bundle.gz:  45%|████▌     | 405/895 [04:11<06:06,  1.34MiB/s]
 uploading repo-20260727.bundle.gz:  45%|████▌     | 406/895 [04:12<06:26,  1.26MiB/s]
 uploading repo-20260727.bundle.gz:  45%|████▌     | 407/895 [04:13<06:46,  1.20MiB/s]
 uploading repo-20260727.bundle.gz:  46%|████▌     | 408/895 [04:14<06:51,  1.18MiB/s]
 uploading repo-20260727.bundle.gz:  46%|████▌     | 409/895 [04:15<07:08,  1.14MiB/s]
 uploading repo-20260727.bundle.gz:  46%|████▌     | 410/895 [04:16<07:07,  1.14MiB/s]
 uploading repo-20260727.bundle.gz:  46%|████▌     | 411/895 [04:17<06:59,  1.15MiB/s]
 uploading repo-20260727.bundle.gz:  46%|████▌     | 412/895 [04:18<06:44,  1.19MiB/s]
 uploading repo-20260727.bundle.gz:  46%|████▌     | 413/895 [04:19<07:13,  1.11MiB/s]
 uploading repo-20260727.bundle.gz:  46%|████▋     | 414/895 [04:20<08:35,  1.07s/MiB]
 uploading repo-20260727.bundle.gz:  46%|████▋     | 415/895 [04:22<09:45,  1.22s/MiB]
 uploading repo-20260727.bundle.gz:  46%|████▋     | 416/895 [04:23<09:51,  1.23s/MiB]
 uploading repo-20260727.bundle.gz:  47%|████▋     | 417/895 [04:24<09:35,  1.20s/MiB]
 uploading repo-20260727.bundle.gz:  47%|████▋     | 418/895 [04:26<11:11,  1.41s/MiB]
 uploading repo-20260727.bundle.gz:  47%|████▋     | 419/895 [04:28<12:31,  1.58s/MiB]
 uploading repo-20260727.bundle.gz:  47%|████▋     | 420/895 [04:29<12:09,  1.54s/MiB]
 uploading repo-20260727.bundle.gz:  47%|████▋     | 421/895 [04:30<11:07,  1.41s/MiB]
 uploading repo-20260727.bundle.gz:  47%|████▋     | 422/895 [04:31<10:02,  1.27s/MiB]
 uploading repo-20260727.bundle.gz:  47%|████▋     | 423/895 [04:32<09:00,  1.15s/MiB]
 uploading repo-20260727.bundle.gz:  47%|████▋     | 424/895 [04:33<08:49,  1.12s/MiB]
 uploading repo-20260727.bundle.gz:  47%|████▋     | 425/895 [04:34<08:47,  1.12s/MiB]
 uploading repo-20260727.bundle.gz:  48%|████▊     | 426/895 [04:36<09:00,  1.15s/MiB]
 uploading repo-20260727.bundle.gz:  48%|████▊     | 427/895 [04:37<09:24,  1.21s/MiB]
 uploading repo-20260727.bundle.gz:  48%|████▊     | 428/895 [04:38<09:33,  1.23s/MiB]
 uploading repo-20260727.bundle.gz:  48%|████▊     | 429/895 [04:39<09:05,  1.17s/MiB]
 uploading repo-20260727.bundle.gz:  48%|████▊     | 430/895 [04:40<08:25,  1.09s/MiB]
 uploading repo-20260727.bundle.gz:  48%|████▊     | 431/895 [04:41<08:16,  1.07s/MiB]
 uploading repo-20260727.bundle.gz:  48%|████▊     | 432/895 [04:42<08:42,  1.13s/MiB]
 uploading repo-20260727.bundle.gz:  48%|████▊     | 433/895 [04:45<11:57,  1.55s/MiB]
 uploading repo-20260727.bundle.gz:  48%|████▊     | 434/895 [04:47<13:05,  1.70s/MiB]
 uploading repo-20260727.bundle.gz:  49%|████▊     | 435/895 [04:49<14:35,  1.90s/MiB]
 uploading repo-20260727.bundle.gz:  49%|████▊     | 436/895 [04:52<15:41,  2.05s/MiB]
 uploading repo-20260727.bundle.gz:  49%|████▉     | 437/895 [04:53<14:20,  1.88s/MiB]
 uploading repo-20260727.bundle.gz:  49%|████▉     | 438/895 [04:55<14:56,  1.96s/MiB]
 uploading repo-20260727.bundle.gz:  49%|████▉     | 439/895 [04:57<14:20,  1.89s/MiB]
 uploading repo-20260727.bundle.gz:  49%|████▉     | 440/895 [04:58<12:49,  1.69s/MiB]
 uploading repo-20260727.bundle.gz:  49%|████▉     | 441/895 [05:00<12:35,  1.66s/MiB]
 uploading repo-20260727.bundle.gz:  49%|████▉     | 442/895 [05:01<12:01,  1.59s/MiB]
 uploading repo-20260727.bundle.gz:  49%|████▉     | 443/895 [05:03<10:56,  1.45s/MiB]
 uploading repo-20260727.bundle.gz:  50%|████▉     | 444/895 [05:04<10:22,  1.38s/MiB]
 uploading repo-20260727.bundle.gz:  50%|████▉     | 445/895 [05:05<10:08,  1.35s/MiB]
 uploading repo-20260727.bundle.gz:  50%|████▉     | 446/895 [05:07<10:38,  1.42s/MiB]
 uploading repo-20260727.bundle.gz:  50%|████▉     | 447/895 [05:08<10:21,  1.39s/MiB]
 uploading repo-20260727.bundle.gz:  50%|█████     | 448/895 [05:09<09:32,  1.28s/MiB]
 uploading repo-20260727.bundle.gz:  50%|█████     | 449/895 [05:10<09:08,  1.23s/MiB]
 uploading repo-20260727.bundle.gz:  50%|█████     | 450/895 [05:11<08:49,  1.19s/MiB]
 uploading repo-20260727.bundle.gz:  50%|█████     | 451/895 [05:12<08:45,  1.18s/MiB]
 uploading repo-20260727.bundle.gz:  51%|█████     | 452/895 [05:14<08:42,  1.18s/MiB]
 uploading repo-20260727.bundle.gz:  51%|█████     | 453/895 [05:15<09:07,  1.24s/MiB]
 uploading repo-20260727.bundle.gz:  51%|█████     | 454/895 [05:16<09:51,  1.34s/MiB]
 uploading repo-20260727.bundle.gz:  51%|█████     | 455/895 [05:18<10:49,  1.48s/MiB]
 uploading repo-20260727.bundle.gz:  51%|█████     | 456/895 [05:20<10:34,  1.45s/MiB]
 uploading repo-20260727.bundle.gz:  51%|█████     | 457/895 [05:21<09:47,  1.34s/MiB]
 uploading repo-20260727.bundle.gz:  51%|█████     | 458/895 [05:22<08:56,  1.23s/MiB]
 uploading repo-20260727.bundle.gz:  51%|█████▏    | 459/895 [05:23<08:02,  1.11s/MiB]
 uploading repo-20260727.bundle.gz:  51%|█████▏    | 460/895 [05:23<07:15,  1.00s/MiB]
 uploading repo-20260727.bundle.gz:  52%|█████▏    | 461/895 [05:24<06:45,  1.07MiB/s]
 uploading repo-20260727.bundle.gz:  52%|█████▏    | 462/895 [05:25<06:30,  1.11MiB/s]
 uploading repo-20260727.bundle.gz:  52%|█████▏    | 463/895 [05:26<06:10,  1.17MiB/s]
 uploading repo-20260727.bundle.gz:  52%|█████▏    | 464/895 [05:26<05:47,  1.24MiB/s]
 uploading repo-20260727.bundle.gz:  52%|█████▏    | 465/895 [05:27<05:39,  1.27MiB/s]
 uploading repo-20260727.bundle.gz:  52%|█████▏    | 466/895 [05:28<05:17,  1.35MiB/s]
 uploading repo-20260727.bundle.gz:  52%|█████▏    | 467/895 [05:28<05:01,  1.42MiB/s]
 uploading repo-20260727.bundle.gz:  52%|█████▏    | 468/895 [05:29<05:35,  1.27MiB/s]
 uploading repo-20260727.bundle.gz:  52%|█████▏    | 469/895 [05:31<06:29,  1.09MiB/s]
 uploading repo-20260727.bundle.gz:  53%|█████▎    | 470/895 [05:32<06:44,  1.05MiB/s]
 uploading repo-20260727.bundle.gz:  53%|█████▎    | 471/895 [05:33<07:55,  1.12s/MiB]
 uploading repo-20260727.bundle.gz:  53%|█████▎    | 472/895 [05:35<08:36,  1.22s/MiB]
 uploading repo-20260727.bundle.gz:  53%|█████▎    | 473/895 [05:36<08:41,  1.24s/MiB]
 uploading repo-20260727.bundle.gz:  53%|█████▎    | 474/895 [05:37<08:14,  1.18s/MiB]
 uploading repo-20260727.bundle.gz:  53%|█████▎    | 475/895 [05:38<07:42,  1.10s/MiB]
 uploading repo-20260727.bundle.gz:  53%|█████▎    | 476/895 [05:39<07:08,  1.02s/MiB]
 uploading repo-20260727.bundle.gz:  53%|█████▎    | 477/895 [05:40<07:01,  1.01s/MiB]
 uploading repo-20260727.bundle.gz:  53%|█████▎    | 478/895 [05:41<06:51,  1.01MiB/s]
 uploading repo-20260727.bundle.gz:  54%|█████▎    | 479/895 [05:42<08:17,  1.20s/MiB]
 uploading repo-20260727.bundle.gz:  54%|█████▎    | 480/895 [05:44<09:36,  1.39s/MiB]
 uploading repo-20260727.bundle.gz:  54%|█████▎    | 481/895 [05:46<11:10,  1.62s/MiB]
 uploading repo-20260727.bundle.gz:  54%|█████▍    | 482/895 [05:48<12:20,  1.79s/MiB]
 uploading repo-20260727.bundle.gz:  54%|█████▍    | 483/895 [05:50<12:17,  1.79s/MiB]
 uploading repo-20260727.bundle.gz:  54%|█████▍    | 484/895 [05:52<12:01,  1.75s/MiB]
 uploading repo-20260727.bundle.gz:  54%|█████▍    | 485/895 [05:53<11:29,  1.68s/MiB]
 uploading repo-20260727.bundle.gz:  54%|█████▍    | 486/895 [05:55<10:26,  1.53s/MiB]
 uploading repo-20260727.bundle.gz:  54%|█████▍    | 487/895 [05:56<09:22,  1.38s/MiB]
 uploading repo-20260727.bundle.gz:  55%|█████▍    | 488/895 [05:57<08:38,  1.28s/MiB]
 uploading repo-20260727.bundle.gz:  55%|█████▍    | 489/895 [05:58<08:00,  1.18s/MiB]
 uploading repo-20260727.bundle.gz:  55%|█████▍    | 490/895 [05:59<08:11,  1.21s/MiB]
 uploading repo-20260727.bundle.gz:  55%|█████▍    | 491/895 [06:01<09:24,  1.40s/MiB]
 uploading repo-20260727.bundle.gz:  55%|█████▍    | 492/895 [06:03<10:35,  1.58s/MiB]
 uploading repo-20260727.bundle.gz:  55%|█████▌    | 493/895 [06:04<10:25,  1.56s/MiB]
 uploading repo-20260727.bundle.gz:  55%|█████▌    | 494/895 [06:05<09:37,  1.44s/MiB]
 uploading repo-20260727.bundle.gz:  55%|█████▌    | 495/895 [06:06<08:45,  1.31s/MiB]
 uploading repo-20260727.bundle.gz:  55%|█████▌    | 496/895 [06:07<07:48,  1.17s/MiB]
 uploading repo-20260727.bundle.gz:  56%|█████▌    | 497/895 [06:08<07:43,  1.17s/MiB]
 uploading repo-20260727.bundle.gz:  56%|█████▌    | 498/895 [06:10<08:24,  1.27s/MiB]
 uploading repo-20260727.bundle.gz:  56%|█████▌    | 499/895 [06:11<08:29,  1.29s/MiB]
 uploading repo-20260727.bundle.gz:  56%|█████▌    | 500/895 [06:13<08:39,  1.31s/MiB]
 uploading repo-20260727.bundle.gz:  56%|█████▌    | 501/895 [06:14<08:20,  1.27s/MiB]
 uploading repo-20260727.bundle.gz:  56%|█████▌    | 502/895 [06:15<07:47,  1.19s/MiB]
 uploading repo-20260727.bundle.gz:  56%|█████▌    | 503/895 [06:16<07:11,  1.10s/MiB]
 uploading repo-20260727.bundle.gz:  56%|█████▋    | 504/895 [06:17<06:46,  1.04s/MiB]
 uploading repo-20260727.bundle.gz:  56%|█████▋    | 505/895 [06:18<07:12,  1.11s/MiB]
 uploading repo-20260727.bundle.gz:  57%|█████▋    | 506/895 [06:19<07:09,  1.11s/MiB]
 uploading repo-20260727.bundle.gz:  57%|█████▋    | 507/895 [06:20<06:50,  1.06s/MiB]
 uploading repo-20260727.bundle.gz:  57%|█████▋    | 508/895 [06:21<06:55,  1.07s/MiB]
 uploading repo-20260727.bundle.gz:  57%|█████▋    | 509/895 [06:22<07:05,  1.10s/MiB]
 uploading repo-20260727.bundle.gz:  57%|█████▋    | 510/895 [06:23<07:08,  1.11s/MiB]
 uploading repo-20260727.bundle.gz:  57%|█████▋    | 511/895 [06:24<07:20,  1.15s/MiB]
 uploading repo-20260727.bundle.gz:  57%|█████▋    | 512/895 [06:26<07:06,  1.11s/MiB]
 uploading repo-20260727.bundle.gz:  57%|█████▋    | 513/895 [06:26<06:45,  1.06s/MiB]
 uploading repo-20260727.bundle.gz:  57%|█████▋    | 514/895 [06:27<06:28,  1.02s/MiB]
 uploading repo-20260727.bundle.gz:  58%|█████▊    | 515/895 [06:28<06:33,  1.04s/MiB]
 uploading repo-20260727.bundle.gz:  58%|█████▊    | 516/895 [06:30<07:18,  1.16s/MiB]
 uploading repo-20260727.bundle.gz:  58%|█████▊    | 517/895 [06:31<07:55,  1.26s/MiB]
 uploading repo-20260727.bundle.gz:  58%|█████▊    | 518/895 [06:33<09:12,  1.46s/MiB]
 uploading repo-20260727.bundle.gz:  58%|█████▊    | 519/895 [06:35<10:08,  1.62s/MiB]
 uploading repo-20260727.bundle.gz:  58%|█████▊    | 520/895 [06:37<11:02,  1.77s/MiB]
 uploading repo-20260727.bundle.gz:  58%|█████▊    | 521/895 [06:39<10:48,  1.73s/MiB]
 uploading repo-20260727.bundle.gz:  58%|█████▊    | 522/895 [06:41<10:26,  1.68s/MiB]
 uploading repo-20260727.bundle.gz:  58%|█████▊    | 523/895 [06:42<09:47,  1.58s/MiB]
 uploading repo-20260727.bundle.gz:  59%|█████▊    | 524/895 [06:43<09:13,  1.49s/MiB]
 uploading repo-20260727.bundle.gz:  59%|█████▊    | 525/895 [06:44<08:28,  1.37s/MiB]
 uploading repo-20260727.bundle.gz:  59%|█████▉    | 526/895 [06:46<08:27,  1.37s/MiB]
 uploading repo-20260727.bundle.gz:  59%|█████▉    | 527/895 [06:47<08:30,  1.39s/MiB]
 uploading repo-20260727.bundle.gz:  59%|█████▉    | 528/895 [06:49<08:32,  1.40s/MiB]
 uploading repo-20260727.bundle.gz:  59%|█████▉    | 529/895 [06:50<08:44,  1.43s/MiB]
 uploading repo-20260727.bundle.gz:  59%|█████▉    | 530/895 [06:52<08:38,  1.42s/MiB]
 uploading repo-20260727.bundle.gz:  59%|█████▉    | 531/895 [06:53<08:23,  1.38s/MiB]
 uploading repo-20260727.bundle.gz:  59%|█████▉    | 532/895 [06:54<08:34,  1.42s/MiB]
 uploading repo-20260727.bundle.gz:  60%|█████▉    | 533/895 [06:56<08:17,  1.37s/MiB]
 uploading repo-20260727.bundle.gz:  60%|█████▉    | 534/895 [06:58<10:03,  1.67s/MiB]
 uploading repo-20260727.bundle.gz:  60%|█████▉    | 535/895 [07:00<10:31,  1.75s/MiB]
 uploading repo-20260727.bundle.gz:  60%|█████▉    | 536/895 [07:01<10:14,  1.71s/MiB]
 uploading repo-20260727.bundle.gz:  60%|██████    | 537/895 [07:03<09:35,  1.61s/MiB]
 uploading repo-20260727.bundle.gz:  60%|██████    | 538/895 [07:04<08:47,  1.48s/MiB]
 uploading repo-20260727.bundle.gz:  60%|██████    | 539/895 [07:05<07:50,  1.32s/MiB]
 uploading repo-20260727.bundle.gz:  60%|██████    | 540/895 [07:06<07:07,  1.20s/MiB]
 uploading repo-20260727.bundle.gz:  60%|██████    | 541/895 [07:07<07:14,  1.23s/MiB]
 uploading repo-20260727.bundle.gz:  61%|██████    | 542/895 [07:09<07:55,  1.35s/MiB]
 uploading repo-20260727.bundle.gz:  61%|██████    | 543/895 [07:10<08:26,  1.44s/MiB]
 uploading repo-20260727.bundle.gz:  61%|██████    | 544/895 [07:12<08:12,  1.40s/MiB]
 uploading repo-20260727.bundle.gz:  61%|██████    | 545/895 [07:13<08:05,  1.39s/MiB]
 uploading repo-20260727.bundle.gz:  61%|██████    | 546/895 [07:14<07:38,  1.31s/MiB]
 uploading repo-20260727.bundle.gz:  61%|██████    | 547/895 [07:15<07:04,  1.22s/MiB]
 uploading repo-20260727.bundle.gz:  61%|██████    | 548/895 [07:16<06:32,  1.13s/MiB]
 uploading repo-20260727.bundle.gz:  61%|██████▏   | 549/895 [07:17<05:55,  1.03s/MiB]
 uploading repo-20260727.bundle.gz:  61%|██████▏   | 550/895 [07:18<06:00,  1.04s/MiB]
 uploading repo-20260727.bundle.gz:  62%|██████▏   | 551/895 [07:19<06:17,  1.10s/MiB]
 uploading repo-20260727.bundle.gz:  62%|██████▏   | 552/895 [07:21<06:59,  1.22s/MiB]
 uploading repo-20260727.bundle.gz:  62%|██████▏   | 553/895 [07:22<07:24,  1.30s/MiB]
 uploading repo-20260727.bundle.gz:  62%|██████▏   | 554/895 [07:24<07:43,  1.36s/MiB]
 uploading repo-20260727.bundle.gz:  62%|██████▏   | 555/895 [07:25<07:29,  1.32s/MiB]
 uploading repo-20260727.bundle.gz:  62%|██████▏   | 556/895 [07:26<07:17,  1.29s/MiB]
 uploading repo-20260727.bundle.gz:  62%|██████▏   | 557/895 [07:27<07:01,  1.25s/MiB]
 uploading repo-20260727.bundle.gz:  62%|██████▏   | 558/895 [07:29<07:47,  1.39s/MiB]
 uploading repo-20260727.bundle.gz:  62%|██████▏   | 559/895 [07:31<09:02,  1.61s/MiB]
 uploading repo-20260727.bundle.gz:  63%|██████▎   | 560/895 [07:35<12:02,  2.16s/MiB]
 uploading repo-20260727.bundle.gz:  63%|██████▎   | 561/895 [07:37<12:03,  2.16s/MiB]
 uploading repo-20260727.bundle.gz:  63%|██████▎   | 562/895 [07:39<11:47,  2.13s/MiB]
 uploading repo-20260727.bundle.gz:  63%|██████▎   | 563/895 [07:40<10:42,  1.94s/MiB]
 uploading repo-20260727.bundle.gz:  63%|██████▎   | 564/895 [07:42<09:36,  1.74s/MiB]
 uploading repo-20260727.bundle.gz:  63%|██████▎   | 565/895 [07:43<08:50,  1.61s/MiB]
 uploading repo-20260727.bundle.gz:  63%|██████▎   | 566/895 [07:44<08:35,  1.57s/MiB]
 uploading repo-20260727.bundle.gz:  63%|██████▎   | 567/895 [07:46<07:56,  1.45s/MiB]
 uploading repo-20260727.bundle.gz:  63%|██████▎   | 568/895 [07:47<08:13,  1.51s/MiB]
 uploading repo-20260727.bundle.gz:  64%|██████▎   | 569/895 [07:49<08:03,  1.48s/MiB]
 uploading repo-20260727.bundle.gz:  64%|██████▎   | 570/895 [07:50<07:24,  1.37s/MiB]
 uploading repo-20260727.bundle.gz:  64%|██████▍   | 571/895 [07:51<06:45,  1.25s/MiB]
 uploading repo-20260727.bundle.gz:  64%|██████▍   | 572/895 [07:52<06:15,  1.16s/MiB]
 uploading repo-20260727.bundle.gz:  64%|██████▍   | 573/895 [07:53<06:46,  1.26s/MiB]
 uploading repo-20260727.bundle.gz:  64%|██████▍   | 574/895 [07:55<07:42,  1.44s/MiB]
 uploading repo-20260727.bundle.gz:  64%|██████▍   | 575/895 [07:57<08:27,  1.59s/MiB]
 uploading repo-20260727.bundle.gz:  64%|██████▍   | 576/895 [07:59<08:29,  1.60s/MiB]
 uploading repo-20260727.bundle.gz:  64%|██████▍   | 577/895 [08:00<08:12,  1.55s/MiB]
 uploading repo-20260727.bundle.gz:  65%|██████▍   | 578/895 [08:01<07:36,  1.44s/MiB]
 uploading repo-20260727.bundle.gz:  65%|██████▍   | 579/895 [08:02<06:55,  1.31s/MiB]
 uploading repo-20260727.bundle.gz:  65%|██████▍   | 580/895 [08:03<06:12,  1.18s/MiB]
 uploading repo-20260727.bundle.gz:  65%|██████▍   | 581/895 [08:04<05:54,  1.13s/MiB]
 uploading repo-20260727.bundle.gz:  65%|██████▌   | 582/895 [08:06<06:49,  1.31s/MiB]
 uploading repo-20260727.bundle.gz:  65%|██████▌   | 583/895 [08:07<06:50,  1.32s/MiB]
 uploading repo-20260727.bundle.gz:  65%|██████▌   | 584/895 [08:08<06:40,  1.29s/MiB]
 uploading repo-20260727.bundle.gz:  65%|██████▌   | 585/895 [08:10<07:14,  1.40s/MiB]
 uploading repo-20260727.bundle.gz:  65%|██████▌   | 586/895 [08:12<07:28,  1.45s/MiB]
 uploading repo-20260727.bundle.gz:  66%|██████▌   | 587/895 [08:13<07:16,  1.42s/MiB]
 uploading repo-20260727.bundle.gz:  66%|██████▌   | 588/895 [08:14<06:46,  1.32s/MiB]
 uploading repo-20260727.bundle.gz:  66%|██████▌   | 589/895 [08:15<06:39,  1.31s/MiB]
 uploading repo-20260727.bundle.gz:  66%|██████▌   | 590/895 [08:17<06:37,  1.30s/MiB]
 uploading repo-20260727.bundle.gz:  66%|██████▌   | 591/895 [08:18<06:27,  1.27s/MiB]
 uploading repo-20260727.bundle.gz:  66%|██████▌   | 592/895 [08:19<06:05,  1.20s/MiB]
 uploading repo-20260727.bundle.gz:  66%|██████▋   | 593/895 [08:20<05:34,  1.11s/MiB]
 uploading repo-20260727.bundle.gz:  66%|██████▋   | 594/895 [08:21<05:12,  1.04s/MiB]
 uploading repo-20260727.bundle.gz:  66%|██████▋   | 595/895 [08:22<05:05,  1.02s/MiB]
 uploading repo-20260727.bundle.gz:  67%|██████▋   | 596/895 [08:22<04:48,  1.04MiB/s]
 uploading repo-20260727.bundle.gz:  67%|██████▋   | 597/895 [08:23<04:31,  1.10MiB/s]
 uploading repo-20260727.bundle.gz:  67%|██████▋   | 598/895 [08:24<04:37,  1.07MiB/s]
 uploading repo-20260727.bundle.gz:  67%|██████▋   | 599/895 [08:25<04:29,  1.10MiB/s]
 uploading repo-20260727.bundle.gz:  67%|██████▋   | 600/895 [08:26<04:37,  1.06MiB/s]
 uploading repo-20260727.bundle.gz:  67%|██████▋   | 601/895 [08:27<04:41,  1.05MiB/s]
 uploading repo-20260727.bundle.gz:  67%|██████▋   | 602/895 [08:28<04:42,  1.04MiB/s]
 uploading repo-20260727.bundle.gz:  67%|██████▋   | 603/895 [08:29<04:44,  1.03MiB/s]
 uploading repo-20260727.bundle.gz:  67%|██████▋   | 604/895 [08:30<04:38,  1.04MiB/s]
 uploading repo-20260727.bundle.gz:  68%|██████▊   | 605/895 [08:31<04:28,  1.08MiB/s]
 uploading repo-20260727.bundle.gz:  68%|██████▊   | 606/895 [08:32<04:20,  1.11MiB/s]
 uploading repo-20260727.bundle.gz:  68%|██████▊   | 607/895 [08:33<04:19,  1.11MiB/s]
 uploading repo-20260727.bundle.gz:  68%|██████▊   | 608/895 [08:33<04:12,  1.13MiB/s]
 uploading repo-20260727.bundle.gz:  68%|██████▊   | 609/895 [08:34<04:07,  1.16MiB/s]
 uploading repo-20260727.bundle.gz:  68%|██████▊   | 610/895 [08:35<04:16,  1.11MiB/s]
 uploading repo-20260727.bundle.gz:  68%|██████▊   | 611/895 [08:36<04:10,  1.14MiB/s]
