
 uploading d1-20260908.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading repo-20260908.bundle.gz:  27%|██▋       | 250/917 [02:24<07:10,  1.55MiB/s]
 uploading repo-20260908.bundle.gz:  27%|██▋       | 251/917 [02:25<06:49,  1.63MiB/s]
 uploading repo-20260908.bundle.gz:  27%|██▋       | 252/917 [02:25<06:22,  1.74MiB/s]
 uploading repo-20260908.bundle.gz:  28%|██▊       | 253/917 [02:26<05:59,  1.85MiB/s]
 uploading repo-20260908.bundle.gz:  28%|██▊       | 254/917 [02:26<05:56,  1.86MiB/s]
 uploading repo-20260908.bundle.gz:  28%|██▊       | 255/917 [02:27<05:47,  1.91MiB/s]
 uploading repo-20260908.bundle.gz:  28%|██▊       | 256/917 [02:27<05:31,  1.99MiB/s]
 uploading repo-20260908.bundle.gz:  28%|██▊       | 257/917 [02:28<05:14,  2.10MiB/s]
 uploading repo-20260908.bundle.gz:  28%|██▊       | 258/917 [02:28<05:17,  2.08MiB/s]
 uploading repo-20260908.bundle.gz:  28%|██▊       | 259/917 [02:29<05:05,  2.16MiB/s]
 uploading repo-20260908.bundle.gz:  28%|██▊       | 260/917 [02:29<05:02,  2.17MiB/s]
 uploading repo-20260908.bundle.gz:  28%|██▊       | 261/917 [02:30<04:46,  2.29MiB/s]
 uploading repo-20260908.bundle.gz:  29%|██▊       | 262/917 [02:30<04:34,  2.39MiB/s]
 uploading repo-20260908.bundle.gz:  29%|██▊       | 263/917 [02:30<04:33,  2.39MiB/s]
 uploading repo-20260908.bundle.gz:  29%|██▉       | 264/917 [02:31<05:10,  2.10MiB/s]
 uploading repo-20260908.bundle.gz:  29%|██▉       | 265/917 [02:31<05:12,  2.08MiB/s]
 uploading repo-20260908.bundle.gz:  29%|██▉       | 266/917 [02:32<06:06,  1.78MiB/s]
 uploading repo-20260908.bundle.gz:  29%|██▉       | 267/917 [02:33<06:39,  1.63MiB/s]
 uploading repo-20260908.bundle.gz:  29%|██▉       | 268/917 [02:34<07:12,  1.50MiB/s]
 uploading repo-20260908.bundle.gz:  29%|██▉       | 269/917 [02:35<07:43,  1.40MiB/s]
 uploading repo-20260908.bundle.gz:  29%|██▉       | 270/917 [02:35<07:43,  1.40MiB/s]
 uploading repo-20260908.bundle.gz:  30%|██▉       | 271/917 [02:36<07:14,  1.49MiB/s]
 uploading repo-20260908.bundle.gz:  30%|██▉       | 272/917 [02:36<06:53,  1.56MiB/s]
 uploading repo-20260908.bundle.gz:  30%|██▉       | 273/917 [02:37<06:46,  1.58MiB/s]
 uploading repo-20260908.bundle.gz:  30%|██▉       | 274/917 [02:38<06:26,  1.67MiB/s]
 uploading repo-20260908.bundle.gz:  30%|██▉       | 275/917 [02:38<06:03,  1.76MiB/s]
 uploading repo-20260908.bundle.gz:  30%|███       | 276/917 [02:38<05:34,  1.92MiB/s]
 uploading repo-20260908.bundle.gz:  30%|███       | 277/917 [02:39<05:28,  1.95MiB/s]
 uploading repo-20260908.bundle.gz:  30%|███       | 278/917 [02:39<05:23,  1.97MiB/s]
 uploading repo-20260908.bundle.gz:  30%|███       | 279/917 [02:40<05:05,  2.09MiB/s]
 uploading repo-20260908.bundle.gz:  31%|███       | 280/917 [02:40<04:53,  2.17MiB/s]
 uploading repo-20260908.bundle.gz:  31%|███       | 281/917 [02:41<04:40,  2.27MiB/s]
 uploading repo-20260908.bundle.gz:  31%|███       | 282/917 [02:41<04:56,  2.14MiB/s]
 uploading repo-20260908.bundle.gz:  31%|███       | 283/917 [02:42<05:56,  1.78MiB/s]
 uploading repo-20260908.bundle.gz:  31%|███       | 284/917 [02:43<07:02,  1.50MiB/s]
 uploading repo-20260908.bundle.gz:  31%|███       | 285/917 [02:44<07:11,  1.47MiB/s]
 uploading repo-20260908.bundle.gz:  31%|███       | 286/917 [02:44<07:48,  1.35MiB/s]
 uploading repo-20260908.bundle.gz:  31%|███▏      | 287/917 [02:45<07:50,  1.34MiB/s]
 uploading repo-20260908.bundle.gz:  31%|███▏      | 288/917 [02:46<07:22,  1.42MiB/s]
 uploading repo-20260908.bundle.gz:  32%|███▏      | 289/917 [02:46<06:48,  1.54MiB/s]
 uploading repo-20260908.bundle.gz:  32%|███▏      | 290/917 [02:47<06:11,  1.69MiB/s]
 uploading repo-20260908.bundle.gz:  32%|███▏      | 291/917 [02:47<05:58,  1.74MiB/s]
 uploading repo-20260908.bundle.gz:  32%|███▏      | 292/917 [02:48<05:42,  1.82MiB/s]
 uploading repo-20260908.bundle.gz:  32%|███▏      | 293/917 [02:48<05:30,  1.89MiB/s]
 uploading repo-20260908.bundle.gz:  32%|███▏      | 294/917 [02:49<05:09,  2.01MiB/s]
 uploading repo-20260908.bundle.gz:  32%|███▏      | 295/917 [02:49<05:15,  1.97MiB/s]
 uploading repo-20260908.bundle.gz:  32%|███▏      | 296/917 [02:50<05:54,  1.75MiB/s]
 uploading repo-20260908.bundle.gz:  32%|███▏      | 297/917 [02:51<06:37,  1.56MiB/s]
 uploading repo-20260908.bundle.gz:  32%|███▏      | 298/917 [02:51<06:30,  1.58MiB/s]
 uploading repo-20260908.bundle.gz:  33%|███▎      | 299/917 [02:52<06:11,  1.66MiB/s]
 uploading repo-20260908.bundle.gz:  33%|███▎      | 300/917 [02:52<05:50,  1.76MiB/s]
 uploading repo-20260908.bundle.gz:  33%|███▎      | 301/917 [02:53<05:50,  1.76MiB/s]
 uploading repo-20260908.bundle.gz:  33%|███▎      | 302/917 [02:54<06:54,  1.48MiB/s]
 uploading repo-20260908.bundle.gz:  33%|███▎      | 303/917 [02:55<08:03,  1.27MiB/s]
 uploading repo-20260908.bundle.gz:  33%|███▎      | 304/917 [02:56<08:24,  1.22MiB/s]
 uploading repo-20260908.bundle.gz:  33%|███▎      | 305/917 [02:56<07:51,  1.30MiB/s]
 uploading repo-20260908.bundle.gz:  33%|███▎      | 306/917 [02:57<07:13,  1.41MiB/s]
 uploading repo-20260908.bundle.gz:  33%|███▎      | 307/917 [02:58<06:39,  1.53MiB/s]
 uploading repo-20260908.bundle.gz:  34%|███▎      | 308/917 [02:58<06:29,  1.56MiB/s]
 uploading repo-20260908.bundle.gz:  34%|███▎      | 309/917 [02:59<07:06,  1.43MiB/s]
 uploading repo-20260908.bundle.gz:  34%|███▍      | 310/917 [03:00<07:34,  1.33MiB/s]
 uploading repo-20260908.bundle.gz:  34%|███▍      | 311/917 [03:01<07:42,  1.31MiB/s]
 uploading repo-20260908.bundle.gz:  34%|███▍      | 312/917 [03:01<07:14,  1.39MiB/s]
 uploading repo-20260908.bundle.gz:  34%|███▍      | 313/917 [03:02<06:46,  1.48MiB/s]
 uploading repo-20260908.bundle.gz:  34%|███▍      | 314/917 [03:03<06:40,  1.50MiB/s]
 uploading repo-20260908.bundle.gz:  34%|███▍      | 315/917 [03:03<06:57,  1.44MiB/s]
 uploading repo-20260908.bundle.gz:  34%|███▍      | 316/917 [03:04<07:22,  1.36MiB/s]
 uploading repo-20260908.bundle.gz:  35%|███▍      | 317/917 [03:05<07:46,  1.29MiB/s]
 uploading repo-20260908.bundle.gz:  35%|███▍      | 318/917 [03:06<07:41,  1.30MiB/s]
 uploading repo-20260908.bundle.gz:  35%|███▍      | 319/917 [03:07<08:05,  1.23MiB/s]
 uploading repo-20260908.bundle.gz:  35%|███▍      | 320/917 [03:07<08:01,  1.24MiB/s]
 uploading repo-20260908.bundle.gz:  35%|███▌      | 321/917 [03:08<07:25,  1.34MiB/s]
 uploading repo-20260908.bundle.gz:  35%|███▌      | 322/917 [03:09<06:49,  1.45MiB/s]
 uploading repo-20260908.bundle.gz:  35%|███▌      | 323/917 [03:09<06:12,  1.59MiB/s]
 uploading repo-20260908.bundle.gz:  35%|███▌      | 324/917 [03:10<05:51,  1.69MiB/s]
 uploading repo-20260908.bundle.gz:  35%|███▌      | 325/917 [03:10<06:33,  1.51MiB/s]
 uploading repo-20260908.bundle.gz:  36%|███▌      | 326/917 [03:11<06:48,  1.45MiB/s]
 uploading repo-20260908.bundle.gz:  36%|███▌      | 327/917 [03:12<06:32,  1.50MiB/s]
 uploading repo-20260908.bundle.gz:  36%|███▌      | 328/917 [03:12<06:21,  1.55MiB/s]
 uploading repo-20260908.bundle.gz:  36%|███▌      | 329/917 [03:13<07:26,  1.32MiB/s]
 uploading repo-20260908.bundle.gz:  36%|███▌      | 330/917 [03:14<08:21,  1.17MiB/s]
 uploading repo-20260908.bundle.gz:  36%|███▌      | 331/917 [03:15<08:40,  1.12MiB/s]
 uploading repo-20260908.bundle.gz:  36%|███▌      | 332/917 [03:16<08:04,  1.21MiB/s]
 uploading repo-20260908.bundle.gz:  36%|███▋      | 333/917 [03:17<08:23,  1.16MiB/s]
 uploading repo-20260908.bundle.gz:  36%|███▋      | 334/917 [03:18<08:11,  1.19MiB/s]
 uploading repo-20260908.bundle.gz:  37%|███▋      | 335/917 [03:18<07:29,  1.30MiB/s]
 uploading repo-20260908.bundle.gz:  37%|███▋      | 336/917 [03:19<06:49,  1.42MiB/s]
 uploading repo-20260908.bundle.gz:  37%|███▋      | 337/917 [03:20<06:08,  1.57MiB/s]
 uploading repo-20260908.bundle.gz:  37%|███▋      | 338/917 [03:20<05:43,  1.69MiB/s]
 uploading repo-20260908.bundle.gz:  37%|███▋      | 339/917 [03:21<06:06,  1.58MiB/s]
 uploading repo-20260908.bundle.gz:  37%|███▋      | 340/917 [03:22<07:30,  1.28MiB/s]
 uploading repo-20260908.bundle.gz:  37%|███▋      | 341/917 [03:23<08:04,  1.19MiB/s]
 uploading repo-20260908.bundle.gz:  37%|███▋      | 342/917 [03:24<07:36,  1.26MiB/s]
 uploading repo-20260908.bundle.gz:  37%|███▋      | 343/917 [03:24<07:06,  1.35MiB/s]
 uploading repo-20260908.bundle.gz:  38%|███▊      | 344/917 [03:25<06:47,  1.41MiB/s]
 uploading repo-20260908.bundle.gz:  38%|███▊      | 345/917 [03:25<06:22,  1.49MiB/s]
 uploading repo-20260908.bundle.gz:  38%|███▊      | 346/917 [03:26<05:56,  1.60MiB/s]
 uploading repo-20260908.bundle.gz:  38%|███▊      | 347/917 [03:26<05:27,  1.74MiB/s]
 uploading repo-20260908.bundle.gz:  38%|███▊      | 348/917 [03:27<05:01,  1.89MiB/s]
 uploading repo-20260908.bundle.gz:  38%|███▊      | 349/917 [03:27<05:01,  1.88MiB/s]
 uploading repo-20260908.bundle.gz:  38%|███▊      | 350/917 [03:28<05:18,  1.78MiB/s]
 uploading repo-20260908.bundle.gz:  38%|███▊      | 351/917 [03:28<05:12,  1.81MiB/s]
 uploading repo-20260908.bundle.gz:  38%|███▊      | 352/917 [03:29<05:01,  1.87MiB/s]
 uploading repo-20260908.bundle.gz:  38%|███▊      | 353/917 [03:29<04:47,  1.96MiB/s]
 uploading repo-20260908.bundle.gz:  39%|███▊      | 354/917 [03:30<04:31,  2.07MiB/s]
 uploading repo-20260908.bundle.gz:  39%|███▊      | 355/917 [03:30<04:46,  1.96MiB/s]
 uploading repo-20260908.bundle.gz:  39%|███▉      | 356/917 [03:31<05:02,  1.86MiB/s]
 uploading repo-20260908.bundle.gz:  39%|███▉      | 357/917 [03:32<05:00,  1.87MiB/s]
 uploading repo-20260908.bundle.gz:  39%|███▉      | 358/917 [03:32<05:33,  1.68MiB/s]
 uploading repo-20260908.bundle.gz:  39%|███▉      | 359/917 [03:33<06:20,  1.47MiB/s]
 uploading repo-20260908.bundle.gz:  39%|███▉      | 360/917 [03:34<06:32,  1.42MiB/s]
 uploading repo-20260908.bundle.gz:  39%|███▉      | 361/917 [03:35<07:05,  1.31MiB/s]
 uploading repo-20260908.bundle.gz:  39%|███▉      | 362/917 [03:36<07:15,  1.27MiB/s]
 uploading repo-20260908.bundle.gz:  40%|███▉      | 363/917 [03:37<07:54,  1.17MiB/s]
 uploading repo-20260908.bundle.gz:  40%|███▉      | 364/917 [03:37<07:43,  1.19MiB/s]
 uploading repo-20260908.bundle.gz:  40%|███▉      | 365/917 [03:38<07:36,  1.21MiB/s]
 uploading repo-20260908.bundle.gz:  40%|███▉      | 366/917 [03:39<07:19,  1.25MiB/s]
 uploading repo-20260908.bundle.gz:  40%|████      | 367/917 [03:40<07:36,  1.21MiB/s]
 uploading repo-20260908.bundle.gz:  40%|████      | 368/917 [03:41<07:30,  1.22MiB/s]
 uploading repo-20260908.bundle.gz:  40%|████      | 369/917 [03:41<07:06,  1.28MiB/s]
 uploading repo-20260908.bundle.gz:  40%|████      | 370/917 [03:42<07:21,  1.24MiB/s]
 uploading repo-20260908.bundle.gz:  40%|████      | 371/917 [03:43<07:12,  1.26MiB/s]
 uploading repo-20260908.bundle.gz:  41%|████      | 372/917 [03:44<06:41,  1.36MiB/s]
 uploading repo-20260908.bundle.gz:  41%|████      | 373/917 [03:44<06:00,  1.51MiB/s]
 uploading repo-20260908.bundle.gz:  41%|████      | 374/917 [03:45<05:32,  1.63MiB/s]
 uploading repo-20260908.bundle.gz:  41%|████      | 375/917 [03:45<05:01,  1.79MiB/s]
 uploading repo-20260908.bundle.gz:  41%|████      | 376/917 [03:46<04:55,  1.83MiB/s]
 uploading repo-20260908.bundle.gz:  41%|████      | 377/917 [03:46<04:39,  1.93MiB/s]
 uploading repo-20260908.bundle.gz:  41%|████      | 378/917 [03:46<04:28,  2.00MiB/s]
 uploading repo-20260908.bundle.gz:  41%|████▏     | 379/917 [03:47<04:15,  2.11MiB/s]
 uploading repo-20260908.bundle.gz:  41%|████▏     | 380/917 [03:47<03:53,  2.30MiB/s]
 uploading repo-20260908.bundle.gz:  42%|████▏     | 381/917 [03:48<03:56,  2.26MiB/s]
 uploading repo-20260908.bundle.gz:  42%|████▏     | 382/917 [03:48<04:00,  2.22MiB/s]
 uploading repo-20260908.bundle.gz:  42%|████▏     | 383/917 [03:49<04:17,  2.07MiB/s]
 uploading repo-20260908.bundle.gz:  42%|████▏     | 384/917 [03:49<04:19,  2.05MiB/s]
 uploading repo-20260908.bundle.gz:  42%|████▏     | 385/917 [03:50<04:32,  1.95MiB/s]
 uploading repo-20260908.bundle.gz:  42%|████▏     | 386/917 [03:50<04:59,  1.77MiB/s]
 uploading repo-20260908.bundle.gz:  42%|████▏     | 387/917 [03:51<05:05,  1.74MiB/s]
 uploading repo-20260908.bundle.gz:  42%|████▏     | 388/917 [03:52<04:57,  1.78MiB/s]
 uploading repo-20260908.bundle.gz:  42%|████▏     | 389/917 [03:52<04:58,  1.77MiB/s]
 uploading repo-20260908.bundle.gz:  43%|████▎     | 390/917 [03:53<04:58,  1.77MiB/s]
 uploading repo-20260908.bundle.gz:  43%|████▎     | 391/917 [03:53<04:52,  1.80MiB/s]
 uploading repo-20260908.bundle.gz:  43%|████▎     | 392/917 [03:54<05:35,  1.57MiB/s]
 uploading repo-20260908.bundle.gz:  43%|████▎     | 393/917 [03:55<05:36,  1.56MiB/s]
 uploading repo-20260908.bundle.gz:  43%|████▎     | 394/917 [03:55<05:18,  1.64MiB/s]
 uploading repo-20260908.bundle.gz:  43%|████▎     | 395/917 [03:56<05:22,  1.62MiB/s]
 uploading repo-20260908.bundle.gz:  43%|████▎     | 396/917 [03:57<05:19,  1.63MiB/s]
 uploading repo-20260908.bundle.gz:  43%|████▎     | 397/917 [03:57<05:35,  1.55MiB/s]
 uploading repo-20260908.bundle.gz:  43%|████▎     | 398/917 [03:58<05:40,  1.52MiB/s]
 uploading repo-20260908.bundle.gz:  44%|████▎     | 399/917 [03:59<05:37,  1.53MiB/s]
 uploading repo-20260908.bundle.gz:  44%|████▎     | 400/917 [03:59<05:53,  1.46MiB/s]
 uploading repo-20260908.bundle.gz:  44%|████▎     | 401/917 [04:00<06:16,  1.37MiB/s]
 uploading repo-20260908.bundle.gz:  44%|████▍     | 402/917 [04:01<06:49,  1.26MiB/s]
 uploading repo-20260908.bundle.gz:  44%|████▍     | 403/917 [04:02<07:06,  1.21MiB/s]
 uploading repo-20260908.bundle.gz:  44%|████▍     | 404/917 [04:03<07:05,  1.20MiB/s]
 uploading repo-20260908.bundle.gz:  44%|████▍     | 405/917 [04:04<07:17,  1.17MiB/s]
 uploading repo-20260908.bundle.gz:  44%|████▍     | 406/917 [04:05<07:01,  1.21MiB/s]
 uploading repo-20260908.bundle.gz:  44%|████▍     | 407/917 [04:05<07:07,  1.19MiB/s]
 uploading repo-20260908.bundle.gz:  44%|████▍     | 408/917 [04:06<07:04,  1.20MiB/s]
 uploading repo-20260908.bundle.gz:  45%|████▍     | 409/917 [04:07<06:36,  1.28MiB/s]
 uploading repo-20260908.bundle.gz:  45%|████▍     | 410/917 [04:08<06:17,  1.34MiB/s]
 uploading repo-20260908.bundle.gz:  45%|████▍     | 411/917 [04:09<06:54,  1.22MiB/s]
 uploading repo-20260908.bundle.gz:  45%|████▍     | 412/917 [04:09<06:56,  1.21MiB/s]
 uploading repo-20260908.bundle.gz:  45%|████▌     | 413/917 [04:10<06:52,  1.22MiB/s]
 uploading repo-20260908.bundle.gz:  45%|████▌     | 414/917 [04:11<06:59,  1.20MiB/s]
 uploading repo-20260908.bundle.gz:  45%|████▌     | 415/917 [04:12<06:46,  1.24MiB/s]
 uploading repo-20260908.bundle.gz:  45%|████▌     | 416/917 [04:13<06:33,  1.27MiB/s]
 uploading repo-20260908.bundle.gz:  45%|████▌     | 417/917 [04:13<06:54,  1.20MiB/s]
 uploading repo-20260908.bundle.gz:  46%|████▌     | 418/917 [04:14<07:08,  1.16MiB/s]
 uploading repo-20260908.bundle.gz:  46%|████▌     | 419/917 [04:15<07:30,  1.11MiB/s]
 uploading repo-20260908.bundle.gz:  46%|████▌     | 420/917 [04:17<08:03,  1.03MiB/s]
 uploading repo-20260908.bundle.gz:  46%|████▌     | 421/917 [04:17<07:36,  1.09MiB/s]
 uploading repo-20260908.bundle.gz:  46%|████▌     | 422/917 [04:18<07:00,  1.18MiB/s]
 uploading repo-20260908.bundle.gz:  46%|████▌     | 423/917 [04:19<06:34,  1.25MiB/s]
 uploading repo-20260908.bundle.gz:  46%|████▌     | 424/917 [04:19<06:05,  1.35MiB/s]
 uploading repo-20260908.bundle.gz:  46%|████▋     | 425/917 [04:20<05:39,  1.45MiB/s]
 uploading repo-20260908.bundle.gz:  46%|████▋     | 426/917 [04:20<05:31,  1.48MiB/s]
 uploading repo-20260908.bundle.gz:  47%|████▋     | 427/917 [04:21<05:04,  1.61MiB/s]
 uploading repo-20260908.bundle.gz:  47%|████▋     | 428/917 [04:22<04:49,  1.69MiB/s]
 uploading repo-20260908.bundle.gz:  47%|████▋     | 429/917 [04:22<04:18,  1.89MiB/s]
 uploading repo-20260908.bundle.gz:  47%|████▋     | 430/917 [04:22<04:07,  1.97MiB/s]
 uploading repo-20260908.bundle.gz:  47%|████▋     | 431/917 [04:23<04:05,  1.98MiB/s]
 uploading repo-20260908.bundle.gz:  47%|████▋     | 432/917 [04:23<04:20,  1.86MiB/s]
 uploading repo-20260908.bundle.gz:  47%|████▋     | 433/917 [04:24<04:23,  1.83MiB/s]
 uploading repo-20260908.bundle.gz:  47%|████▋     | 434/917 [04:25<04:26,  1.81MiB/s]
 uploading repo-20260908.bundle.gz:  47%|████▋     | 435/917 [04:25<04:28,  1.80MiB/s]
 uploading repo-20260908.bundle.gz:  48%|████▊     | 436/917 [04:26<04:24,  1.82MiB/s]
 uploading repo-20260908.bundle.gz:  48%|████▊     | 437/917 [04:26<04:09,  1.92MiB/s]
 uploading repo-20260908.bundle.gz:  48%|████▊     | 438/917 [04:27<04:11,  1.90MiB/s]
 uploading repo-20260908.bundle.gz:  48%|████▊     | 439/917 [04:27<04:44,  1.68MiB/s]
 uploading repo-20260908.bundle.gz:  48%|████▊     | 440/917 [04:28<05:12,  1.53MiB/s]
 uploading repo-20260908.bundle.gz:  48%|████▊     | 441/917 [04:29<05:04,  1.56MiB/s]
 uploading repo-20260908.bundle.gz:  48%|████▊     | 442/917 [04:29<04:47,  1.65MiB/s]
 uploading repo-20260908.bundle.gz:  48%|████▊     | 443/917 [04:30<04:41,  1.68MiB/s]
 uploading repo-20260908.bundle.gz:  48%|████▊     | 444/917 [04:31<04:37,  1.71MiB/s]
 uploading repo-20260908.bundle.gz:  49%|████▊     | 445/917 [04:31<04:23,  1.79MiB/s]
 uploading repo-20260908.bundle.gz:  49%|████▊     | 446/917 [04:32<04:19,  1.81MiB/s]
 uploading repo-20260908.bundle.gz:  49%|████▊     | 447/917 [04:32<04:27,  1.76MiB/s]
 uploading repo-20260908.bundle.gz:  49%|████▉     | 448/917 [04:33<04:43,  1.65MiB/s]
 uploading repo-20260908.bundle.gz:  49%|████▉     | 449/917 [04:33<04:32,  1.72MiB/s]
 uploading repo-20260908.bundle.gz:  49%|████▉     | 450/917 [04:34<04:25,  1.76MiB/s]
 uploading repo-20260908.bundle.gz:  49%|████▉     | 451/917 [04:35<04:36,  1.68MiB/s]
 uploading repo-20260908.bundle.gz:  49%|████▉     | 452/917 [04:35<05:15,  1.47MiB/s]
 uploading repo-20260908.bundle.gz:  49%|████▉     | 453/917 [04:37<06:25,  1.20MiB/s]
 uploading repo-20260908.bundle.gz:  50%|████▉     | 454/917 [04:38<07:05,  1.09MiB/s]
 uploading repo-20260908.bundle.gz:  50%|████▉     | 455/917 [04:39<07:13,  1.07MiB/s]
 uploading repo-20260908.bundle.gz:  50%|████▉     | 456/917 [04:40<07:03,  1.09MiB/s]
 uploading repo-20260908.bundle.gz:  50%|████▉     | 457/917 [04:41<07:32,  1.02MiB/s]
 uploading repo-20260908.bundle.gz:  50%|████▉     | 458/917 [04:42<07:21,  1.04MiB/s]
 uploading repo-20260908.bundle.gz:  50%|█████     | 459/917 [04:42<06:36,  1.15MiB/s]
 uploading repo-20260908.bundle.gz:  50%|█████     | 460/917 [04:43<05:57,  1.28MiB/s]
 uploading repo-20260908.bundle.gz:  50%|█████     | 461/917 [04:43<05:18,  1.43MiB/s]
 uploading repo-20260908.bundle.gz:  50%|█████     | 462/917 [04:44<05:33,  1.36MiB/s]
 uploading repo-20260908.bundle.gz:  50%|█████     | 463/917 [04:45<05:47,  1.31MiB/s]
 uploading repo-20260908.bundle.gz:  51%|█████     | 464/917 [04:46<05:34,  1.35MiB/s]
 uploading repo-20260908.bundle.gz:  51%|█████     | 465/917 [04:47<05:41,  1.32MiB/s]
 uploading repo-20260908.bundle.gz:  51%|█████     | 466/917 [04:48<06:18,  1.19MiB/s]
 uploading repo-20260908.bundle.gz:  51%|█████     | 467/917 [04:49<06:45,  1.11MiB/s]
 uploading repo-20260908.bundle.gz:  51%|█████     | 468/917 [04:50<06:55,  1.08MiB/s]
 uploading repo-20260908.bundle.gz:  51%|█████     | 469/917 [04:51<07:07,  1.05MiB/s]
 uploading repo-20260908.bundle.gz:  51%|█████▏    | 470/917 [04:51<06:56,  1.07MiB/s]
 uploading repo-20260908.bundle.gz:  51%|█████▏    | 471/917 [04:52<06:21,  1.17MiB/s]
 uploading repo-20260908.bundle.gz:  51%|█████▏    | 472/917 [04:53<05:42,  1.30MiB/s]
 uploading repo-20260908.bundle.gz:  52%|█████▏    | 473/917 [04:53<05:04,  1.46MiB/s]
 uploading repo-20260908.bundle.gz:  52%|█████▏    | 474/917 [04:54<04:38,  1.59MiB/s]
 uploading repo-20260908.bundle.gz:  52%|█████▏    | 475/917 [04:54<04:36,  1.60MiB/s]
 uploading repo-20260908.bundle.gz:  52%|█████▏    | 476/917 [04:55<05:32,  1.33MiB/s]
 uploading repo-20260908.bundle.gz:  52%|█████▏    | 477/917 [04:56<05:37,  1.31MiB/s]
 uploading repo-20260908.bundle.gz:  52%|█████▏    | 478/917 [04:57<05:35,  1.31MiB/s]
 uploading repo-20260908.bundle.gz:  52%|█████▏    | 479/917 [04:58<05:28,  1.33MiB/s]
 uploading repo-20260908.bundle.gz:  52%|█████▏    | 480/917 [04:58<05:04,  1.43MiB/s]
 uploading repo-20260908.bundle.gz:  52%|█████▏    | 481/917 [04:59<05:06,  1.42MiB/s]
 uploading repo-20260908.bundle.gz:  53%|█████▎    | 482/917 [04:59<04:48,  1.51MiB/s]
 uploading repo-20260908.bundle.gz:  53%|█████▎    | 483/917 [05:00<04:30,  1.61MiB/s]
 uploading repo-20260908.bundle.gz:  53%|█████▎    | 484/917 [05:00<04:07,  1.75MiB/s]
 uploading repo-20260908.bundle.gz:  53%|█████▎    | 485/917 [05:01<04:21,  1.65MiB/s]
 uploading repo-20260908.bundle.gz:  53%|█████▎    | 486/917 [05:02<04:26,  1.62MiB/s]
 uploading repo-20260908.bundle.gz:  53%|█████▎    | 487/917 [05:02<04:18,  1.66MiB/s]
 uploading repo-20260908.bundle.gz:  53%|█████▎    | 488/917 [05:03<04:00,  1.79MiB/s]
 uploading repo-20260908.bundle.gz:  53%|█████▎    | 489/917 [05:04<04:14,  1.68MiB/s]
 uploading repo-20260908.bundle.gz:  53%|█████▎    | 490/917 [05:04<04:45,  1.50MiB/s]
 uploading repo-20260908.bundle.gz:  54%|█████▎    | 491/917 [05:05<05:15,  1.35MiB/s]
 uploading repo-20260908.bundle.gz:  54%|█████▎    | 492/917 [05:06<05:11,  1.36MiB/s]
 uploading repo-20260908.bundle.gz:  54%|█████▍    | 493/917 [05:07<04:49,  1.46MiB/s]
 uploading repo-20260908.bundle.gz:  54%|█████▍    | 494/917 [05:07<04:28,  1.57MiB/s]
 uploading repo-20260908.bundle.gz:  54%|█████▍    | 495/917 [05:08<04:05,  1.72MiB/s]
 uploading repo-20260908.bundle.gz:  54%|█████▍    | 496/917 [05:08<03:54,  1.80MiB/s]
 uploading repo-20260908.bundle.gz:  54%|█████▍    | 497/917 [05:09<03:49,  1.83MiB/s]
 uploading repo-20260908.bundle.gz:  54%|█████▍    | 498/917 [05:09<03:33,  1.96MiB/s]
 uploading repo-20260908.bundle.gz:  54%|█████▍    | 499/917 [05:09<03:22,  2.06MiB/s]
 uploading repo-20260908.bundle.gz:  55%|█████▍    | 500/917 [05:10<03:40,  1.89MiB/s]
 uploading repo-20260908.bundle.gz:  55%|█████▍    | 501/917 [05:11<04:08,  1.67MiB/s]
 uploading repo-20260908.bundle.gz:  55%|█████▍    | 502/917 [05:12<04:23,  1.58MiB/s]
 uploading repo-20260908.bundle.gz:  55%|█████▍    | 503/917 [05:12<04:18,  1.60MiB/s]
 uploading repo-20260908.bundle.gz:  55%|█████▍    | 504/917 [05:13<04:16,  1.61MiB/s]
 uploading repo-20260908.bundle.gz:  55%|█████▌    | 505/917 [05:13<04:18,  1.60MiB/s]
 uploading repo-20260908.bundle.gz:  55%|█████▌    | 506/917 [05:14<04:28,  1.53MiB/s]
 uploading repo-20260908.bundle.gz:  55%|█████▌    | 507/917 [05:15<04:22,  1.56MiB/s]
 uploading repo-20260908.bundle.gz:  55%|█████▌    | 508/917 [05:15<04:26,  1.53MiB/s]
 uploading repo-20260908.bundle.gz:  56%|█████▌    | 509/917 [05:16<04:43,  1.44MiB/s]
 uploading repo-20260908.bundle.gz:  56%|█████▌    | 510/917 [05:17<05:04,  1.34MiB/s]
 uploading repo-20260908.bundle.gz:  56%|█████▌    | 511/917 [05:18<05:15,  1.29MiB/s]
 uploading repo-20260908.bundle.gz:  56%|█████▌    | 512/917 [05:19<05:07,  1.32MiB/s]
 uploading repo-20260908.bundle.gz:  56%|█████▌    | 513/917 [05:19<04:43,  1.43MiB/s]
 uploading repo-20260908.bundle.gz:  56%|█████▌    | 514/917 [05:20<04:31,  1.48MiB/s]
 uploading repo-20260908.bundle.gz:  56%|█████▌    | 515/917 [05:20<04:25,  1.51MiB/s]
 uploading repo-20260908.bundle.gz:  56%|█████▋    | 516/917 [05:21<04:23,  1.52MiB/s]
 uploading repo-20260908.bundle.gz:  56%|█████▋    | 517/917 [05:22<04:21,  1.53MiB/s]
