
 uploading d1-20260905.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading repo-20260905.bundle.gz:  26%|██▌       | 237/917 [06:32<16:44,  1.48s/MiB]
 uploading repo-20260905.bundle.gz:  26%|██▌       | 238/917 [06:33<15:53,  1.40s/MiB]
 uploading repo-20260905.bundle.gz:  26%|██▌       | 239/917 [06:34<14:51,  1.31s/MiB]
 uploading repo-20260905.bundle.gz:  26%|██▌       | 240/917 [06:35<13:29,  1.20s/MiB]
 uploading repo-20260905.bundle.gz:  26%|██▋       | 241/917 [06:36<12:42,  1.13s/MiB]
 uploading repo-20260905.bundle.gz:  26%|██▋       | 242/917 [06:37<12:15,  1.09s/MiB]
 uploading repo-20260905.bundle.gz:  26%|██▋       | 243/917 [06:38<13:45,  1.22s/MiB]
 uploading repo-20260905.bundle.gz:  27%|██▋       | 244/917 [06:40<13:33,  1.21s/MiB]
 uploading repo-20260905.bundle.gz:  27%|██▋       | 245/917 [06:41<12:46,  1.14s/MiB]
 uploading repo-20260905.bundle.gz:  27%|██▋       | 246/917 [06:41<11:45,  1.05s/MiB]
 uploading repo-20260905.bundle.gz:  27%|██▋       | 247/917 [06:42<11:03,  1.01MiB/s]
 uploading repo-20260905.bundle.gz:  27%|██▋       | 248/917 [06:43<10:33,  1.06MiB/s]
 uploading repo-20260905.bundle.gz:  27%|██▋       | 249/917 [06:44<10:04,  1.11MiB/s]
 uploading repo-20260905.bundle.gz:  27%|██▋       | 250/917 [06:45<10:13,  1.09MiB/s]
 uploading repo-20260905.bundle.gz:  27%|██▋       | 251/917 [06:46<10:12,  1.09MiB/s]
 uploading repo-20260905.bundle.gz:  27%|██▋       | 252/917 [06:47<10:20,  1.07MiB/s]
 uploading repo-20260905.bundle.gz:  28%|██▊       | 253/917 [06:48<10:17,  1.07MiB/s]
 uploading repo-20260905.bundle.gz:  28%|██▊       | 254/917 [06:49<10:00,  1.10MiB/s]
 uploading repo-20260905.bundle.gz:  28%|██▊       | 255/917 [06:49<09:35,  1.15MiB/s]
 uploading repo-20260905.bundle.gz:  28%|██▊       | 256/917 [06:50<09:04,  1.21MiB/s]
 uploading repo-20260905.bundle.gz:  28%|██▊       | 257/917 [06:51<09:33,  1.15MiB/s]
 uploading repo-20260905.bundle.gz:  28%|██▊       | 258/917 [06:52<10:32,  1.04MiB/s]
 uploading repo-20260905.bundle.gz:  28%|██▊       | 259/917 [06:54<11:35,  1.06s/MiB]
 uploading repo-20260905.bundle.gz:  28%|██▊       | 260/917 [06:55<11:23,  1.04s/MiB]
 uploading repo-20260905.bundle.gz:  28%|██▊       | 261/917 [06:56<11:57,  1.09s/MiB]
 uploading repo-20260905.bundle.gz:  29%|██▊       | 262/917 [06:57<12:36,  1.15s/MiB]
 uploading repo-20260905.bundle.gz:  29%|██▊       | 263/917 [06:58<12:12,  1.12s/MiB]
 uploading repo-20260905.bundle.gz:  29%|██▉       | 264/917 [06:59<11:30,  1.06s/MiB]
 uploading repo-20260905.bundle.gz:  29%|██▉       | 265/917 [07:00<10:35,  1.03MiB/s]
 uploading repo-20260905.bundle.gz:  29%|██▉       | 266/917 [07:01<09:44,  1.11MiB/s]
 uploading repo-20260905.bundle.gz:  29%|██▉       | 267/917 [07:01<08:55,  1.21MiB/s]
 uploading repo-20260905.bundle.gz:  29%|██▉       | 268/917 [07:02<08:20,  1.30MiB/s]
 uploading repo-20260905.bundle.gz:  29%|██▉       | 269/917 [07:02<07:43,  1.40MiB/s]
 uploading repo-20260905.bundle.gz:  29%|██▉       | 270/917 [07:03<07:05,  1.52MiB/s]
 uploading repo-20260905.bundle.gz:  30%|██▉       | 271/917 [07:04<06:54,  1.56MiB/s]
 uploading repo-20260905.bundle.gz:  30%|██▉       | 272/917 [07:04<06:38,  1.62MiB/s]
 uploading repo-20260905.bundle.gz:  30%|██▉       | 273/917 [07:05<06:31,  1.64MiB/s]
 uploading repo-20260905.bundle.gz:  30%|██▉       | 274/917 [07:05<06:57,  1.54MiB/s]
 uploading repo-20260905.bundle.gz:  30%|██▉       | 275/917 [07:06<07:41,  1.39MiB/s]
 uploading repo-20260905.bundle.gz:  30%|███       | 276/917 [07:07<08:07,  1.32MiB/s]
 uploading repo-20260905.bundle.gz:  30%|███       | 277/917 [07:08<08:34,  1.24MiB/s]
 uploading repo-20260905.bundle.gz:  30%|███       | 278/917 [07:09<08:43,  1.22MiB/s]
 uploading repo-20260905.bundle.gz:  30%|███       | 279/917 [07:10<08:45,  1.21MiB/s]
 uploading repo-20260905.bundle.gz:  31%|███       | 280/917 [07:10<08:28,  1.25MiB/s]
 uploading repo-20260905.bundle.gz:  31%|███       | 281/917 [07:11<08:10,  1.30MiB/s]
 uploading repo-20260905.bundle.gz:  31%|███       | 282/917 [07:12<08:25,  1.26MiB/s]
 uploading repo-20260905.bundle.gz:  31%|███       | 283/917 [07:13<08:18,  1.27MiB/s]
 uploading repo-20260905.bundle.gz:  31%|███       | 284/917 [07:14<08:29,  1.24MiB/s]
 uploading repo-20260905.bundle.gz:  31%|███       | 285/917 [07:15<08:38,  1.22MiB/s]
 uploading repo-20260905.bundle.gz:  31%|███       | 286/917 [07:15<08:41,  1.21MiB/s]
 uploading repo-20260905.bundle.gz:  31%|███▏      | 287/917 [07:16<09:08,  1.15MiB/s]
 uploading repo-20260905.bundle.gz:  31%|███▏      | 288/917 [07:17<08:53,  1.18MiB/s]
 uploading repo-20260905.bundle.gz:  32%|███▏      | 289/917 [07:18<08:41,  1.20MiB/s]
 uploading repo-20260905.bundle.gz:  32%|███▏      | 290/917 [07:19<09:06,  1.15MiB/s]
 uploading repo-20260905.bundle.gz:  32%|███▏      | 291/917 [07:20<09:00,  1.16MiB/s]
 uploading repo-20260905.bundle.gz:  32%|███▏      | 292/917 [07:21<08:43,  1.19MiB/s]
 uploading repo-20260905.bundle.gz:  32%|███▏      | 293/917 [07:21<08:20,  1.25MiB/s]
 uploading repo-20260905.bundle.gz:  32%|███▏      | 294/917 [07:22<08:01,  1.29MiB/s]
 uploading repo-20260905.bundle.gz:  32%|███▏      | 295/917 [07:23<07:36,  1.36MiB/s]
 uploading repo-20260905.bundle.gz:  32%|███▏      | 296/917 [07:23<07:12,  1.44MiB/s]
 uploading repo-20260905.bundle.gz:  32%|███▏      | 297/917 [07:24<07:48,  1.32MiB/s]
 uploading repo-20260905.bundle.gz:  32%|███▏      | 298/917 [07:25<08:16,  1.25MiB/s]
 uploading repo-20260905.bundle.gz:  33%|███▎      | 299/917 [07:26<08:15,  1.25MiB/s]
 uploading repo-20260905.bundle.gz:  33%|███▎      | 300/917 [07:27<08:43,  1.18MiB/s]
 uploading repo-20260905.bundle.gz:  33%|███▎      | 301/917 [07:28<08:42,  1.18MiB/s]
 uploading repo-20260905.bundle.gz:  33%|███▎      | 302/917 [07:28<08:33,  1.20MiB/s]
 uploading repo-20260905.bundle.gz:  33%|███▎      | 303/917 [07:29<09:19,  1.10MiB/s]
 uploading repo-20260905.bundle.gz:  33%|███▎      | 304/917 [07:31<09:56,  1.03MiB/s]
 uploading repo-20260905.bundle.gz:  33%|███▎      | 305/917 [07:32<10:21,  1.02s/MiB]
 uploading repo-20260905.bundle.gz:  33%|███▎      | 306/917 [07:33<10:31,  1.03s/MiB]
 uploading repo-20260905.bundle.gz:  33%|███▎      | 307/917 [07:34<10:49,  1.06s/MiB]
 uploading repo-20260905.bundle.gz:  34%|███▎      | 308/917 [07:35<11:02,  1.09s/MiB]
 uploading repo-20260905.bundle.gz:  34%|███▎      | 309/917 [07:36<10:31,  1.04s/MiB]
 uploading repo-20260905.bundle.gz:  34%|███▍      | 310/917 [07:37<09:54,  1.02MiB/s]
 uploading repo-20260905.bundle.gz:  34%|███▍      | 311/917 [07:38<09:15,  1.09MiB/s]
 uploading repo-20260905.bundle.gz:  34%|███▍      | 312/917 [07:38<08:28,  1.19MiB/s]
 uploading repo-20260905.bundle.gz:  34%|███▍      | 313/917 [07:39<07:53,  1.28MiB/s]
 uploading repo-20260905.bundle.gz:  34%|███▍      | 314/917 [07:40<07:16,  1.38MiB/s]
 uploading repo-20260905.bundle.gz:  34%|███▍      | 315/917 [07:40<06:50,  1.47MiB/s]
 uploading repo-20260905.bundle.gz:  34%|███▍      | 316/917 [07:41<06:33,  1.53MiB/s]
 uploading repo-20260905.bundle.gz:  35%|███▍      | 317/917 [07:41<06:31,  1.53MiB/s]
 uploading repo-20260905.bundle.gz:  35%|███▍      | 318/917 [07:42<06:21,  1.57MiB/s]
 uploading repo-20260905.bundle.gz:  35%|███▍      | 319/917 [07:42<06:09,  1.62MiB/s]
 uploading repo-20260905.bundle.gz:  35%|███▍      | 320/917 [07:43<05:53,  1.69MiB/s]
 uploading repo-20260905.bundle.gz:  35%|███▌      | 321/917 [07:44<05:46,  1.72MiB/s]
 uploading repo-20260905.bundle.gz:  35%|███▌      | 322/917 [07:44<05:35,  1.77MiB/s]
 uploading repo-20260905.bundle.gz:  35%|███▌      | 323/917 [07:45<05:27,  1.81MiB/s]
 uploading repo-20260905.bundle.gz:  35%|███▌      | 324/917 [07:45<05:14,  1.88MiB/s]
 uploading repo-20260905.bundle.gz:  35%|███▌      | 325/917 [07:46<05:07,  1.92MiB/s]
 uploading repo-20260905.bundle.gz:  36%|███▌      | 326/917 [07:46<05:11,  1.90MiB/s]
 uploading repo-20260905.bundle.gz:  36%|███▌      | 327/917 [07:47<05:54,  1.66MiB/s]
 uploading repo-20260905.bundle.gz:  36%|███▌      | 328/917 [07:48<06:33,  1.50MiB/s]
 uploading repo-20260905.bundle.gz:  36%|███▌      | 329/917 [07:49<07:50,  1.25MiB/s]
 uploading repo-20260905.bundle.gz:  36%|███▌      | 330/917 [07:50<08:43,  1.12MiB/s]
 uploading repo-20260905.bundle.gz:  36%|███▌      | 331/917 [07:51<08:50,  1.10MiB/s]
 uploading repo-20260905.bundle.gz:  36%|███▌      | 332/917 [07:52<08:35,  1.14MiB/s]
 uploading repo-20260905.bundle.gz:  36%|███▋      | 333/917 [07:52<08:11,  1.19MiB/s]
 uploading repo-20260905.bundle.gz:  36%|███▋      | 334/917 [07:53<07:38,  1.27MiB/s]
 uploading repo-20260905.bundle.gz:  37%|███▋      | 335/917 [07:54<07:13,  1.34MiB/s]
 uploading repo-20260905.bundle.gz:  37%|███▋      | 336/917 [07:54<06:56,  1.39MiB/s]
 uploading repo-20260905.bundle.gz:  37%|███▋      | 337/917 [07:55<07:00,  1.38MiB/s]
 uploading repo-20260905.bundle.gz:  37%|███▋      | 338/917 [07:56<06:46,  1.42MiB/s]
 uploading repo-20260905.bundle.gz:  37%|███▋      | 339/917 [07:57<06:45,  1.43MiB/s]
 uploading repo-20260905.bundle.gz:  37%|███▋      | 340/917 [07:58<08:11,  1.17MiB/s]
 uploading repo-20260905.bundle.gz:  37%|███▋      | 341/917 [07:59<09:16,  1.03MiB/s]
 uploading repo-20260905.bundle.gz:  37%|███▋      | 342/917 [08:00<09:46,  1.02s/MiB]
 uploading repo-20260905.bundle.gz:  37%|███▋      | 343/917 [08:01<10:05,  1.05s/MiB]
 uploading repo-20260905.bundle.gz:  38%|███▊      | 344/917 [08:02<09:51,  1.03s/MiB]
 uploading repo-20260905.bundle.gz:  38%|███▊      | 345/917 [08:03<09:51,  1.03s/MiB]
 uploading repo-20260905.bundle.gz:  38%|███▊      | 346/917 [08:04<09:39,  1.01s/MiB]
 uploading repo-20260905.bundle.gz:  38%|███▊      | 347/917 [08:05<09:20,  1.02MiB/s]
 uploading repo-20260905.bundle.gz:  38%|███▊      | 348/917 [08:06<08:50,  1.07MiB/s]
 uploading repo-20260905.bundle.gz:  38%|███▊      | 349/917 [08:07<08:18,  1.14MiB/s]
 uploading repo-20260905.bundle.gz:  38%|███▊      | 350/917 [08:07<07:54,  1.19MiB/s]
 uploading repo-20260905.bundle.gz:  38%|███▊      | 351/917 [08:08<07:50,  1.20MiB/s]
 uploading repo-20260905.bundle.gz:  38%|███▊      | 352/917 [08:09<07:30,  1.25MiB/s]
 uploading repo-20260905.bundle.gz:  38%|███▊      | 353/917 [08:10<07:10,  1.31MiB/s]
 uploading repo-20260905.bundle.gz:  39%|███▊      | 354/917 [08:10<06:55,  1.35MiB/s]
 uploading repo-20260905.bundle.gz:  39%|███▊      | 355/917 [08:11<06:34,  1.42MiB/s]
 uploading repo-20260905.bundle.gz:  39%|███▉      | 356/917 [08:12<06:28,  1.44MiB/s]
 uploading repo-20260905.bundle.gz:  39%|███▉      | 357/917 [08:12<06:22,  1.46MiB/s]
 uploading repo-20260905.bundle.gz:  39%|███▉      | 358/917 [08:13<06:16,  1.48MiB/s]
 uploading repo-20260905.bundle.gz:  39%|███▉      | 359/917 [08:14<06:06,  1.52MiB/s]
 uploading repo-20260905.bundle.gz:  39%|███▉      | 360/917 [08:14<05:54,  1.57MiB/s]
 uploading repo-20260905.bundle.gz:  39%|███▉      | 361/917 [08:15<06:01,  1.54MiB/s]
 uploading repo-20260905.bundle.gz:  39%|███▉      | 362/917 [08:16<06:06,  1.51MiB/s]
 uploading repo-20260905.bundle.gz:  40%|███▉      | 363/917 [08:16<05:59,  1.54MiB/s]
 uploading repo-20260905.bundle.gz:  40%|███▉      | 364/917 [08:17<05:51,  1.57MiB/s]
 uploading repo-20260905.bundle.gz:  40%|███▉      | 365/917 [08:17<05:39,  1.62MiB/s]
 uploading repo-20260905.bundle.gz:  40%|███▉      | 366/917 [08:18<05:41,  1.61MiB/s]
 uploading repo-20260905.bundle.gz:  40%|████      | 367/917 [08:19<05:52,  1.56MiB/s]
 uploading repo-20260905.bundle.gz:  40%|████      | 368/917 [08:19<05:53,  1.55MiB/s]
 uploading repo-20260905.bundle.gz:  40%|████      | 369/917 [08:20<05:44,  1.59MiB/s]
 uploading repo-20260905.bundle.gz:  40%|████      | 370/917 [08:20<05:36,  1.62MiB/s]
 uploading repo-20260905.bundle.gz:  40%|████      | 371/917 [08:21<06:02,  1.51MiB/s]
 uploading repo-20260905.bundle.gz:  41%|████      | 372/917 [08:22<06:11,  1.47MiB/s]
 uploading repo-20260905.bundle.gz:  41%|████      | 373/917 [08:23<06:07,  1.48MiB/s]
 uploading repo-20260905.bundle.gz:  41%|████      | 374/917 [08:23<05:57,  1.52MiB/s]
 uploading repo-20260905.bundle.gz:  41%|████      | 375/917 [08:24<05:44,  1.57MiB/s]
 uploading repo-20260905.bundle.gz:  41%|████      | 376/917 [08:24<05:34,  1.61MiB/s]
 uploading repo-20260905.bundle.gz:  41%|████      | 377/917 [08:25<05:20,  1.68MiB/s]
 uploading repo-20260905.bundle.gz:  41%|████      | 378/917 [08:25<05:06,  1.76MiB/s]
 uploading repo-20260905.bundle.gz:  41%|████▏     | 379/917 [08:26<05:00,  1.79MiB/s]
 uploading repo-20260905.bundle.gz:  41%|████▏     | 380/917 [08:27<05:09,  1.74MiB/s]
 uploading repo-20260905.bundle.gz:  42%|████▏     | 381/917 [08:27<05:05,  1.76MiB/s]
 uploading repo-20260905.bundle.gz:  42%|████▏     | 382/917 [08:28<05:06,  1.75MiB/s]
 uploading repo-20260905.bundle.gz:  42%|████▏     | 383/917 [08:28<05:23,  1.65MiB/s]
 uploading repo-20260905.bundle.gz:  42%|████▏     | 384/917 [08:29<05:25,  1.64MiB/s]
 uploading repo-20260905.bundle.gz:  42%|████▏     | 385/917 [08:30<05:41,  1.56MiB/s]
 uploading repo-20260905.bundle.gz:  42%|████▏     | 386/917 [08:31<05:57,  1.49MiB/s]
 uploading repo-20260905.bundle.gz:  42%|████▏     | 387/917 [08:31<05:53,  1.50MiB/s]
 uploading repo-20260905.bundle.gz:  42%|████▏     | 388/917 [08:32<05:45,  1.53MiB/s]
 uploading repo-20260905.bundle.gz:  42%|████▏     | 389/917 [08:32<05:38,  1.56MiB/s]
 uploading repo-20260905.bundle.gz:  43%|████▎     | 390/917 [08:33<05:33,  1.58MiB/s]
 uploading repo-20260905.bundle.gz:  43%|████▎     | 391/917 [08:34<05:21,  1.64MiB/s]
 uploading repo-20260905.bundle.gz:  43%|████▎     | 392/917 [08:34<05:27,  1.61MiB/s]
 uploading repo-20260905.bundle.gz:  43%|████▎     | 393/917 [08:35<05:31,  1.58MiB/s]
 uploading repo-20260905.bundle.gz:  43%|████▎     | 394/917 [08:35<05:27,  1.60MiB/s]
 uploading repo-20260905.bundle.gz:  43%|████▎     | 395/917 [08:36<05:15,  1.65MiB/s]
 uploading repo-20260905.bundle.gz:  43%|████▎     | 396/917 [08:37<05:11,  1.67MiB/s]
 uploading repo-20260905.bundle.gz:  43%|████▎     | 397/917 [08:37<04:59,  1.74MiB/s]
 uploading repo-20260905.bundle.gz:  43%|████▎     | 398/917 [08:38<04:50,  1.79MiB/s]
 uploading repo-20260905.bundle.gz:  44%|████▎     | 399/917 [08:38<04:47,  1.80MiB/s]
 uploading repo-20260905.bundle.gz:  44%|████▎     | 400/917 [08:39<04:38,  1.86MiB/s]
 uploading repo-20260905.bundle.gz:  44%|████▎     | 401/917 [08:39<04:28,  1.92MiB/s]
 uploading repo-20260905.bundle.gz:  44%|████▍     | 402/917 [08:40<04:24,  1.95MiB/s]
 uploading repo-20260905.bundle.gz:  44%|████▍     | 403/917 [08:40<04:08,  2.07MiB/s]
 uploading repo-20260905.bundle.gz:  44%|████▍     | 404/917 [08:41<04:00,  2.13MiB/s]
 uploading repo-20260905.bundle.gz:  44%|████▍     | 405/917 [08:41<03:57,  2.15MiB/s]
 uploading repo-20260905.bundle.gz:  44%|████▍     | 406/917 [08:41<03:45,  2.26MiB/s]
 uploading repo-20260905.bundle.gz:  44%|████▍     | 407/917 [08:42<03:37,  2.34MiB/s]
 uploading repo-20260905.bundle.gz:  44%|████▍     | 408/917 [08:42<03:31,  2.40MiB/s]
 uploading repo-20260905.bundle.gz:  45%|████▍     | 409/917 [08:43<03:27,  2.45MiB/s]
 uploading repo-20260905.bundle.gz:  45%|████▍     | 410/917 [08:43<03:17,  2.56MiB/s]
 uploading repo-20260905.bundle.gz:  45%|████▍     | 411/917 [08:43<03:14,  2.61MiB/s]
 uploading repo-20260905.bundle.gz:  45%|████▍     | 412/917 [08:44<03:04,  2.73MiB/s]
 uploading repo-20260905.bundle.gz:  45%|████▌     | 413/917 [08:44<02:49,  2.98MiB/s]
 uploading repo-20260905.bundle.gz:  45%|████▌     | 414/917 [08:44<02:40,  3.14MiB/s]
 uploading repo-20260905.bundle.gz:  45%|████▌     | 415/917 [08:44<02:31,  3.32MiB/s]
 uploading repo-20260905.bundle.gz:  45%|████▌     | 416/917 [08:45<02:21,  3.53MiB/s]
 uploading repo-20260905.bundle.gz:  45%|████▌     | 417/917 [08:45<02:17,  3.63MiB/s]
 uploading repo-20260905.bundle.gz:  46%|████▌     | 418/917 [08:45<02:05,  3.97MiB/s]
 uploading repo-20260905.bundle.gz:  46%|████▌     | 419/917 [08:45<01:57,  4.26MiB/s]
 uploading repo-20260905.bundle.gz:  46%|████▌     | 420/917 [08:45<01:50,  4.48MiB/s]
 uploading repo-20260905.bundle.gz:  46%|████▌     | 421/917 [08:46<01:46,  4.66MiB/s]
 uploading repo-20260905.bundle.gz:  46%|████▌     | 422/917 [08:46<01:43,  4.80MiB/s]
 uploading repo-20260905.bundle.gz:  46%|████▌     | 423/917 [08:46<01:34,  5.21MiB/s]
 uploading repo-20260905.bundle.gz:  46%|████▌     | 424/917 [08:46<01:43,  4.77MiB/s]
 uploading repo-20260905.bundle.gz:  46%|████▋     | 425/917 [08:46<01:29,  5.51MiB/s]
 uploading repo-20260905.bundle.gz:  46%|████▋     | 426/917 [08:47<01:31,  5.35MiB/s]
 uploading repo-20260905.bundle.gz:  47%|████▋     | 427/917 [08:47<01:34,  5.17MiB/s]
 uploading repo-20260905.bundle.gz:  47%|████▋     | 428/917 [08:47<01:50,  4.41MiB/s]
 uploading repo-20260905.bundle.gz:  47%|████▋     | 429/917 [08:47<01:46,  4.58MiB/s]
 uploading repo-20260905.bundle.gz:  47%|████▋     | 430/917 [08:48<01:52,  4.32MiB/s]
 uploading repo-20260905.bundle.gz:  47%|████▋     | 431/917 [08:48<01:56,  4.16MiB/s]
 uploading repo-20260905.bundle.gz:  47%|████▋     | 432/917 [08:48<01:59,  4.07MiB/s]
 uploading repo-20260905.bundle.gz:  47%|████▋     | 433/917 [08:48<02:00,  4.00MiB/s]
 uploading repo-20260905.bundle.gz:  47%|████▋     | 434/917 [08:49<02:01,  3.97MiB/s]
 uploading repo-20260905.bundle.gz:  47%|████▋     | 435/917 [08:49<01:56,  4.12MiB/s]
 uploading repo-20260905.bundle.gz:  48%|████▊     | 436/917 [08:49<01:56,  4.12MiB/s]
 uploading repo-20260905.bundle.gz:  48%|████▊     | 437/917 [08:49<01:58,  4.04MiB/s]
 uploading repo-20260905.bundle.gz:  48%|████▊     | 438/917 [08:50<01:53,  4.21MiB/s]
 uploading repo-20260905.bundle.gz:  48%|████▊     | 439/917 [08:50<01:54,  4.18MiB/s]
 uploading repo-20260905.bundle.gz:  48%|████▊     | 440/917 [08:50<01:56,  4.09MiB/s]
 uploading repo-20260905.bundle.gz:  48%|████▊     | 441/917 [08:50<01:51,  4.28MiB/s]
 uploading repo-20260905.bundle.gz:  48%|████▊     | 442/917 [08:50<01:53,  4.18MiB/s]
 uploading repo-20260905.bundle.gz:  48%|████▊     | 443/917 [08:51<01:49,  4.35MiB/s]
 uploading repo-20260905.bundle.gz:  48%|████▊     | 444/917 [08:51<01:51,  4.25MiB/s]
 uploading repo-20260905.bundle.gz:  49%|████▊     | 445/917 [08:51<01:57,  4.02MiB/s]
 uploading repo-20260905.bundle.gz:  49%|████▊     | 446/917 [08:51<01:57,  4.01MiB/s]
 uploading repo-20260905.bundle.gz:  49%|████▊     | 447/917 [08:52<02:06,  3.71MiB/s]
 uploading repo-20260905.bundle.gz:  49%|████▉     | 448/917 [08:52<02:12,  3.55MiB/s]
 uploading repo-20260905.bundle.gz:  49%|████▉     | 449/917 [08:52<02:10,  3.58MiB/s]
 uploading repo-20260905.bundle.gz:  49%|████▉     | 450/917 [08:53<02:08,  3.65MiB/s]
 uploading repo-20260905.bundle.gz:  49%|████▉     | 451/917 [08:53<02:05,  3.70MiB/s]
 uploading repo-20260905.bundle.gz:  49%|████▉     | 452/917 [08:53<02:05,  3.71MiB/s]
 uploading repo-20260905.bundle.gz:  49%|████▉     | 453/917 [08:54<02:20,  3.30MiB/s]
 uploading repo-20260905.bundle.gz:  50%|████▉     | 454/917 [08:54<02:24,  3.21MiB/s]
 uploading repo-20260905.bundle.gz:  50%|████▉     | 455/917 [08:54<02:26,  3.15MiB/s]
 uploading repo-20260905.bundle.gz:  50%|████▉     | 456/917 [08:55<02:26,  3.14MiB/s]
 uploading repo-20260905.bundle.gz:  50%|████▉     | 457/917 [08:55<02:27,  3.13MiB/s]
 uploading repo-20260905.bundle.gz:  50%|████▉     | 458/917 [08:55<02:26,  3.13MiB/s]
 uploading repo-20260905.bundle.gz:  50%|█████     | 459/917 [08:55<02:21,  3.23MiB/s]
 uploading repo-20260905.bundle.gz:  50%|█████     | 460/917 [08:56<02:22,  3.21MiB/s]
 uploading repo-20260905.bundle.gz:  50%|█████     | 461/917 [08:56<02:22,  3.21MiB/s]
 uploading repo-20260905.bundle.gz:  50%|█████     | 462/917 [08:56<02:17,  3.30MiB/s]
 uploading repo-20260905.bundle.gz:  50%|█████     | 463/917 [08:57<02:19,  3.26MiB/s]
 uploading repo-20260905.bundle.gz:  51%|█████     | 464/917 [08:57<02:19,  3.24MiB/s]
 uploading repo-20260905.bundle.gz:  51%|█████     | 465/917 [08:57<02:14,  3.35MiB/s]
 uploading repo-20260905.bundle.gz:  51%|█████     | 466/917 [08:58<02:16,  3.31MiB/s]
 uploading repo-20260905.bundle.gz:  51%|█████     | 467/917 [08:58<02:12,  3.40MiB/s]
 uploading repo-20260905.bundle.gz:  51%|█████     | 468/917 [08:58<02:08,  3.49MiB/s]
 uploading repo-20260905.bundle.gz:  51%|█████     | 469/917 [08:58<02:10,  3.43MiB/s]
 uploading repo-20260905.bundle.gz:  51%|█████▏    | 470/917 [08:59<02:07,  3.50MiB/s]
 uploading repo-20260905.bundle.gz:  51%|█████▏    | 471/917 [08:59<02:04,  3.58MiB/s]
 uploading repo-20260905.bundle.gz:  51%|█████▏    | 472/917 [08:59<02:02,  3.64MiB/s]
 uploading repo-20260905.bundle.gz:  52%|█████▏    | 473/917 [09:00<02:01,  3.66MiB/s]
 uploading repo-20260905.bundle.gz:  52%|█████▏    | 474/917 [09:00<01:59,  3.71MiB/s]
 uploading repo-20260905.bundle.gz:  52%|█████▏    | 475/917 [09:00<02:02,  3.62MiB/s]
 uploading repo-20260905.bundle.gz:  52%|█████▏    | 476/917 [09:00<02:05,  3.52MiB/s]
 uploading repo-20260905.bundle.gz:  52%|█████▏    | 477/917 [09:01<02:05,  3.52MiB/s]
 uploading repo-20260905.bundle.gz:  52%|█████▏    | 478/917 [09:01<02:10,  3.37MiB/s]
 uploading repo-20260905.bundle.gz:  52%|█████▏    | 479/917 [09:01<02:22,  3.08MiB/s]
 uploading repo-20260905.bundle.gz:  52%|█████▏    | 480/917 [09:02<02:33,  2.85MiB/s]
 uploading repo-20260905.bundle.gz:  52%|█████▏    | 481/917 [09:02<02:39,  2.73MiB/s]
 uploading repo-20260905.bundle.gz:  53%|█████▎    | 482/917 [09:03<02:42,  2.68MiB/s]
 uploading repo-20260905.bundle.gz:  53%|█████▎    | 483/917 [09:03<02:44,  2.64MiB/s]
 uploading repo-20260905.bundle.gz:  53%|█████▎    | 484/917 [09:03<02:44,  2.63MiB/s]
 uploading repo-20260905.bundle.gz:  53%|█████▎    | 485/917 [09:04<02:45,  2.62MiB/s]
 uploading repo-20260905.bundle.gz:  53%|█████▎    | 486/917 [09:04<02:42,  2.65MiB/s]
 uploading repo-20260905.bundle.gz:  53%|█████▎    | 487/917 [09:04<02:40,  2.68MiB/s]
 uploading repo-20260905.bundle.gz:  53%|█████▎    | 488/917 [09:05<02:40,  2.68MiB/s]
 uploading repo-20260905.bundle.gz:  53%|█████▎    | 489/917 [09:05<02:35,  2.75MiB/s]
 uploading repo-20260905.bundle.gz:  53%|█████▎    | 490/917 [09:06<02:34,  2.77MiB/s]
 uploading repo-20260905.bundle.gz:  54%|█████▎    | 491/917 [09:06<02:31,  2.80MiB/s]
 uploading repo-20260905.bundle.gz:  54%|█████▎    | 492/917 [09:06<02:28,  2.87MiB/s]
 uploading repo-20260905.bundle.gz:  54%|█████▍    | 493/917 [09:07<02:24,  2.92MiB/s]
 uploading repo-20260905.bundle.gz:  54%|█████▍    | 494/917 [09:07<02:22,  2.97MiB/s]
 uploading repo-20260905.bundle.gz:  54%|█████▍    | 495/917 [09:07<02:20,  3.00MiB/s]
 uploading repo-20260905.bundle.gz:  54%|█████▍    | 496/917 [09:07<02:16,  3.08MiB/s]
 uploading repo-20260905.bundle.gz:  54%|█████▍    | 497/917 [09:08<02:15,  3.10MiB/s]
 uploading repo-20260905.bundle.gz:  54%|█████▍    | 498/917 [09:08<02:11,  3.20MiB/s]
 uploading repo-20260905.bundle.gz:  54%|█████▍    | 499/917 [09:08<02:09,  3.24MiB/s]
 uploading repo-20260905.bundle.gz:  55%|█████▍    | 500/917 [09:09<02:06,  3.30MiB/s]
 uploading repo-20260905.bundle.gz:  55%|█████▍    | 501/917 [09:09<02:05,  3.32MiB/s]
 uploading repo-20260905.bundle.gz:  55%|█████▍    | 502/917 [09:09<02:02,  3.39MiB/s]
 uploading repo-20260905.bundle.gz:  55%|█████▍    | 503/917 [09:10<01:59,  3.48MiB/s]
 uploading repo-20260905.bundle.gz:  55%|█████▍    | 504/917 [09:10<01:59,  3.46MiB/s]
