
 uploading d1-20260912.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading repo-20260912.bundle.gz:  27%|██▋       | 244/915 [07:35<10:38,  1.05MiB/s]
 uploading repo-20260912.bundle.gz:  27%|██▋       | 245/915 [07:36<09:54,  1.13MiB/s]
 uploading repo-20260912.bundle.gz:  27%|██▋       | 246/915 [07:36<08:59,  1.24MiB/s]
 uploading repo-20260912.bundle.gz:  27%|██▋       | 247/915 [07:37<08:19,  1.34MiB/s]
 uploading repo-20260912.bundle.gz:  27%|██▋       | 248/915 [07:38<08:42,  1.28MiB/s]
 uploading repo-20260912.bundle.gz:  27%|██▋       | 249/915 [07:39<10:23,  1.07MiB/s]
 uploading repo-20260912.bundle.gz:  27%|██▋       | 250/915 [07:40<11:02,  1.00MiB/s]
 uploading repo-20260912.bundle.gz:  27%|██▋       | 251/915 [07:41<10:48,  1.02MiB/s]
 uploading repo-20260912.bundle.gz:  28%|██▊       | 252/915 [07:42<11:05,  1.00s/MiB]
 uploading repo-20260912.bundle.gz:  28%|██▊       | 253/915 [07:43<10:47,  1.02MiB/s]
 uploading repo-20260912.bundle.gz:  28%|██▊       | 254/915 [07:44<10:24,  1.06MiB/s]
 uploading repo-20260912.bundle.gz:  28%|██▊       | 255/915 [07:45<09:54,  1.11MiB/s]
 uploading repo-20260912.bundle.gz:  28%|██▊       | 256/915 [07:46<11:47,  1.07s/MiB]
 uploading repo-20260912.bundle.gz:  28%|██▊       | 257/915 [07:47<11:49,  1.08s/MiB]
 uploading repo-20260912.bundle.gz:  28%|██▊       | 258/915 [07:48<11:07,  1.02s/MiB]
 uploading repo-20260912.bundle.gz:  28%|██▊       | 259/915 [07:49<10:22,  1.05MiB/s]
 uploading repo-20260912.bundle.gz:  28%|██▊       | 260/915 [07:50<09:38,  1.13MiB/s]
 uploading repo-20260912.bundle.gz:  29%|██▊       | 261/915 [07:50<08:46,  1.24MiB/s]
 uploading repo-20260912.bundle.gz:  29%|██▊       | 262/915 [07:51<08:07,  1.34MiB/s]
 uploading repo-20260912.bundle.gz:  29%|██▊       | 263/915 [07:52<07:39,  1.42MiB/s]
 uploading repo-20260912.bundle.gz:  29%|██▉       | 264/915 [07:52<07:10,  1.51MiB/s]
 uploading repo-20260912.bundle.gz:  29%|██▉       | 265/915 [07:53<08:27,  1.28MiB/s]
 uploading repo-20260912.bundle.gz:  29%|██▉       | 266/915 [07:55<11:29,  1.06s/MiB]
 uploading repo-20260912.bundle.gz:  29%|██▉       | 267/915 [07:59<20:57,  1.94s/MiB]
 uploading repo-20260912.bundle.gz:  29%|██▉       | 268/915 [08:04<31:32,  2.93s/MiB]
 uploading repo-20260912.bundle.gz:  29%|██▉       | 269/915 [08:05<25:33,  2.37s/MiB]
 uploading repo-20260912.bundle.gz:  30%|██▉       | 270/915 [08:06<19:41,  1.83s/MiB]
 uploading repo-20260912.bundle.gz:  30%|██▉       | 271/915 [08:06<14:57,  1.39s/MiB]
 uploading repo-20260912.bundle.gz:  30%|██▉       | 272/915 [08:07<11:27,  1.07s/MiB]
 uploading repo-20260912.bundle.gz:  30%|██▉       | 273/915 [08:07<09:14,  1.16MiB/s]
 uploading repo-20260912.bundle.gz:  30%|██▉       | 274/915 [08:08<08:33,  1.25MiB/s]
 uploading repo-20260912.bundle.gz:  30%|███       | 275/915 [08:08<08:38,  1.24MiB/s]
 uploading repo-20260912.bundle.gz:  30%|███       | 276/915 [08:09<08:41,  1.23MiB/s]
 uploading repo-20260912.bundle.gz:  30%|███       | 277/915 [08:10<09:27,  1.12MiB/s]
 uploading repo-20260912.bundle.gz:  30%|███       | 278/915 [08:12<10:34,  1.00MiB/s]
 uploading repo-20260912.bundle.gz:  30%|███       | 279/915 [08:13<13:03,  1.23s/MiB]
 uploading repo-20260912.bundle.gz:  31%|███       | 280/915 [08:16<18:34,  1.75s/MiB]
 uploading repo-20260912.bundle.gz:  31%|███       | 281/915 [08:20<23:38,  2.24s/MiB]
 uploading repo-20260912.bundle.gz:  31%|███       | 282/915 [08:21<21:34,  2.05s/MiB]
 uploading repo-20260912.bundle.gz:  31%|███       | 283/915 [08:23<21:17,  2.02s/MiB]
 uploading repo-20260912.bundle.gz:  31%|███       | 284/915 [08:25<19:56,  1.90s/MiB]
 uploading repo-20260912.bundle.gz:  31%|███       | 285/915 [08:26<17:36,  1.68s/MiB]
 uploading repo-20260912.bundle.gz:  31%|███▏      | 286/915 [08:27<16:10,  1.54s/MiB]
 uploading repo-20260912.bundle.gz:  31%|███▏      | 287/915 [08:32<25:24,  2.43s/MiB]
 uploading repo-20260912.bundle.gz:  31%|███▏      | 288/915 [08:35<27:57,  2.68s/MiB]
 uploading repo-20260912.bundle.gz:  32%|███▏      | 289/915 [08:37<26:01,  2.49s/MiB]
 uploading repo-20260912.bundle.gz:  32%|███▏      | 290/915 [08:38<22:13,  2.13s/MiB]
 uploading repo-20260912.bundle.gz:  32%|███▏      | 291/915 [08:39<18:35,  1.79s/MiB]
 uploading repo-20260912.bundle.gz:  32%|███▏      | 292/915 [08:40<15:39,  1.51s/MiB]
 uploading repo-20260912.bundle.gz:  32%|███▏      | 293/915 [08:41<13:32,  1.31s/MiB]
 uploading repo-20260912.bundle.gz:  32%|███▏      | 294/915 [08:43<15:31,  1.50s/MiB]
 uploading repo-20260912.bundle.gz:  32%|███▏      | 295/915 [08:44<14:49,  1.44s/MiB]
 uploading repo-20260912.bundle.gz:  32%|███▏      | 296/915 [08:46<14:45,  1.43s/MiB]
 uploading repo-20260912.bundle.gz:  32%|███▏      | 297/915 [08:48<18:47,  1.82s/MiB]
 uploading repo-20260912.bundle.gz:  33%|███▎      | 298/915 [08:51<19:52,  1.93s/MiB]
 uploading repo-20260912.bundle.gz:  33%|███▎      | 299/915 [08:52<18:04,  1.76s/MiB]
 uploading repo-20260912.bundle.gz:  33%|███▎      | 300/915 [08:53<17:00,  1.66s/MiB]
 uploading repo-20260912.bundle.gz:  33%|███▎      | 301/915 [08:55<17:30,  1.71s/MiB]
 uploading repo-20260912.bundle.gz:  33%|███▎      | 302/915 [08:57<17:30,  1.71s/MiB]
 uploading repo-20260912.bundle.gz:  33%|███▎      | 303/915 [08:59<19:34,  1.92s/MiB]
 uploading repo-20260912.bundle.gz:  33%|███▎      | 304/915 [09:01<18:36,  1.83s/MiB]
 uploading repo-20260912.bundle.gz:  33%|███▎      | 305/915 [09:04<20:43,  2.04s/MiB]
 uploading repo-20260912.bundle.gz:  33%|███▎      | 306/915 [09:06<21:43,  2.14s/MiB]
 uploading repo-20260912.bundle.gz:  34%|███▎      | 307/915 [09:07<19:56,  1.97s/MiB]
 uploading repo-20260912.bundle.gz:  34%|███▎      | 308/915 [09:09<17:22,  1.72s/MiB]
 uploading repo-20260912.bundle.gz:  34%|███▍      | 309/915 [09:10<14:55,  1.48s/MiB]
 uploading repo-20260912.bundle.gz:  34%|███▍      | 310/915 [09:10<12:50,  1.27s/MiB]
 uploading repo-20260912.bundle.gz:  34%|███▍      | 311/915 [09:11<11:12,  1.11s/MiB]
 uploading repo-20260912.bundle.gz:  34%|███▍      | 312/915 [09:12<09:51,  1.02MiB/s]
 uploading repo-20260912.bundle.gz:  34%|███▍      | 313/915 [09:12<08:43,  1.15MiB/s]
 uploading repo-20260912.bundle.gz:  34%|███▍      | 314/915 [09:13<07:46,  1.29MiB/s]
 uploading repo-20260912.bundle.gz:  34%|███▍      | 315/915 [09:13<07:07,  1.40MiB/s]
 uploading repo-20260912.bundle.gz:  35%|███▍      | 316/915 [09:14<06:27,  1.55MiB/s]
 uploading repo-20260912.bundle.gz:  35%|███▍      | 317/915 [09:14<05:47,  1.72MiB/s]
 uploading repo-20260912.bundle.gz:  35%|███▍      | 318/915 [09:15<05:26,  1.83MiB/s]
 uploading repo-20260912.bundle.gz:  35%|███▍      | 319/915 [09:15<05:15,  1.89MiB/s]
 uploading repo-20260912.bundle.gz:  35%|███▍      | 320/915 [09:16<04:56,  2.01MiB/s]
 uploading repo-20260912.bundle.gz:  35%|███▌      | 321/915 [09:16<04:43,  2.10MiB/s]
 uploading repo-20260912.bundle.gz:  35%|███▌      | 322/915 [09:17<05:25,  1.82MiB/s]
 uploading repo-20260912.bundle.gz:  35%|███▌      | 323/915 [09:18<05:57,  1.65MiB/s]
 uploading repo-20260912.bundle.gz:  35%|███▌      | 324/915 [09:19<07:04,  1.39MiB/s]
 uploading repo-20260912.bundle.gz:  36%|███▌      | 325/915 [09:20<09:39,  1.02MiB/s]
 uploading repo-20260912.bundle.gz:  36%|███▌      | 326/915 [09:24<16:26,  1.67s/MiB]
 uploading repo-20260912.bundle.gz:  36%|███▌      | 327/915 [09:25<16:31,  1.69s/MiB]
 uploading repo-20260912.bundle.gz:  36%|███▌      | 328/915 [09:27<16:03,  1.64s/MiB]
 uploading repo-20260912.bundle.gz:  36%|███▌      | 329/915 [09:29<16:28,  1.69s/MiB]
 uploading repo-20260912.bundle.gz:  36%|███▌      | 330/915 [09:31<17:48,  1.83s/MiB]
 uploading repo-20260912.bundle.gz:  36%|███▌      | 331/915 [09:34<20:48,  2.14s/MiB]
 uploading repo-20260912.bundle.gz:  36%|███▋      | 332/915 [09:36<21:24,  2.20s/MiB]
 uploading repo-20260912.bundle.gz:  36%|███▋      | 333/915 [09:37<17:59,  1.85s/MiB]
 uploading repo-20260912.bundle.gz:  37%|███▋      | 334/915 [09:38<14:50,  1.53s/MiB]
 uploading repo-20260912.bundle.gz:  37%|███▋      | 335/915 [09:38<12:22,  1.28s/MiB]
 uploading repo-20260912.bundle.gz:  37%|███▋      | 336/915 [09:39<10:33,  1.09s/MiB]
 uploading repo-20260912.bundle.gz:  37%|███▋      | 337/915 [09:40<09:09,  1.05MiB/s]
 uploading repo-20260912.bundle.gz:  37%|███▋      | 338/915 [09:40<08:02,  1.20MiB/s]
 uploading repo-20260912.bundle.gz:  37%|███▋      | 339/915 [09:41<07:30,  1.28MiB/s]
 uploading repo-20260912.bundle.gz:  37%|███▋      | 340/915 [09:42<09:14,  1.04MiB/s]
 uploading repo-20260912.bundle.gz:  37%|███▋      | 341/915 [09:45<13:04,  1.37s/MiB]
 uploading repo-20260912.bundle.gz:  37%|███▋      | 342/915 [09:49<21:35,  2.26s/MiB]
 uploading repo-20260912.bundle.gz:  37%|███▋      | 343/915 [09:53<26:22,  2.77s/MiB]
 uploading repo-20260912.bundle.gz:  38%|███▊      | 344/915 [09:55<23:42,  2.49s/MiB]
 uploading repo-20260912.bundle.gz:  38%|███▊      | 345/915 [09:56<20:03,  2.11s/MiB]
 uploading repo-20260912.bundle.gz:  38%|███▊      | 346/915 [09:57<17:55,  1.89s/MiB]
 uploading repo-20260912.bundle.gz:  38%|███▊      | 347/915 [09:59<16:22,  1.73s/MiB]
 uploading repo-20260912.bundle.gz:  38%|███▊      | 348/915 [10:00<14:48,  1.57s/MiB]
 uploading repo-20260912.bundle.gz:  38%|███▊      | 349/915 [10:02<15:34,  1.65s/MiB]
 uploading repo-20260912.bundle.gz:  38%|███▊      | 350/915 [10:04<17:25,  1.85s/MiB]
 uploading repo-20260912.bundle.gz:  38%|███▊      | 351/915 [10:08<23:11,  2.47s/MiB]
 uploading repo-20260912.bundle.gz:  38%|███▊      | 352/915 [10:11<25:25,  2.71s/MiB]
 uploading repo-20260912.bundle.gz:  39%|███▊      | 353/915 [10:16<30:14,  3.23s/MiB]
 uploading repo-20260912.bundle.gz:  39%|███▊      | 354/915 [10:18<27:49,  2.98s/MiB]
 uploading repo-20260912.bundle.gz:  39%|███▉      | 355/915 [10:21<26:36,  2.85s/MiB]
 uploading repo-20260912.bundle.gz:  39%|███▉      | 356/915 [10:24<28:42,  3.08s/MiB]
 uploading repo-20260912.bundle.gz:  39%|███▉      | 357/915 [10:26<24:35,  2.65s/MiB]
 uploading repo-20260912.bundle.gz:  39%|███▉      | 358/915 [10:27<19:03,  2.05s/MiB]
 uploading repo-20260912.bundle.gz:  39%|███▉      | 359/915 [10:27<14:32,  1.57s/MiB]
 uploading repo-20260912.bundle.gz:  39%|███▉      | 360/915 [10:27<11:21,  1.23s/MiB]
 uploading repo-20260912.bundle.gz:  39%|███▉      | 361/915 [10:28<08:37,  1.07MiB/s]
 uploading repo-20260912.bundle.gz:  40%|███▉      | 362/915 [10:28<07:02,  1.31MiB/s]
 uploading repo-20260912.bundle.gz:  40%|███▉      | 363/915 [10:29<06:15,  1.47MiB/s]
 uploading repo-20260912.bundle.gz:  40%|███▉      | 364/915 [10:30<08:03,  1.14MiB/s]
 uploading repo-20260912.bundle.gz:  40%|███▉      | 365/915 [10:30<06:58,  1.31MiB/s]
 uploading repo-20260912.bundle.gz:  40%|████      | 366/915 [10:31<05:52,  1.56MiB/s]
 uploading repo-20260912.bundle.gz:  40%|████      | 367/915 [10:31<04:56,  1.85MiB/s]
 uploading repo-20260912.bundle.gz:  40%|████      | 368/915 [10:31<04:06,  2.22MiB/s]
 uploading repo-20260912.bundle.gz:  40%|████      | 369/915 [10:31<03:23,  2.69MiB/s]
 uploading repo-20260912.bundle.gz:  40%|████      | 370/915 [10:32<02:42,  3.35MiB/s]
 uploading repo-20260912.bundle.gz:  41%|████      | 371/915 [10:32<02:23,  3.80MiB/s]
 uploading repo-20260912.bundle.gz:  41%|████      | 372/915 [10:32<02:00,  4.51MiB/s]
 uploading repo-20260912.bundle.gz:  41%|████      | 373/915 [10:32<01:44,  5.21MiB/s]
 uploading repo-20260912.bundle.gz:  41%|████      | 374/915 [10:32<01:32,  5.83MiB/s]
 uploading repo-20260912.bundle.gz:  41%|████      | 376/915 [10:32<01:17,  6.97MiB/s]
 uploading repo-20260912.bundle.gz:  41%|████▏     | 378/915 [10:33<01:24,  6.37MiB/s]
 uploading repo-20260912.bundle.gz:  42%|████▏     | 380/915 [10:33<01:03,  8.37MiB/s]
 uploading repo-20260912.bundle.gz:  42%|████▏     | 382/915 [10:33<01:24,  6.30MiB/s]
 uploading repo-20260912.bundle.gz:  42%|████▏     | 383/915 [10:34<01:33,  5.69MiB/s]
 uploading repo-20260912.bundle.gz:  42%|████▏     | 384/915 [10:34<01:41,  5.21MiB/s]
 uploading repo-20260912.bundle.gz:  42%|████▏     | 385/915 [10:34<01:48,  4.88MiB/s]
 uploading repo-20260912.bundle.gz:  42%|████▏     | 386/915 [10:34<02:05,  4.22MiB/s]
 uploading repo-20260912.bundle.gz:  42%|████▏     | 387/915 [10:35<02:14,  3.92MiB/s]
 uploading repo-20260912.bundle.gz:  42%|████▏     | 388/915 [10:35<02:13,  3.95MiB/s]
 uploading repo-20260912.bundle.gz:  43%|████▎     | 389/915 [10:35<02:11,  3.99MiB/s]
 uploading repo-20260912.bundle.gz:  43%|████▎     | 390/915 [10:35<02:11,  3.99MiB/s]
 uploading repo-20260912.bundle.gz:  43%|████▎     | 391/915 [10:36<03:01,  2.89MiB/s]
 uploading repo-20260912.bundle.gz:  43%|████▎     | 392/915 [10:36<02:58,  2.93MiB/s]
 uploading repo-20260912.bundle.gz:  43%|████▎     | 393/915 [10:37<02:58,  2.92MiB/s]
 uploading repo-20260912.bundle.gz:  43%|████▎     | 394/915 [10:37<03:38,  2.38MiB/s]
 uploading repo-20260912.bundle.gz:  43%|████▎     | 395/915 [10:40<09:19,  1.08s/MiB]
 uploading repo-20260912.bundle.gz:  43%|████▎     | 396/915 [10:44<17:52,  2.07s/MiB]
 uploading repo-20260912.bundle.gz:  43%|████▎     | 397/915 [10:45<15:34,  1.80s/MiB]
 uploading repo-20260912.bundle.gz:  43%|████▎     | 398/915 [10:48<16:21,  1.90s/MiB]
 uploading repo-20260912.bundle.gz:  44%|████▎     | 399/915 [10:53<25:47,  3.00s/MiB]
 uploading repo-20260912.bundle.gz:  44%|████▎     | 400/915 [10:57<26:42,  3.11s/MiB]
 uploading repo-20260912.bundle.gz:  44%|████▍     | 401/915 [11:00<28:06,  3.28s/MiB]
 uploading repo-20260912.bundle.gz:  44%|████▍     | 402/915 [11:04<30:26,  3.56s/MiB]
 uploading repo-20260912.bundle.gz:  44%|████▍     | 403/915 [11:07<29:03,  3.41s/MiB]
 uploading repo-20260912.bundle.gz:  44%|████▍     | 404/915 [11:10<27:02,  3.17s/MiB]
 uploading repo-20260912.bundle.gz:  44%|████▍     | 405/915 [11:13<25:17,  2.98s/MiB]
 uploading repo-20260912.bundle.gz:  44%|████▍     | 406/915 [11:14<22:20,  2.63s/MiB]
 uploading repo-20260912.bundle.gz:  44%|████▍     | 407/915 [11:16<19:21,  2.29s/MiB]
 uploading repo-20260912.bundle.gz:  45%|████▍     | 408/915 [11:18<17:29,  2.07s/MiB]
 uploading repo-20260912.bundle.gz:  45%|████▍     | 409/915 [11:20<19:29,  2.31s/MiB]
 uploading repo-20260912.bundle.gz:  45%|████▍     | 410/915 [11:22<17:14,  2.05s/MiB]
 uploading repo-20260912.bundle.gz:  45%|████▍     | 411/915 [11:23<14:03,  1.67s/MiB]
 uploading repo-20260912.bundle.gz:  45%|████▌     | 412/915 [11:23<11:40,  1.39s/MiB]
 uploading repo-20260912.bundle.gz:  45%|████▌     | 413/915 [11:24<09:57,  1.19s/MiB]
 uploading repo-20260912.bundle.gz:  45%|████▌     | 414/915 [11:28<16:20,  1.96s/MiB]
 uploading repo-20260912.bundle.gz:  45%|████▌     | 415/915 [11:30<15:48,  1.90s/MiB]
 uploading repo-20260912.bundle.gz:  45%|████▌     | 416/915 [11:32<15:59,  1.92s/MiB]
 uploading repo-20260912.bundle.gz:  46%|████▌     | 417/915 [11:35<20:25,  2.46s/MiB]
 uploading repo-20260912.bundle.gz:  46%|████▌     | 418/915 [11:41<28:16,  3.41s/MiB]
 uploading repo-20260912.bundle.gz:  46%|████▌     | 419/915 [11:44<28:34,  3.46s/MiB]
 uploading repo-20260912.bundle.gz:  46%|████▌     | 420/915 [11:47<27:05,  3.28s/MiB]
 uploading repo-20260912.bundle.gz:  46%|████▌     | 421/915 [11:50<25:02,  3.04s/MiB]
 uploading repo-20260912.bundle.gz:  46%|████▌     | 422/915 [11:51<20:58,  2.55s/MiB]
 uploading repo-20260912.bundle.gz:  46%|████▌     | 423/915 [11:52<17:12,  2.10s/MiB]
 uploading repo-20260912.bundle.gz:  46%|████▋     | 424/915 [11:54<15:20,  1.87s/MiB]
 uploading repo-20260912.bundle.gz:  46%|████▋     | 425/915 [11:55<13:45,  1.68s/MiB]
 uploading repo-20260912.bundle.gz:  47%|████▋     | 426/915 [11:56<12:02,  1.48s/MiB]
 uploading repo-20260912.bundle.gz:  47%|████▋     | 427/915 [11:58<12:33,  1.54s/MiB]
 uploading repo-20260912.bundle.gz:  47%|████▋     | 428/915 [11:59<12:31,  1.54s/MiB]
 uploading repo-20260912.bundle.gz:  47%|████▋     | 429/915 [12:00<11:34,  1.43s/MiB]
 uploading repo-20260912.bundle.gz:  47%|████▋     | 430/915 [12:05<19:27,  2.41s/MiB]
 uploading repo-20260912.bundle.gz:  47%|████▋     | 431/915 [12:09<22:46,  2.82s/MiB]
 uploading repo-20260912.bundle.gz:  47%|████▋     | 432/915 [12:12<23:12,  2.88s/MiB]
 uploading repo-20260912.bundle.gz:  47%|████▋     | 433/915 [12:14<20:23,  2.54s/MiB]
 uploading repo-20260912.bundle.gz:  47%|████▋     | 434/915 [12:15<17:31,  2.19s/MiB]
 uploading repo-20260912.bundle.gz:  48%|████▊     | 435/915 [12:17<17:02,  2.13s/MiB]
 uploading repo-20260912.bundle.gz:  48%|████▊     | 436/915 [12:19<16:48,  2.11s/MiB]
 uploading repo-20260912.bundle.gz:  48%|████▊     | 437/915 [12:20<13:13,  1.66s/MiB]
 uploading repo-20260912.bundle.gz:  48%|████▊     | 438/915 [12:20<10:24,  1.31s/MiB]
 uploading repo-20260912.bundle.gz:  48%|████▊     | 439/915 [12:20<08:16,  1.04s/MiB]
 uploading repo-20260912.bundle.gz:  48%|████▊     | 440/915 [12:21<06:57,  1.14MiB/s]
 uploading repo-20260912.bundle.gz:  48%|████▊     | 441/915 [12:22<06:45,  1.17MiB/s]
 uploading repo-20260912.bundle.gz:  48%|████▊     | 442/915 [12:23<07:07,  1.11MiB/s]
 uploading repo-20260912.bundle.gz:  48%|████▊     | 443/915 [12:25<09:57,  1.26s/MiB]
 uploading repo-20260912.bundle.gz:  49%|████▊     | 444/915 [12:26<09:40,  1.23s/MiB]
 uploading repo-20260912.bundle.gz:  49%|████▊     | 445/915 [12:27<08:57,  1.14s/MiB]
 uploading repo-20260912.bundle.gz:  49%|████▊     | 446/915 [12:28<08:36,  1.10s/MiB]
 uploading repo-20260912.bundle.gz:  49%|████▉     | 447/915 [12:29<08:10,  1.05s/MiB]
 uploading repo-20260912.bundle.gz:  49%|████▉     | 448/915 [12:30<07:38,  1.02MiB/s]
 uploading repo-20260912.bundle.gz:  49%|████▉     | 449/915 [12:30<07:07,  1.09MiB/s]
 uploading repo-20260912.bundle.gz:  49%|████▉     | 450/915 [12:31<06:36,  1.17MiB/s]
 uploading repo-20260912.bundle.gz:  49%|████▉     | 451/915 [12:32<06:36,  1.17MiB/s]
 uploading repo-20260912.bundle.gz:  49%|████▉     | 452/915 [12:34<09:15,  1.20s/MiB]
 uploading repo-20260912.bundle.gz:  50%|████▉     | 453/915 [12:36<11:42,  1.52s/MiB]
 uploading repo-20260912.bundle.gz:  50%|████▉     | 454/915 [12:38<12:26,  1.62s/MiB]
 uploading repo-20260912.bundle.gz:  50%|████▉     | 455/915 [12:40<13:12,  1.72s/MiB]
 uploading repo-20260912.bundle.gz:  50%|████▉     | 456/915 [12:42<14:00,  1.83s/MiB]
 uploading repo-20260912.bundle.gz:  50%|████▉     | 457/915 [12:44<14:03,  1.84s/MiB]
 uploading repo-20260912.bundle.gz:  50%|█████     | 458/915 [12:46<13:11,  1.73s/MiB]
 uploading repo-20260912.bundle.gz:  50%|█████     | 459/915 [12:47<13:36,  1.79s/MiB]
 uploading repo-20260912.bundle.gz:  50%|█████     | 460/915 [12:50<15:57,  2.10s/MiB]
 uploading repo-20260912.bundle.gz:  50%|█████     | 461/915 [12:52<14:53,  1.97s/MiB]
 uploading repo-20260912.bundle.gz:  50%|█████     | 462/915 [12:53<12:59,  1.72s/MiB]
 uploading repo-20260912.bundle.gz:  51%|█████     | 463/915 [12:54<11:12,  1.49s/MiB]
 uploading repo-20260912.bundle.gz:  51%|█████     | 464/915 [12:56<12:01,  1.60s/MiB]
 uploading repo-20260912.bundle.gz:  51%|█████     | 465/915 [13:03<23:44,  3.17s/MiB]
 uploading repo-20260912.bundle.gz:  51%|█████     | 466/915 [13:09<31:25,  4.20s/MiB]
 uploading repo-20260912.bundle.gz:  51%|█████     | 467/915 [13:12<28:45,  3.85s/MiB]
 uploading repo-20260912.bundle.gz:  51%|█████     | 468/915 [13:15<26:01,  3.49s/MiB]
 uploading repo-20260912.bundle.gz:  51%|█████▏    | 469/915 [13:19<25:54,  3.49s/MiB]
 uploading repo-20260912.bundle.gz:  51%|█████▏    | 470/915 [13:20<20:23,  2.75s/MiB]
 uploading repo-20260912.bundle.gz:  51%|█████▏    | 471/915 [13:21<16:50,  2.28s/MiB]
 uploading repo-20260912.bundle.gz:  52%|█████▏    | 472/915 [13:23<15:46,  2.14s/MiB]
 uploading repo-20260912.bundle.gz:  52%|█████▏    | 473/915 [13:30<28:15,  3.84s/MiB]
 uploading repo-20260912.bundle.gz:  52%|█████▏    | 474/915 [13:35<30:36,  4.16s/MiB]
 uploading repo-20260912.bundle.gz:  52%|█████▏    | 475/915 [13:37<25:33,  3.48s/MiB]
 uploading repo-20260912.bundle.gz:  52%|█████▏    | 476/915 [13:38<20:38,  2.82s/MiB]
 uploading repo-20260912.bundle.gz:  52%|█████▏    | 477/915 [13:40<17:29,  2.40s/MiB]
 uploading repo-20260912.bundle.gz:  52%|█████▏    | 478/915 [13:41<15:17,  2.10s/MiB]
 uploading repo-20260912.bundle.gz:  52%|█████▏    | 479/915 [13:42<13:03,  1.80s/MiB]
 uploading repo-20260912.bundle.gz:  52%|█████▏    | 480/915 [13:44<13:02,  1.80s/MiB]
 uploading repo-20260912.bundle.gz:  53%|█████▎    | 481/915 [13:46<12:25,  1.72s/MiB]
 uploading repo-20260912.bundle.gz:  53%|█████▎    | 482/915 [13:47<10:55,  1.51s/MiB]
 uploading repo-20260912.bundle.gz:  53%|█████▎    | 483/915 [13:48<09:37,  1.34s/MiB]
 uploading repo-20260912.bundle.gz:  53%|█████▎    | 484/915 [13:48<08:23,  1.17s/MiB]
 uploading repo-20260912.bundle.gz:  53%|█████▎    | 485/915 [13:50<08:22,  1.17s/MiB]
 uploading repo-20260912.bundle.gz:  53%|█████▎    | 486/915 [13:51<08:28,  1.18s/MiB]
 uploading repo-20260912.bundle.gz:  53%|█████▎    | 487/915 [13:52<08:15,  1.16s/MiB]
 uploading repo-20260912.bundle.gz:  53%|█████▎    | 488/915 [13:55<11:49,  1.66s/MiB]
 uploading repo-20260912.bundle.gz:  53%|█████▎    | 489/915 [13:57<13:08,  1.85s/MiB]
 uploading repo-20260912.bundle.gz:  54%|█████▎    | 490/915 [14:00<14:30,  2.05s/MiB]
 uploading repo-20260912.bundle.gz:  54%|█████▎    | 491/915 [14:03<17:57,  2.54s/MiB]
 uploading repo-20260912.bundle.gz:  54%|█████▍    | 492/915 [14:06<17:22,  2.46s/MiB]
 uploading repo-20260912.bundle.gz:  54%|█████▍    | 493/915 [14:10<22:20,  3.18s/MiB]
 uploading repo-20260912.bundle.gz:  54%|█████▍    | 494/915 [14:13<20:08,  2.87s/MiB]
 uploading repo-20260912.bundle.gz:  54%|█████▍    | 495/915 [14:15<18:18,  2.62s/MiB]
 uploading repo-20260912.bundle.gz:  54%|█████▍    | 496/915 [14:17<17:24,  2.49s/MiB]
 uploading repo-20260912.bundle.gz:  54%|█████▍    | 497/915 [14:19<16:51,  2.42s/MiB]
 uploading repo-20260912.bundle.gz:  54%|█████▍    | 498/915 [14:22<18:15,  2.63s/MiB]
 uploading repo-20260912.bundle.gz:  55%|█████▍    | 499/915 [14:25<18:57,  2.73s/MiB]
 uploading repo-20260912.bundle.gz:  55%|█████▍    | 500/915 [14:28<19:27,  2.81s/MiB]
 uploading repo-20260912.bundle.gz:  55%|█████▍    | 501/915 [14:30<17:04,  2.47s/MiB]
 uploading repo-20260912.bundle.gz:  55%|█████▍    | 502/915 [14:31<14:22,  2.09s/MiB]
 uploading repo-20260912.bundle.gz:  55%|█████▍    | 503/915 [14:32<12:53,  1.88s/MiB]
 uploading repo-20260912.bundle.gz:  55%|█████▌    | 504/915 [14:34<11:45,  1.72s/MiB]
 uploading repo-20260912.bundle.gz:  55%|█████▌    | 505/915 [14:36<13:30,  1.98s/MiB]
 uploading repo-20260912.bundle.gz:  55%|█████▌    | 506/915 [14:39<14:23,  2.11s/MiB]
 uploading repo-20260912.bundle.gz:  55%|█████▌    | 507/915 [14:41<14:41,  2.16s/MiB]
 uploading repo-20260912.bundle.gz:  56%|█████▌    | 508/915 [14:43<14:45,  2.18s/MiB]
 uploading repo-20260912.bundle.gz:  56%|█████▌    | 509/915 [14:46<15:30,  2.29s/MiB]
 uploading repo-20260912.bundle.gz:  56%|█████▌    | 510/915 [14:48<14:48,  2.19s/MiB]
 uploading repo-20260912.bundle.gz:  56%|█████▌    | 511/915 [14:49<13:22,  1.99s/MiB]
 uploading repo-20260912.bundle.gz:  56%|█████▌    | 512/915 [14:51<13:28,  2.01s/MiB]
 uploading repo-20260912.bundle.gz:  56%|█████▌    | 513/915 [14:53<12:24,  1.85s/MiB]
 uploading repo-20260912.bundle.gz:  56%|█████▌    | 514/915 [14:55<12:59,  1.94s/MiB]
 uploading repo-20260912.bundle.gz:  56%|█████▋    | 515/915 [14:57<12:52,  1.93s/MiB]
