entity_id,summary,biography,contribution,level
yudhishthira,"Махараджа Юдхиштхира — старший Пандав, царь дхармы.","Махараджа Юдхиштхира, сын Дхармы, прославился безупречной правдивостью; Кришна возвёл его на трон после битвы на Курукшетре.",Образец правды и праведного правления (дхарма-раджа).,gold
bhima,"Бхимасена — могучий Пандав, преданный слуга Кришны.","Бхима, сын Ваю, обладал необычайной силой и сразил Дурьодхану и Духшасану; его преданность Кришне была беззаветна.",Явил преданность в настроении доблести и служения.,gold
nakula,"Накула — один из Пандавов, сын Ашвинов.","Накула, четвёртый из Пандавов, славился красотой и искусством обращения с конями, верно служа делу Пандавов и Кришны.",Преданный Пандав в служении Кришне.,gold
sahadeva,"Сахадева — младший Пандав, мудрый и преданный.","Сахадева, младший из Пандавов и знаток многих наук, отличался мудростью и преданностью Кришне.",Преданный и мудрый среди Пандавов.,gold
draupadi,"Драупади — супруга Пандавов, великая преданная Кришны.","Драупади, рождённая из жертвенного огня, в час позора призвала Кришну, и Он защитил её честь бесконечной тканью.",Образец предания: воззвала к Кришне — и была спасена.,gold
abhimanyu,Абхиманью — доблестный сын Арджуны и Субхадры.,"Абхиманью, юный герой, бесстрашно вошёл в боевой строй чакра-вьюху и геройски пал на Курукшетре.",Явил беспримерную доблесть на Курукшетре.,gold
vidura,"Видура — воплощение Ямараджи, великий преданный и советник.","Видура, мудрый советник Хастинапура и воплощение Ямараджи, бесстрашно говорил правду царям и принял знание от Майтреи; Кришна гостил в его доме, отвергнув пиры Дурьодханы.",Образец преданного советника; принял Кришну в своём доме.,gold
maitreya,"Майтрея Риши — мудрец, поведавший знание Видуре.","Майтрея Риши изложил Видуре творение мира и деяния Господа, как описано в «Шримад-Бхагаватам».",Передал Видуре сокровенное знание Бхагаваты.,gold
janaka,"Махараджа Джанака — царь-мудрец, отец Ситы.","Махараджа Джанака, царь Митхилы, прославился как идеал отрешённого правителя и преданного, исполняющего долг без привязанности; он — отец Ситы-деви.",Образец действия без привязанности.,gold
prithu,"Махараджа Притху — шактьявеша-аватара, идеальный царь.","Махараджа Притху, наделённый силой Господа, выровнял Землю и наладил процветание подданных, явив образец царственного служения.",Явил идеал царя как слуги Господа и народа.,gold
rishabha,"Господь Ришабхадева — аватара Господа, учитель отречения.",Господь Ришабхадева наставил сыновей в науке самопознания и явил путь крайнего отречения (парамахамса); его сын — Махараджа Бхарата.,Дал наставления об отречении и цели человеческой жизни.,gold
brahma,"Господь Брахма — творец вселенной, глава Брахма-сампрадаи.","Господь Брахма, рождённый из лотоса от пупка Вишну, творит вселенную по воле Господа и получил «Шримад-Бхагаватам» в сердце; он — первый гуру нашей сампрадаи.",Изначальный учитель Брахма-сампрадаи; автор «Брахма-самхиты».,gold
shiva,"Господь Шива (Махадева) — величайший вайшнав, разрушитель вселенной.","Господь Шива, повелитель благости и разрушения, почитается как величайший из преданных и вечно погружён в медитацию на Господа.",Высший вайшнав; глава Рудра-сампрадаи.,gold
lakshmi,"Богиня Лакшми — супруга Господа Нараяны, богиня процветания.","Богиня Лакшми, вечная спутница Господа Нараяны на Вайкунтхе, олицетворяет процветание и преданное служение Господу.",Образец вечного служения Господу; источник процветания.,gold
garuda,"Гаруда — божественный орёл, носитель Господа Вишну.","Гаруда, царь птиц, вечно несёт Господа Вишну и олицетворяет ведическое знание, служа в настроении дасьи.",Вечный носитель Господа; олицетворение Вед.,gold
yamaraja,"Ямараджа — повелитель справедливости, махаджана.","Ямараджа, сын бога Солнца, судит души согласно делам и сам является великим преданным Господа; Видура — его воплощение.",Один из двенадцати махаджан; блюститель дхармы.,gold
indra,"Индра — царь полубогов, повелитель небес.","Индра, владыка райских планет и повелитель дождя, был смирён Кришной при поднятии холма Говардхана и принёс Господу покаяние.",Царь полубогов; смирён лилой Говардхана.,gold
surya,"Сурья — бог Солнца, хранитель ведического знания.","Сурья, сияющий бог Солнца, через линию потомков хранил дхарму; ему Господь некогда поведал йогу «Гиты».",Хранитель парампары; первый слушатель йоги «Бхагавад-гиты».,gold
balarama,"Господь Баларама — первая экспансия Кришны, Его старший брат во Врадже.","Господь Баларама, первая экспансия Кришны и источник чатур-вьюхи, во Врадже играет роль старшего брата Господа и защищает Его в детских играх; Он олицетворяет изначального духовного учителя.",Источник духовной силы и прибежище; изначальная гуру-таттва.,gold
nanda,"Махараджа Нанда — приёмный отец Кришны, царь пастухов Враджа (ватсалья).","Махараджа Нанда, глава пастушеской общины Гокулы, растил Кришну как родного сына, переполненный родительской любовью; его настроение — вершина ватсалья-расы.",Образец родительской любви к Господу (ватсалья).,gold
yashoda,"Матушка Яшода — приёмная мать Кришны, олицетворение родительской любви.","Матушка Яшода связала Верховного Господа верёвкой за детскую шалость и кормила Его грудью, явив, что чистая любовь покоряет Бога; её ватсалья непревзойдённа во всём творении.",Высший образец родительской любви; связала Господа любовью.,gold
vrishabhanu,Махараджа Вришабхану — отец Шримати Радхарани.,"Махараджа Вришабхану, благочестивый царь Барсаны, обрёл Шримати Радхарани как дочь, найдя Её на лотосе у Ямуны.",Отец Шримати Радхарани; глава Барсаны.,gold
kirtida,Киртида-деви — мать Шримати Радхарани.,"Киртида-деви, супруга Вришабхану, с великой нежностью растила Шримати Радхарани в Барсане.",Мать Шримати Радхарани.,gold
paurnamasi,"Паурнамаси-деви — старшая наставница, устроительница игр Враджа.","Паурнамаси-деви, ученица Нарады, незримо устраивает встречи Радхи и Кришны и направляет лилу Враджа своей мудростью; она — бабушка Мадхумангалы.",Незримо ведёт сокровенные игры Враджа.,gold
vrinda-devi,Вринда-деви — богиня священных рощ Вриндавана.,"Вринда-деви управляет лесами, цветами и птицами Вриндавана и искусно готовит обстановку для встреч Божественной Четы; Её именем назван сам Вриндаван.",Хранительница рощ; устроительница игр Радхи и Кришны.,gold
chandravali,Чандравали — предводительница соперничающей группы гопи.,"Чандравали, главная гопи противоположного лагеря, любит Кришну в настроении почтения и спокойствия, оттеняя несравненную любовь Радхи.",Возглавляет вторую группу гопи; оттеняет величие Радхи.,gold
dhanishtha,"Дхаништха-деви — служанка Яшоды, помогающая Радхе.","Дхаништха, доверенная служанка матушки Яшоды, тайно помогает Шримати Радхарани и носит Ей остатки трапезы Кришны.",Связующая преданная в служении Божественной Чете.,gold
ananga-manjari,Ананга-манджари — младшая сестра Шримати Радхарани.,"Ананга-манджари, младшая сестра Радхи, возглавляет юных манджари в сокровенном служении Божественной Чете.",Сестра Радхи; среди предводительниц манджари.,gold
lavanga-manjari,Лаванга-манджари — одна из главных манджари Шримати Радхарани.,"Лаванга-манджари — одна из ближайших юных служанок Радхи, искусная в сокровенном служении.",Среди главных манджари в служении Радхе.,gold
sudama-gopa,Судама — один из ближайших друзей-пастушков Кришны.,"Судама, близкий друг Кришны во Врадже, неразлучен с Господом в пастушеских играх и состязаниях.",Один из главных друзей Кришны (сакхья).,gold
dama-gopa,Дама — друг-пастушок Кришны во Врадже.,"Дама, верный друг Кришны, участвует во всех играх и трапезах пастушков Враджа.",Друг Кришны в дружеской расе.,gold
raktaka,Рактака — главный слуга Кришны во Врадже (дасья).,"Рактака, старший среди слуг Кришны во Врадже, исполняет Его поручения с восторженной преданностью; он — образец дасья-расы.",Главный слуга Кришны во Врадже (дасья-раса).,gold
patraka,Патрака — слуга Кришны во Врадже (дасья).,"Патрака, один из доверенных слуг Кришны, вместе с Рактакой служит Господу в настроении преданного слуги.",Доверенный слуга Кришны (дасья-раса).,gold
paramananda-puri,"Шри Парамананда Пури — старший санньяси, бесконечно дорогой Махапрабху.","Шри Парамананда Пури, духовный брат Ишвары Пури, был старшим спутником, которого Махапрабху почитал как духовного отца, и жил подле Господа в Пури.","Старший санньяси-спутник, почитаемый Махапрабху как отец.",gold
uddharana-datta,Шри Уддхарана Датта Тхакур — спутник Господа Нитьянанды.,"Шри Уддхарана Датта Тхакур, преуспевающий торговец, был одним из главных спутников Нитьянанды Прабху и явил, что преданность не зависит от происхождения.",Ведущий спутник Господа Нитьянанды.,gold
mukunda-dasa-shrikhanda,"Шри Мукунда дас — глава вайшнавов Шрикханды, придворный врач.","Шри Мукунда дас, царский лекарь и глава общины Шрикханды, славился глубокой преданностью и сложил преданные песни; он — отец Рагхунанданы Тхакура.",Глава вайшнавов Шрикханды; поэт-преданный.,gold
raghunandana-thakura,Шри Рагхунандана Тхакур — дитя-преданный из Шрикханды.,"Шри Рагхунандана Тхакур с детства служил семейному Божеству с такой чистотой, что Господь принимал его подношения лично; он — сын Мукунды даса.",Образец детской чистой преданности Божеству.,gold
gangadasa-pandit,Шри Гангадаса Пандит — учитель юного Нимая.,Шри Гангадаса Пандит был учителем грамматики и логики юного Нимая (Махапрабху) в Навадвипе.,Наставник Господа в школьные годы.,gold
govinda-servant,Шри Говинда — личный слуга Махапрабху в Пури.,"Шри Говинда, ученик Ишвары Пури, по его указанию служил Махапрабху, заботясь о всех Его нуждах в Джаганнатха-Пури.",Личный слуга Господа в последние годы в Пури.,gold
sundarananda-das,Шри Сундарананда — близкий спутник Господа Нитьянанды.,"Шри Сундарананда, один из двенадцати пастушков (двадаша-гопал), был неразлучным спутником Нитьянанды Прабху.",Из двенадцати пастушков-спутников Нитьянанды.,gold
gadadhara-dasa,"Шри Гададхара дас — спутник Гауры-Нитая, проповедник святого имени.","Шри Гададхара дас прославился тем, что побуждал воспевать имя Кришны даже иноверцев; его не следует путать с Гададхарой Пандитом.",Бесстрашный проповедник святого имени.,gold
vidyavachaspati,"Шри Видьявачаспати — брат Сарвабхаумы, учёный-преданный.","Шри Видьявачаспати, брат Сарвабхаумы Бхаттачарьи, был великим учёным, в чьём поместье Махапрабху явил Себя множеству людей.",Учёный-преданный; принимал Господа в Видьянагаре.,gold
achyutananda,"Шри Ачьютананда — сын Адвайты Ачарьи, преданный с детства.","Шри Ачьютананда, старший сын Адвайты Ачарьи, с самого детства признал Шри Чайтанью Верховным Господом и оставался безраздельно верен Махапрабху.",С детства явил непоколебимое признание Махапрабху.,gold
sita-advaita,"Шримати Сита Тхакурани — супруга Адвайты Ачарьи, в материнском настроении к Гауре.","Шримати Сита Тхакурани, супруга Адвайты Ачарьи, при рождении Махапрабху первой пришла благословить Его с дарами, питая к Нему материнскую любовь.",Явила материнскую любовь к младенцу-Гауранге.,gold
dhananjaya-pandit,Шри Дхананджая Пандит — один из двенадцати пастушков (двадаша-гопал) Нитьянанды.,"Шри Дхананджая Пандит, спутник Нитьянанды Прабху, прославился глубокой отрешённостью и непрестанным воспеванием, распространяя санкиртану в Бенгалии.",Из двенадцати пастушков Нитьянанды; образец отрешения.,gold
kamalakara-pippalai,Шри Камалакара Пиппалаи — один из двенадцати пастушков Нитьянанды.,"Шри Камалакара Пиппалаи, спутник Нитьянанды Прабху, входит в число двенадцати пастушков (двадаша-гопал) и служил в настроении дружбы.",Из двенадцати пастушков-спутников Нитьянанды.,gold
nagara-purushottama,Шри Нагара Пурушоттама — один из двенадцати пастушков Нитьянанды.,"Шри Нагара Пурушоттама, спутник Нитьянанды Прабху, входит в число двенадцати пастушков (двадаша-гопал).",Из двенадцати пастушков-спутников Нитьянанды.,gold
chandrashekhara-acharya,"Шри Чандрашекхара Ачарья — дядя Махапрабху, в чьём доме шла санкиртана.","Шри Чандрашекхара Ачарья предоставил свой дом для ночной санкиртаны; в нём Махапрабху явил знаменитую мистерию о Враджа-лиле, играя роль богини процветания.",В его доме проходила санкиртана и драма Враджа-лилы.,gold
bhagavan-acharya,Шри Бхагаван Ачарья — преданный из окружения Махапрабху в Пури.,"Шри Бхагаван Ачарья, простосердечный и дорогой Махапрабху преданный, жил в Пури рядом со Сварупой Дамодарой.",Близкий преданный Господа в Джаганнатха-Пури.,gold
kashi-mishra,"Шри Каши Мишра — преданный, отдавший Махапрабху свой дом (Гамбхиру).","Шри Каши Мишра предоставил Махапрабху свой дом в Пури — Гамбхиру, где Господь провёл последние годы в настроении разлуки, и служил Ему с великой любовью.",Предоставил Гамбхиру — обитель Господа в Пури.,gold
shankara-pandit,Шри Шанкара Пандит — близкий слуга Махапрабху в Пури.,"Шри Шанкара Пандит служил столь преданно, что спал у стоп Господа; его называли «Прабхупада», ибо стопы Господа были его сокровищем.","Интимный слуга, спавший у стоп Господа.",gold
shrinidhi,Шри Шринидхи — один из братьев Шривасы Тхакура.,"Шри Шринидхи, один из четырёх братьев семьи Шривасы Тхакура, участвовал в сокровенной санкиртане в Навадвипе.",Из семьи Шривасы; участник ранней санкиртаны.,gold
jagadisha-pandit,"Шри Джагадиша Пандит — преданный, утвердивший поклонение Божеству.","Шри Джагадиша Пандит, преданный из Навадвипы, прославился служением Божеству и распространением санкиртаны по указанию Нитьянанды.",Утвердил поклонение Божеству; проповедник санкиртаны.,gold
arjuna-gopa,Арджуна — один из ближайших друзей-пастушков Кришны (сакхья).,"Арджуна, близкий друг Кришны во Врадже (не путать с Пандавом), участвует в Его пастушеских играх и состязаниях.",Один из главных друзей Кришны во Врадже (сакхья).,gold
lila-manjari,Лила-манджари — одна из именных манджари Шримати Радхарани.,"Лила-манджари — юная служанка Шримати Радхарани, преданно служащая Божественной Чете во Врадже.",Из именных манджари в служении Радхе и Кришне.,gold
prema-manjari,Према-манджари — одна из именных манджари Шримати Радхарани.,"Према-манджари — юная служанка Шримати Радхарани, участвующая в сокровенном служении во Врадже.",Из именных манджари в служении Божественной Чете.,gold
raga-manjari,Рага-манджари — одна из именных манджари Шримати Радхарани.,"Рага-манджари — юная служанка Шримати Радхарани, искусная в сокровенном служении.",Из именных манджари в служении Радхе.,gold
rasa-manjari,Раса-манджари (Рати-манджари) — одна из главных манджари Радхи.,"Раса-манджари, также называемая Рати-манджари, — одна из ближайших юных служанок Шримати Радхарани.",Среди главных манджари Шримати Радхарани.,gold
subahu,Субаху — друг-пастушок Кришны во Врадже.,"Субаху, один из друзей Кришны, участвует в пастушеских играх Враджа в настроении дружбы.",Друг Кришны (сакхья-раса).,gold
mahabala,Махабала — друг-пастушок Кришны во Врадже.,"Махабала, один из друзей Кришны, неразлучен с Господом в играх пастушков.",Друг Кришны (сакхья-раса).,gold
varuthapa,Варутхапа — друг-пастушок Кришны во Врадже.,"Варутхапа, один из друзей Кришны, разделяет Его игры во Врадже.",Друг Кришны (сакхья-раса).,gold
lavanga-gopa,Лаванга — друг-пастушок Кришны во Врадже.,"Лаванга, один из друзей Кришны, разделяет Его пастушеские игры в настроении дружбы.",Друг Кришны (сакхья-раса).,gold
hanumatpresaka-swami,"Ученик Шрилы Прабхупады, родившийся на Гуаме; учёный-психолог, наводящий мосты между наукой и духовностью, проповедник в Южной Америке и Испании.","Шрила Хануматпрешака Свами (имя при рождении — Хьюбер Хатчин Робинсон) родился 12 января 1948 года на Гуаме и вырос в Калифорнии. Он получил диплом психолога Калифорнийского университета (1970) и продолжил докторские исследования в Северо-Западном университете. В 1974 году он принял посвящение у Шрилы Прабхупады, а в 1984 году — санньясу.","Махарадж посвятил себя изучению бенгальской вайшнавской веданты и диалогу между наукой и религией. Как заместитель директора Института Бхактиведанты он содействовал двум Всемирным конгрессам по синтезу науки и духовности, собиравшим нобелевских лауреатов и духовных лидеров. Свободно владея испанским, он проповедует в Южной Америке и Испании, соединяя философию, психологию и вайшнавское богословие.",gold
janananda-dasa-goswami,Ученик Шрилы Прабхупады из Великобритании; вдохновитель всемирной программы Святого Имени и любимый ведущий киртанов в Европе и Тихоокеанском регионе.,"Шрила Джанананда Госвами родом из Великобритании. В 1972 году он принял посвящение у Шрилы Прабхупады, получив имя Джанананда дас, и позднее — санньясу. Он служил миссии Прабхупады в Великобритании, Африке, Малайзии, на Филиппинах, в Новой Зеландии и по всей Европе.","Махарадж — главная движущая сила всемирной инициативы Святого Имени, призывающей преданных по всему миру воспевать и прославлять святые имена. Он входит в Комитет по стандартам киртана ИСККОН, заботясь о чистоте преданной музыки. Его радостные харинамы и творческие сценки притягивают к сознанию Кришны даже самых скептичных.",gold
kavicandra-swami,"Ученик Шрилы Прабхупады из Миннеаполиса; неутомимый распространитель книг и член Джи-би-си, служащий в Японии, Индонезии, Африке и по всему миру.","Шрила Кавичандра Свами родился в 1947 году в Миннеаполисе и встретил преданных в 1967 году в Тусоне. В 1971 году он принял посвящение у Шрилы Прабхупады, а в 1982 году в Токио — санньясу. Он возглавлял санкиртана-группу «Радха-Дамодара», одну из самых деятельных в ИСККОН.","Махарадж был генеральным управляющим храма Радхи-Расабихари в Джуху и президентом храма в Токио. С 1987 года он несёт служение в Джи-би-си, отвечая сперва за Японию, а затем за Таиланд, Индокитай, Индонезию, Грецию и Западную Африку. Он всем сердцем предан распространению книг и заботе о преданных, видя в каждом члена своей семьи.",gold
kesava-bharati-dasa-goswami,"Ученик Шрилы Прабхупады; учёный и редактор, живущий в Говардхане и посвятивший жизнь преподаванию науки бхакти-йоги.","Шрила Кешава Бхарати дас Госвами встретил Шрилу Прабхупаду в 1972 году и принял посвящение в 1973 году. 1 января 1979 года он вступил в отречённый уклад жизни. Он живёт в монастыре в Говардхане, одном из священнейших мест паломничества.","Махарадж — английский редактор книг ИСККОН: он редактировал труды Гопипаранадханы даса, старшего санскритолога общества, и книги Шрилы Шиварамы Свами. Под его руководством был осуществлён первый английский перевод гаудия-вайшнавской классики «Брихад-бхагаватамрита» с автокомментарием Шрилы Санатаны Госвами. Дважды в год он совершает проповеднические поездки в Европу и США.",gold
mahadyuti-swami,"Ученик Шрилы Прабхупады, более полувека несущий проповедь; учитель «Бхагавад-гиты» и «Шримад-Бхагаватам» по всему миру.",Шрила Махадьюти Свами связан с сознанием Кришны с начала 1970-х годов: впервые он переступил порог храма ИСККОН в ноябре 1971 года. Он принял посвящение у Шрилы Прабхупады и более пятидесяти лет служит проповеди. В 2017 году он вступил в отречённый уклад жизни.,"Махарадж — странствующий проповедник, который даёт классы и вдохновляет преданных на фестивалях и в храмах по всей Индии и за рубежом. Он известен глубокими лекциями по «Бхагавад-гите» и «Шримад-Бхагаватам», соединяющими философскую глубину с практическим применением. Часто он выступает в храме ИСККОН в Бхиванди и других центрах.",gold
mahaprabhu-swami,Венгерский ученик Шрилы Шиварамы Свами; двадцать лет — самоотверженный распространитель книг и проповедник в Венгрии.,"Шрила Махапрабху Свами родился 4 апреля 1965 года в Ньиредьхазе (Венгрия) и в 1990 году окончил Дебреценский педагогический колледж. Присоединившись к ИСККОН в 1991 году, он принял посвящения в 1991 и 1993 годах от Шрилы Шиварамы Свами. На Джанмаштами 2021 года он принял от него санньясу.",Двадцать лет Махарадж служил полновременным распространителем книг и поныне раздаёт книги Шрилы Прабхупады во время рождественского марафона. Четыре года он вёл проповедь в университете Печа и с 1997 года участвует в венгерской «однопроцентной» налоговой кампании в поддержку ИСККОН. Он деятельно несёт нама-хатта-проповедь в сельских общинах.,gold
mahavisnu-swami,"Ученик Шрилы Прабхупады из Англии; художник по образованию, посвятивший себя строительству храмов в Бангладеш, Непале и Индии.",Шрила Махавишну Свами явился в этот мир 10 февраля 1945 года в Бирмингеме (Великобритания). В девятнадцать лет он поступил в Батскую академию искусств и с отличием окончил её по специальности изящных искусств. В 1971 году он стал полновременным монахом и в том же году принял посвящение у Шрилы Прабхупады.,"С 1976 года Махарадж много странствовал по Индии с библиотечной группой Би-би-ти, а затем посвятил себя сбору средств на строительство храмов в Бангладеш и Непале. Его трудами были возведены прекрасный храм Рупы-Санатаны в Джессоре, храм в Свамибаге (Дакка) и храм Шри Радхи-Говиндахари в Катманду.",gold
navayogendra-swami,"Ученик Шрилы Прабхупады из Индии; найштхика-брахмачари с детства, многоязычный проповедник и строитель храмов.","Шрила Навайогендра Свами с детства устремился к духовной жизни: в девять лет он ушёл из дома, чтобы жить садху в лесах, а в семнадцать поселился во Вриндаване. В 1974 году он принял посвящение у Шрилы Прабхупады, а в 1975 году, в двадцать девять лет, — санньясу. С детства он хранит строгий обет безбрачия.","После принятия санньясы Махарадж более десятка раз объехал весь мир с проповедью. Он способен проповедовать ведическую философию на догри, урду, панджаби, английском, бенгали, гуджарати и нескольких африканских языках. Его трудами были основаны храмы и проповеднические центры в Чандигархе, Вриндаване, Катре, Лакхнау, Амритсаре и других местах.",gold
partha-sarathi-das-goswami,Ученик Шрилы Прабхупады из Англии; первопроходец легендарной «Палаточной кампании» в Южной Африке времён апартеида.,"Шрила Партха Саратхи дас Госвами родился 19 ноября 1952 года в Суффолке (Англия). Получив во время учёбы книги Шрилы Прабхупады, он в 1973 году присоединился к ИСККОН в лондонском храме на Бери-Плейс. В 1974 году его пригласили нести проповедь в Южную Африку.","Вдохновлённый своим учителем, Махарадж создал легендарную «Палаточную кампанию»: в жилых районах на две недели возводили большие шатры, и каждый вечер там звучали киртаны, читались лекции, показывались драмы и фильмы, раздавался прасад. Несмотря на ограничения апартеида, кампания успешно велась пятнадцать лет, став одной из самых известных проповеднических программ ИСККОН. Позднее он принял санньясу и стал дикша-гуру.",gold
prabodhananda-saraswati-swami,"Первый ученик-санньяси Шрилы Гопала Кришны Госвами; старший проповедник ИСККОН Вриндавана, учёный и проникновенный киртания.","Шрила Прабодхананда Сарасвати Свами родился в 1957 году в Ремуне (Одиша), месте, освящённом играми Господа Кширчора Гопинатхи. В 1984 году он присоединился к ИСККОН Вриндавана, а в 1985 году принял посвящение у Шрилы Гопала Кришны Госвами. В 2008 году он стал первым учеником-санньяси своего учителя.","Махарадж возглавлял санкиртана-группы по распространению книг и пять лет руководил отделом обучения новых преданных. Он проповедовал по всей Индии и за рубежом — в США, Великобритании и Восточной Африке. Он известен озаряющими лекциями о вайшнавских ачарьях и проникновенными бхаджанами, исполненными подлинного духовного чувства. В 2024 году он принял служение дикша-гуру.",gold
purushatraya-swami,Ученик Шрилы Прабхупады из Рио-де-Жанейро; выдающийся распространитель книг и основатель устойчивой общины «Вриндавана Гаура» в Бразилии.,"Шрила Пурушатрая Свами родился 2 сентября 1945 года в Рио-де-Жанейро. В 1976 году, в тридцать лет, он присоединился к движению Харе Кришна и принял оба посвящения у Шрилы Прабхупады. К 1977 году он входил в десятку лучших распространителей книг в мире.","Махарадж руководил проектами ИСККОН в Рио-де-Жанейро, был президентом храма в Сан-Паулу и развивал общину Нова-Гокула. В 1985 году он принял санньясу. Позднее, обосновавшись во Вриндаване, он служил в храме Радхи-Дамодары и преподавал в ВИХЕ. Вернувшись в Бразилию, он основал общину «Вриндавана Гаура» в Парати — образец духовной и экологической устойчивости.",gold
radha-govinda-swami,"Ученик Шрилы Прабхупады из Индии; прославленный рассказчик «Шримад-Бхагаватам», живущий во Вриндаване и вдохновляющий преданных по всему миру.","Шрила Радха Говинда дас Госвами родом из Индии и с ранних лет был глубоко склонен к преданному служению и изучению писаний. Вдохновлённый миссией Шрилы Прабхупады, он принял у него посвящение в годы становления ИСККОН и позднее — санньясу. Он живёт во Вриндаване, сердце гаудия-вайшнавизма.","Махарадж — один из самых известных в ИСККОН рассказчиков «Бхагават-катхи». Он проводит семидневные чтения «Шримад-Бхагаватам» в Индии и за рубежом, странствуя по Европе, Африке, Азии, Америке и Канаде. Его проникновенные, укоренённые в писаниях рассказы привлекают тысячи преданных, укрепляя присутствие ИСККОН по всему миру.",gold
rtadhvaja-swami,Ученик Шрилы Прабхупады из США; основатель Вайшнавской академии для мальчиков и многолетний служитель молодёжного служения ИСККОН.,"Шрила Ритадхваджа Свами родился в 1948 году в сельской фермерской общине Северной Дакоты. В 1975 году он открыл для себя книги Шрилы Прабхупады, начал повторять святые имена и вошёл в движение Харе Кришна. В июне 1977 года в Гейнсвилле он принял посвящение у Шрилы Прабхупады, а на Гаура-пурниму 1985 года — санньясу.","Махарадж посвятил себя воспитанию молодёжи ИСККОН. Семь лет он руководил Вайшнавской академией для мальчиков в Алачуа (Флорида), а с 1990 по 2003 год устраивал летние поездки для мальчиков на Ратха-ятры по США. В 2004 году он вывел эту программу на международный уровень, привезя юношей в Европу. Его юмор и практичность делают его близким и для молодёжи, и для старших преданных.",gold
siddhartha-swami,"Ученик Шрилы Прабхупады, родом из Райпура; бывший главный пуджари храма в Джуху, ныне президент храма ИСККОН в Райпуре.",Шрила Сиддхартха Свами родом из Райпура (Чхаттисгарх) и с юных лет был привлечён преданным служением и миссией Шрилы Прабхупады. Многие годы он служил главным пуджари прославленного храма Радхи-Расабихари в Джуху (Мумбаи). В 2009 году он принял санньясу от Шрилы Гопала Кришны Госвами.,"Махарадж деятельно участвовал в воловьей санкиртана-группе Локанатхи Свами и ныне служит президентом храма Радхи-Расабихари в Райпуре, где под его руководством быстро возводится новый храм. Он сумел вовлечь в преданное служение крупных промышленников Чхаттисгарха, и проповедь в Райпуре день ото дня ширится его неустанными трудами.",gold
smita-krsna-swami,"Ученик Шрилы Прабхупады из Швеции; первопроходец сознания Кришны в своей стране, поборник защиты коров и сельского хозяйства в Европе.","Шрила Смита Кришна Свами родился в Швеции в 1952 году и присоединился к ИСККОН в 1970 году в Гамбурге. В 1971 году он принял посвящение у Шрилы Прабхупады. В 1973 году он вернулся в Швецию с самой первой группой преданных, чтобы утвердить движение в родной стране.","Несколько лет Махарадж был самоотверженным распространителем книг, а затем — пуджари, лично поклоняясь Божествам Шри Шри Гандхарвики-Гиридхари. В 1986 году в Майяпуре он принял санньясу, а с 1988 года служит дикша-гуру. С 2016 года он — европейский министр по защите коров и сельскому хозяйству, призывающий общины ИСККОН к устойчивости и опоре на землю. Его отличает редкая кротость и простота сердца.",gold
subhaga-swami,"Ученик Шрилы Прабхупады, бывший его личным слугой в Лондоне; плодовитый переводчик и отеческий наставник, более сорока лет живущий в Майяпуре.","Шрила Субхага Свами родился 21 декабря 1940 года в Калькутте — том же городе, где родился Шрила Прабхупада. В 1965 году, когда Прабхупада отправился в Америку, он уехал в Лондон изучать инженерное дело. Там в 1970 году он обрёл сознание Кришны и в 1971 году принял посвящение у Шрилы Прабхупады.","В ранние лондонские годы Махараджу выпала редкая удача служить Шриле Прабхупаде личным слугой. Исполняя наказ учителя помогать с переводами, он более полувека создаёт бенгальскую и английскую вайшнавскую литературу: он перевёл почти все главные английские книги Прабхупады на бенгали, а с бенгали и санскрита на английский — «Чайтанья-мангалу», «Ананда-Вриндавана-чампу» и «Адвайта-пракашу». Более сорока лет он живёт в Майяпуре, известный сладкими бхаджанами и отеческой добротой.",gold
sukadeva-swami,"Ученик Шрилы Прабхупады, врач-уролог, ставший монахом; зодчий храма Джаганнатхи в Неллуру и устроитель ежедневной раздачи 25 000 порций прасада.","Шрила Сукадева Свами родился в Виджаяваде (Андхра-Прадеш) и стал дипломированным врачом, окончив медицинский факультет университета Шри Венкатешвары в Тирупати в 1979 году. В США он специализировался на урологии и успешно практиковал как хирург, прежде чем в 1982 году в Западной Виргинии присоединился к ИСККОН. Глубоко тронутый призывом Шрилы Прабхупады к «простой жизни и возвышенному мышлению», он оставил медицину ради преданного служения.","Махарадж — главный вдохновитель и зодчий храма Шри Джаганнатхи в Неллуру и проповеднических центров по всему округу. Соединяя врачебное сострадание с духовным служением, он устроил программу полуденных обедов, ежедневно кормящую освящённой пищей более 25 000 нуждающихся детей. Он плодовитый автор и поборник традиционной аюрведы, развивающий экопоселение для устойчивой ведической жизни.",gold
